#{"t_start": 1650576003.048205, "env_id": "NewAnt-v2"}
r,l,t
-157.530364,92,1.236857
-28.145468,23,1.290915
-10.973757,48,1.402111
-68.932043,48,1.51284
-34.072934,28,1.578205
-16.372956,35,1.659733
-66.239648,74,1.831423
-14.063051,26,1.892187
-65.743765,64,2.043652
-76.830334,70,2.207382
-76.831294,99,2.438483
-42.846165,45,2.548205
-1053.687203,1000,4.89209
-40.232133,33,4.96898
-24.745294,29,5.036075
-16.439716,59,5.171536
-52.70225,78,5.35051
-121.223095,86,5.548613
-18.655696,16,5.585862
-18.043091,25,5.64389
-152.62121,89,17.566999
-31.696162,33,17.645307
-24.937429,67,17.80092
-73.914845,85,17.996436
-16.41933,14,18.029151
-7.342274,28,18.095824
-0.258367,18,18.139433
-18.211121,21,18.188522
-21.199654,20,18.235419
-50.439681,39,18.326962
-46.442661,36,18.412781
-24.684116,20,18.459415
-48.558449,29,18.527105
-46.063203,43,18.627671
-86.64373,98,18.857951
-57.868124,50,18.974688
-122.683911,82,19.168112
-29.836012,47,19.278067
-35.180394,28,19.343657
-12.534192,37,19.428777
-27.551471,22,19.479886
-9.406531,26,19.540317
-39.752622,83,19.733476
-185.796856,219,20.240974
-43.171301,33,20.317588
-162.429898,103,20.555721
-8.141131,13,20.58558
-18.757158,31,20.657851
-140.528882,133,20.966456
-25.936389,27,21.02935
-68.473132,60,21.169677
-80.760558,59,21.307771
-70.70473,88,21.51389
-30.151035,33,21.590888
-17.439395,24,21.647024
-100.5253,94,21.866701
-30.304469,20,21.913559
-4.444116,20,21.960493
-28.780534,19,22.004869
-105.65291,100,22.239728
-50.778838,40,33.383234
-49.860913,31,33.457038
-25.177212,36,33.541576
-1060.148559,1000,35.897355
-174.227855,94,36.120441
-10.372062,15,36.156197
-3.014224,14,36.189503
-27.204994,57,36.323809
-1045.706657,1000,49.658229
-15.338662,31,49.730877
-23.779401,19,49.775317
-60.518296,58,49.910608
-53.501978,50,50.026489
-17.347011,13,50.057462
-117.144181,77,50.237538
-114.194181,78,50.419151
-126.22878,124,50.710851
-14.879551,9,50.732061
-9.589808,13,50.762626
-19.478527,27,50.826594
-76.802667,104,51.06947
-20.898254,70,51.234838
-45.174853,45,51.341032
-9.908155,25,51.399982
-7.402418,10,51.423898
-49.136945,65,51.577501
-40.117619,48,51.691115
-44.08047,33,51.769594
-43.411548,69,51.932136
-36.097993,37,52.018507
-60.36021,28,52.084311
-58.061405,64,52.234625
-21.934038,54,52.360889
-30.501016,21,52.409813
-163.645213,122,52.695766
-168.370888,140,53.026094
-190.369727,107,53.276814
-59.565041,61,53.41821
-22.172395,26,53.478697
-7.491312,17,53.518711
-24.34199,13,53.549478
-85.319697,84,53.745681
-19.489085,13,53.776253
-8.198168,12,53.804837
-72.6282,86,65.029677
-60.973688,45,65.136472
-49.735688,48,65.248951
-116.416731,136,65.570771
-232.404438,153,65.933669
-82.864416,38,66.023786
-28.665766,49,66.139241
-45.689187,43,66.240037
-6.766259,13,66.27121
-25.576982,22,66.322984
-79.1316,85,66.523103
-63.939571,63,66.672181
-190.47019,135,66.990753
-962.227314,1000,69.350987
-120.78618,104,69.59437
12.7244,29,69.662425
-68.770239,45,69.767998
-44.88115,60,81.146877
-16.033345,14,81.180473
-12.849288,11,81.206979
-114.075682,88,81.412673
-82.419291,96,81.639858
-105.823222,103,81.881266
-23.092757,31,81.953128
-71.911198,89,82.158523
-38.098417,62,82.301573
-229.315754,176,82.710057
-33.528705,17,82.749833
-7.756193,12,82.77754
-55.035233,34,82.856679
-1020.455805,1000,85.23848
-74.96471,54,85.365072
-1019.212093,1000,98.706497
-76.531892,47,98.818253
-993.62069,1000,101.166914
-41.946862,52,101.288857
-40.004087,53,101.413193
-166.762086,154,113.019384
-18.156804,30,113.090043
-77.524364,55,113.217334
-40.474979,36,113.302215
-71.90809,111,113.562321
-964.024286,1000,115.932905
-123.477995,142,116.263722
-85.748666,77,116.443228
-37.507275,44,116.54604
-59.554884,44,116.648102
-52.077579,45,116.752857
-2.013322,21,116.802549
-153.489024,111,117.059776
-863.307477,1000,130.436108
-72.330069,39,130.528691
-21.123925,25,130.587909
-156.902522,117,130.86231
-35.561642,41,130.959199
-57.648423,41,131.056201
-71.345032,39,131.147961
-65.736135,44,131.253352
-39.249459,36,131.336856
-45.848593,56,131.467755
-27.148312,39,131.559711
-86.063476,52,131.681659
-83.967388,51,131.802906
-44.105088,67,131.959758
-14.516586,15,131.994402
-43.821529,45,132.09966
-54.340703,59,132.23754
-27.882347,52,132.359061
-80.080786,55,132.487991
-12.625229,12,132.515862
-942.06397,1000,146.04751
-64.510353,65,146.198655
-92.371765,34,146.277505
-21.058298,40,146.3704
-921.660975,1000,148.730424
-76.983701,100,148.966335
-19.967548,33,149.04268
-33.394717,37,149.12901
-31.12683,64,149.278275
-10.857696,31,149.35007
-45.700068,35,149.431599
-837.436755,1000,162.953688
-22.145082,30,163.023872
-922.878428,1000,165.37376
-33.189886,38,165.462756
-48.713048,52,176.677886
-29.972076,80,176.865706
-19.539214,26,176.927425
-0.242344,15,176.963503
-50.537338,31,177.036013
-11.846219,10,177.05997
-6.756015,11,177.086063
-18.597538,14,177.119015
-28.802119,22,177.170671
3.188061,39,177.26173
-15.326922,20,177.308039
-879.825865,1000,179.655553
-21.783363,60,179.796903
-869.858559,1000,193.330472
-106.865214,75,193.50718
-54.642934,72,217.25779
-140.44386,100,217.496095
-17.813564,21,217.546006
-28.623643,47,217.657158
-870.03134,1000,220.034291
-50.395814,46,220.141251
1.919684,29,220.209348
-866.046437,1000,233.744733
4.023914,28,233.810464
-16.705557,13,233.841263
-25.224042,35,233.923725
-37.81979,50,234.041753
-19.835974,23,234.096005
-8.392374,19,234.140542
-37.155355,53,234.264999
-7.1626,14,234.298063
-23.017194,52,234.419701
-42.285773,54,234.546858
-171.977201,187,234.983638
-88.35979,88,235.188916
-25.354998,61,235.331651
-36.865574,51,235.451465
-51.285453,55,235.579721
-28.846696,44,235.682058
-51.390411,53,235.807088
-57.074053,71,235.972289
-37.286444,23,236.025652
-119.664297,103,236.265215
-9.486231,27,236.327578
-17.437856,19,236.371679
-58.586072,79,236.5544
-50.763094,48,236.666451
-34.52159,40,236.758153
-21.50268,31,236.830284
-42.614342,35,236.912036
-36.861482,50,237.028805
-18.15533,26,247.973498
-20.122111,29,248.041347
8.241016,64,248.189095
-3.866096,12,248.217136
-34.713016,23,248.271477
-34.156338,34,248.350964
-98.640838,102,248.591561
-29.044348,39,248.683527
-7.219369,17,248.723798
-78.338635,58,248.861601
-14.457525,52,248.984987
-37.080465,61,249.129394
-14.178783,28,249.19515
-53.044371,112,249.459872
-57.129338,49,249.57561
-51.443695,43,249.677325
-60.637263,46,249.786088
-42.022481,42,249.885552
-852.074986,1000,252.218557
-82.684058,48,252.331235
-21.205544,24,252.38751
-22.720462,21,252.437152
-47.521256,53,252.561303
-111.720712,152,264.080719
12.100303,32,264.156814
-43.568788,64,264.306708
-169.741574,139,264.633537
-48.317323,74,264.80905
-10.07792,20,264.85715
-92.716101,60,264.998528
-10.74764,29,265.067394
-1.8364,39,265.159791
-21.503693,59,265.297754
-47.150512,46,265.405143
-21.341815,16,265.44215
-870.861027,1000,267.787154
-27.99774,26,267.848863
-17.875441,23,267.902955
-31.253596,53,268.02701
-32.317792,34,268.106283
-21.381183,24,268.162807
-181.868106,265,279.938509
-55.89809,62,280.085901
-17.205609,16,280.123842
-15.103295,21,280.174128
-132.076385,129,280.478735
-104.738976,55,280.609492
-9.31339,23,280.663494
-8.063192,24,280.719831
-2.415461,16,280.757384
-51.382633,58,280.893007
-78.342283,91,281.104182
-40.011285,45,281.209648
0.322507,17,281.250031
-83.995759,86,281.450994
-40.597186,63,281.598214
-26.88841,26,281.659471
-29.537899,72,281.828382
-2.349724,53,281.952718
-98.430077,143,282.286365
-52.20945,74,282.458293
-854.575362,1000,296.06468
-25.634604,35,296.147614
-74.095839,111,296.409436
-5.146119,31,296.482363
-10.981996,14,296.51484
-856.27038,1000,298.887988
-0.504129,32,298.963093
-26.11284,33,299.040442
-33.376113,65,299.192417
-7.786819,13,299.222687
-8.6558,24,299.27827
-81.690979,134,299.589532
-39.35077,86,299.790322
-96.680682,157,300.158053
-79.441349,95,300.380649
-29.097695,18,300.423495
-42.931839,40,300.517288
-86.023637,115,311.953727
-761.070761,1000,314.301388
-26.359311,54,314.428339
-761.916059,1000,328.021799
-41.684408,36,328.104659
-15.907402,51,328.22138
-23.378326,32,328.295477
-803.096731,1000,330.647552
-37.593053,20,330.69511
-9.244174,14,330.728408
1.032792,22,330.780377
-41.184752,70,330.944272
-66.817703,123,331.236705
-85.44982,95,331.458114
-36.827273,30,331.528714
-20.604399,42,331.62503
-65.151039,199,332.086038
-34.673287,46,332.192628
-17.201978,23,332.246138
-153.082955,120,332.526295
-710.842588,1000,346.064772
-48.820775,53,346.189726
-6.491454,14,346.222819
-31.434922,33,346.300546
-34.582608,51,346.420144
-7.622583,12,346.44851
-65.583603,111,346.710729
-31.527794,31,346.78398
-26.653744,22,346.835912
-3.793276,16,346.873661
-533.958333,655,348.414515
-15.086627,13,348.444724
-186.863015,130,348.746692
-49.5518,66,360.148103
-32.144532,30,360.218188
-61.246406,68,360.377332
-30.616571,15,360.412332
-44.232052,63,360.560383
-97.505637,102,360.798425
-15.046875,21,360.847775
8.139594,22,360.899255
-1.901535,12,360.927685
-39.437806,46,361.034872
-97.318114,94,361.260028
-88.406892,122,361.544065
2.820679,72,361.71149
-43.670039,25,361.769399
-26.846553,50,361.885877
-16.254742,18,361.927284
-2.155497,11,361.953496
-30.207191,34,362.032803
-29.973964,38,362.122101
-64.216516,81,362.310916
-5.964423,12,362.339175
-39.56563,47,362.449397
-59.690424,61,362.590741
-35.192114,67,362.745347
-72.896833,76,362.920199
-17.284781,15,362.954673
-121.440046,145,363.291404
-13.185348,18,363.333862
-65.591218,60,363.473032
-25.005947,37,363.560314
-14.692073,19,363.605128
-24.871204,81,363.794633
-753.54034,1000,377.268223
-23.161854,21,377.317717
-3.99693,27,377.380826
-54.696684,83,377.574096
-26.716277,49,377.688526
-54.479743,51,377.806738
-10.991318,28,377.872381
-813.207886,1000,380.224192
-26.348535,70,380.3887
-16.991095,26,380.44952
-719.11389,1000,394.003053
-7.66848,14,394.036079
-53.513101,56,394.165195
-44.630566,35,394.246685
-118.425292,128,394.545267
-31.961763,34,394.625012
29.450964,50,394.741506
-39.785796,190,395.187306
-26.287899,48,395.299684
-55.612702,34,395.37914
-17.28883,90,395.590869
-13.710459,40,395.684479
-67.086526,33,395.762525
0.041958,31,395.837068
-17.652633,30,395.907862
-11.672969,17,395.947652
-78.52707,89,396.155769
-53.065911,168,396.54816
-6.132527,15,396.58379
-46.254544,136,407.992621
-46.515404,42,408.090559
-59.855545,90,408.297996
-54.652718,73,408.468215
-5.396325,11,408.494285
-29.503194,36,408.578493
-14.165033,17,408.618059
-30.388203,38,408.707142
-254.5101,392,409.625705
-11.369628,24,409.682766
-2.658418,12,409.710855
-728.23546,1000,419.728205
-0.600891,13,419.759942
-8.859864,41,419.855986
-32.338149,43,419.957138
-7.023797,78,420.139719
-47.143182,54,420.266903
-13.087328,12,420.295364
-36.446245,52,431.68112
-8.060358,26,431.743264
-128.363654,94,431.964874
-8.07586,22,432.017481
1.831877,19,432.062749
-4.931168,16,432.100798
-26.525051,31,432.173622
-85.794874,60,432.314601
1.060199,98,432.544238
-124.780873,114,432.811113
-39.056709,30,432.881616
-41.939194,43,432.983101
-3.907139,22,433.034354
-88.452299,108,433.285482
-706.263967,1000,435.646693
-26.844994,31,435.719589
-36.249259,62,435.866286
-44.170252,46,435.973482
-30.95219,23,436.028414
-16.436575,19,436.072717
-64.4915,50,436.190042
5.519092,17,436.229652
-32.647258,66,436.38219
1.2211,25,447.634325
7.430563,32,447.708275
-28.104807,57,447.840111
-27.00726,58,447.975304
-69.971332,71,448.139938
-18.272426,16,448.176852
-7.912076,14,448.209375
11.124759,58,448.343829
-16.774885,14,448.375878
-24.257002,25,448.433971
-27.571473,32,448.507552
-10.58518,32,448.582302
-565.671015,841,450.551991
-590.621095,1000,464.097242
-1.44794,37,464.18303
-14.060215,14,464.215286
2.550695,25,464.273296
-13.271963,38,464.361461
-25.913182,62,464.504916
-7.121801,18,464.547536
-10.941743,21,464.596231
8.236042,28,464.660945
-5.358633,85,464.858596
-705.762973,1000,467.19462
1.05312,59,467.333478
6.225775,13,467.364329
-8.313366,12,467.392471
-25.132543,83,467.58622
-11.734077,44,467.688744
-3.378256,20,467.735179
-42.676827,68,467.896921
-10.351714,95,468.117491
-52.268356,48,468.228781
-53.340459,46,468.335703
-8.203055,47,479.707636
-7.228015,13,479.738178
-22.031649,26,479.799231
-30.694565,26,479.860639
12.243006,28,479.926308
-6.827938,40,480.019738
-36.849197,49,480.134475
-19.840375,42,480.233435
2.168755,30,480.3035
0.24518,34,480.383136
-2.679304,46,480.48993
-5.753145,35,480.571397
-6.417283,12,480.599732
-49.474489,74,480.773294
-19.527763,17,480.813157
-12.052731,19,480.857852
-681.926969,1000,483.207332
-508.882802,1000,496.679388
-26.266474,80,496.866783
-7.413985,16,496.904091
-29.633652,42,497.001158
-11.854999,13,497.031247
-11.639223,12,497.058654
-11.149646,11,497.084441
-3.682885,38,497.173392
-17.101962,45,497.27828
7.292607,28,497.343897
-11.035469,12,497.372302
-2.271676,16,497.40987
-42.051777,75,497.585379
-27.541905,14,497.617992
-29.561711,66,497.771595
-96.373161,112,498.035915
-16.350537,25,498.095214
-9.722629,13,498.125721
-21.031536,42,498.224668
-33.409842,24,498.280974
-17.768078,33,498.35896
-28.990517,61,498.501216
-17.139361,57,498.635107
-21.940512,16,498.672459
-81.521848,118,498.949477
-8.831934,12,498.977247
3.525293,12,499.005258
-16.199667,28,499.070918
-293.456046,527,500.303625
12.884828,27,500.366211
-13.523398,28,511.567744
-601.034978,1000,513.91264
-14.594414,17,513.952846
16.736632,112,514.213266
-10.042076,14,514.245531
-60.921576,42,514.342976
-27.206244,26,514.403411
-32.566561,40,514.496605
-24.141006,64,514.645542
-23.811473,51,514.763865
-59.606458,65,514.916282
-633.287115,1000,528.468195
-4.835027,17,528.509565
-53.9531,134,528.825031
-16.095239,70,528.989336
-25.315452,52,529.11149
-7.828414,15,529.146622
-2.119572,11,529.17262
-28.71427,28,529.238366
-11.054238,35,529.320455
-26.81149,42,529.41897
-5.1273,13,529.44965
-27.316661,38,529.53921
19.064889,21,529.588756
-27.143262,43,529.690839
-582.47075,1000,532.045744
-30.832476,20,532.093159
-94.945084,147,543.685342
-9.281545,38,543.775146
-23.856586,40,543.86944
9.026485,61,544.011982
-574.698384,1000,546.351857
-24.932183,30,546.422667
-18.547493,40,546.515828
-5.836546,19,546.56034
-25.497187,63,546.710039
1.842531,18,546.752758
-5.044296,33,546.829956
-25.684678,68,546.988953
-38.185248,21,547.037957
5.302884,36,547.12203
-10.764713,101,547.358456
0.526742,15,547.394384
-32.799317,38,547.484456
-577.674004,1000,561.014036
-41.933887,49,561.128723
-35.027449,90,561.339765
-13.917124,15,561.375489
-18.476569,28,561.440825
-13.040195,12,561.46916
-64.13736,108,561.723977
-3.209471,17,561.764051
2.548075,15,561.799765
43.325315,34,561.879266
-71.206571,82,562.07246
-1.037148,51,562.191769
-13.228016,40,562.28614
-3.979244,18,562.328308
-25.248,49,562.442946
-38.892542,63,562.591442
-676.136355,1000,576.196478
16.368075,20,576.244283
-49.732027,95,576.467909
-16.693831,10,576.492065
-59.294221,108,576.746874
-4.864904,44,576.85126
-14.067006,30,576.921633
-15.470302,15,576.956333
-61.039805,79,577.139384
-1.572604,9,577.160314
-8.129153,15,577.195632
-12.198743,19,577.240023
-6.370726,41,577.335288
-41.610242,127,577.629209
-9.081198,16,577.666763
-8.739966,26,577.726959
-57.172146,50,577.841941
-55.774359,43,577.941732
7.252927,42,578.038811
-3.864163,15,578.073264
-44.1856,73,578.241456
-19.44325,32,578.314944
-8.220085,40,578.408023
-15.058114,23,578.461547
-24.132542,32,578.536829
-18.24774,19,578.581456
4.848199,12,578.609389
-451.799951,757,580.392594
-504.063861,1000,593.912384
-54.607814,67,594.070709
-8.782297,83,594.263479
-7.576313,47,594.371514
-8.993025,25,594.428903
-39.632065,24,594.484003
-424.334885,1000,608.058499
-41.516575,167,608.450355
-12.890746,13,608.481155
-39.896925,65,608.632819
-536.54177,1000,612.025194
-4.486845,32,612.100976
-0.707771,21,612.149593
-7.291589,18,612.191533
-47.194717,54,612.317681
-50.118363,109,612.571503
-11.24363,11,612.597473
-38.689751,30,612.667852
-10.92243,24,612.723401
-0.405894,93,612.940474
-57.876753,102,613.17951
11.176936,29,613.247013
-3.979034,15,613.282027
5.531035,28,613.347329
5.192565,41,613.443377
-520.419738,1000,626.997077
43.961853,76,627.177027
-0.118396,31,627.250156
7.712549,60,627.391944
-13.299107,18,627.434466
-1.152373,22,627.486263
-0.693095,50,627.604403
15.09356,32,627.679367
-556.058042,1000,641.332751
-3.704275,25,641.391711
-30.420951,103,641.632622
-39.195982,32,641.707454
-17.513657,29,641.775343
-37.634512,46,641.882895
11.565874,28,641.948231
-499.076025,1000,644.305211
-30.344809,109,644.56221
-55.985639,69,644.722859
-5.676307,61,644.866525
-7.534092,20,644.91408
-38.671848,60,645.056199
-12.730313,13,645.087019
-25.688543,30,645.157872
-19.500279,77,645.340566
-37.410679,46,645.449762
-22.430188,17,645.489922
-11.516366,40,645.585632
-0.460175,52,656.893172
-29.406927,49,657.008008
-68.70942,101,657.243286
-13.735208,28,657.308363
-12.611987,25,657.367231
-22.140545,29,657.43508
15.511542,75,657.611041
-60.413685,99,657.842954
-1.925106,14,657.875348
-32.732675,48,657.988794
-32.388046,47,658.099066
-38.354596,42,658.197231
-59.420241,73,658.368834
-2.456678,37,658.455065
-34.463206,73,658.625813
-3.096097,17,658.665096
-6.438473,37,658.750752
-25.788978,19,658.795316
-29.399865,111,659.054856
-16.430448,20,659.101681
-22.175707,32,659.175898
-15.356627,18,659.218183
-11.332526,76,659.39643
-5.015996,22,659.448782
2.5372,25,659.507633
-13.241995,23,659.560919
21.084589,33,659.637173
-13.898451,21,659.686112
14.375824,32,659.759952
-24.814671,40,659.852972
-2.2756,13,659.883435
2.713552,30,659.953755
-536.194819,1000,673.478258
-497.777894,1000,675.824347
-7.952966,40,675.917504
-18.70086,29,675.984909
6.332871,32,676.05951
1.066116,39,676.149538
-128.03267,145,676.485667
-20.569896,20,676.532054
61.266583,125,676.823165
-14.580507,37,676.908627
-0.555185,16,676.946004
35.442939,31,677.018059
-25.746496,39,677.109122
-42.774833,79,677.293922
-18.232118,46,677.400968
1.91636,11,677.426842
-10.536014,15,677.462504
19.222759,39,677.553885
-478.491271,1000,691.089313
-32.705429,18,691.131812
-79.432995,112,691.394026
-15.507558,42,691.492377
-21.87074,42,691.591329
-1.176523,22,691.643396
28.198858,76,691.820759
-16.421885,60,691.96126
0.771075,32,692.03669
-29.77705,51,692.156362
15.832387,26,692.216823
-11.462869,75,692.392439
-40.851657,45,692.497009
-10.418854,16,692.534649
0.596526,13,692.565415
-37.619974,63,692.712948
-23.52941,71,692.880231
-4.509735,65,693.030802
-22.813044,17,693.069835
-23.936974,30,693.139087
-40.864758,135,693.449385
4.89814,21,693.497962
-1.26768,9,693.518549
-12.73245,56,704.762412
0.166744,21,704.811551
-25.066207,69,704.972612
7.252995,44,705.07528
-17.129751,23,705.128966
-0.525063,37,705.21476
-59.625241,46,705.321895
3.235701,26,705.382179
-413.654577,1000,707.726141
-4.251584,12,707.754501
-18.265092,56,707.884772
11.243228,60,708.024582
16.904672,42,708.122401
-26.917937,58,708.256972
-2.76255,11,708.282553
5.438053,10,708.306056
3.846393,47,708.415019
-1.254643,15,708.450469
6.152197,37,708.536335
-35.342081,47,708.64491
-125.028537,194,709.096961
-11.977308,115,709.362032
-8.4656,21,709.411142
10.289561,18,720.66135
-94.13878,141,720.990813
2.06817,29,721.059407
21.759114,95,721.282148
-14.772736,19,721.326639
-10.358347,34,721.406207
-20.798015,99,721.63718
0.144376,12,721.665439
31.046233,75,721.84103
5.697423,31,721.913493
-51.672723,78,722.095856
-36.498695,51,722.21544
-415.004443,1000,724.57169
-3.967359,22,724.623461
-17.620417,96,724.848702
-49.114921,89,725.057923
14.656796,10,725.081711
-25.409933,70,725.244128
13.126064,51,725.363276
-13.132761,61,736.664315
19.470573,20,736.711489
-10.591808,17,736.751218
-76.09432,74,736.923617
-94.418526,195,737.375424
3.688615,27,737.438897
-10.397663,30,737.509581
-15.724047,28,737.575178
-464.783757,1000,739.923887
-80.094465,123,740.20766
3.455023,17,740.246573
14.885495,20,740.292857
16.068662,157,740.651693
-6.183157,29,740.719018
30.498294,39,740.809698
-22.142199,24,740.865303
-13.577271,27,740.927522
-51.536746,176,741.333848
-27.977445,122,752.765001
3.017081,10,752.789298
-4.340855,14,752.822542
-4.286214,14,752.855289
20.834345,51,752.975191
-29.847324,54,753.101837
12.527853,16,753.139422
-452.813344,1000,755.492047
-5.517862,11,755.518495
-3.186284,38,755.607616
22.562886,73,755.778694
-4.505008,36,755.863516
20.965225,35,755.945239
-3.571018,33,756.022174
-40.365187,132,756.330149
-14.085596,38,756.420444
-28.544825,101,756.660622
2.985485,19,756.705886
10.716516,27,756.769104
-6.520897,15,756.804451
-19.008703,42,756.90311
-5.434114,18,756.945218
-0.325759,24,757.001837
-23.263997,44,757.104316
-1.71706,127,768.612385
-105.82286,111,768.870009
-1.345407,15,768.905078
-16.810825,44,769.007668
-47.028721,37,769.094196
-7.68147,15,769.129642
-0.79849,18,769.171663
-0.788853,23,769.225326
-9.83541,18,769.267793
-6.548505,28,769.333688
9.096987,44,769.43626
-32.523229,90,769.646223
11.256146,21,769.695724
-288.316453,615,771.141389
-8.52727,23,771.195848
-4.149745,20,771.242453
-22.907461,68,771.399901
18.523368,50,771.516143
-3.248477,14,771.548576
-413.746037,1000,785.147078
-1.259512,37,785.235282
9.222867,34,785.315651
1.087709,34,785.395828
-6.689305,25,785.454616
-37.715211,59,785.592491
-13.073259,46,785.700006
6.313382,25,785.758574
15.512038,56,785.889218
-12.761508,15,785.923953
-3.591887,115,786.193455
4.328666,20,786.240701
-10.585738,20,786.2874
-13.208959,19,786.332564
17.318925,30,786.403846
-37.790647,73,786.576438
