#{"t_start": 1650576003.048205, "env_id": "NewAnt-v2"}
0.690873,132,786.897752
12.827652,25,786.956497
46.012066,49,787.07042
11.793102,98,787.299584
-6.035309,48,787.410476
0.015809,28,787.475477
-4.22977,14,787.507808
0.357786,65,787.658748
11.970246,28,787.724149
-10.198282,41,787.819339
11.463641,16,787.856865
20.878513,42,787.954652
-4.019238,42,788.054366
10.442148,95,788.277307
82.524899,108,788.52996
4.368467,13,788.560295
-11.780817,23,788.614225
6.570999,24,788.670613
2.117263,77,788.851664
39.427639,62,788.997481
-34.284259,66,789.152557
29.428877,37,789.239162
-121.897148,103,800.622369
17.85453,40,800.717074
13.985686,35,800.801444
0.256745,39,800.894259
2.323777,45,800.999398
-3.086924,70,801.164646
-343.882331,1000,803.513708
-9.714974,15,803.549135
-14.40915,49,803.663722
-8.826629,36,803.747501
-89.410252,240,804.305691
-8.535432,12,804.333791
14.865131,49,804.447051
-105.347782,130,828.271485
14.645551,18,828.314395
8.202261,27,828.376692
-7.551614,83,828.569023
9.784391,14,828.60187
11.596717,104,828.843284
26.875643,71,840.213972
6.812945,23,840.267251
-21.633518,87,840.468622
-9.496281,21,840.517511
2.27237,19,840.561838
8.091118,18,840.604119
-18.285014,32,840.678923
26.660162,22,840.730254
9.43245,31,840.802166
-60.126415,83,840.99409
-33.150889,54,841.119274
-5.567642,18,841.161223
20.353687,41,841.256841
5.220528,48,841.367848
-6.804503,17,841.407728
-10.470504,14,841.440138
7.666574,36,841.524104
-4.303725,35,841.605413
-24.912437,67,841.760847
-4.065821,47,841.869541
13.362084,34,841.948337
28.911436,49,842.062193
-15.84272,16,842.098779
9.66068,28,842.164387
14.369839,49,842.277827
-10.550809,50,842.394026
-39.028362,94,842.609406
-28.847659,25,842.667507
-9.003815,17,842.707093
14.190068,24,842.762897
11.688199,169,843.154129
-8.551639,33,843.231417
4.740896,32,843.306013
-14.646818,28,843.371638
5.337021,19,843.415902
-24.832654,61,843.558481
-69.211347,182,843.983793
-5.894163,20,844.031168
14.126968,23,844.085194
7.275976,15,844.12032
-367.169995,1000,857.673396
-5.167124,9,857.695653
-20.51394,24,857.752448
-38.260793,95,857.975969
-20.218453,26,858.036977
-13.69452,13,858.067765
-33.460438,43,858.168721
-1.839169,73,858.340579
54.324867,66,858.494658
-12.350947,20,858.541164
-6.429251,48,858.652963
-16.486869,23,858.707277
11.351475,45,858.812861
9.23896,38,858.900719
12.804502,34,858.980226
-7.280757,29,859.048317
18.407649,49,859.16302
-3.612452,34,859.242173
-0.495986,116,859.511934
27.16753,52,859.632717
-3.156618,34,859.711333
10.292699,23,859.764835
-5.063123,17,859.803806
-52.37078,46,859.910031
-33.372543,53,860.033865
29.987512,48,860.146178
17.073391,74,860.31762
6.279564,15,860.351909
7.288316,19,860.39642
-304.627596,1000,874.030337
8.637972,45,874.137402
2.372957,55,874.264732
9.299507,16,874.302964
-327.453976,1000,876.654896
-2.260242,38,876.744237
-14.041719,25,876.803066
-2.800914,42,876.900748
-25.457102,95,888.19794
8.90707,13,888.228734
-10.67778,15,888.263515
-15.624966,84,888.460131
20.747493,17,888.49979
-17.282721,69,888.658689
-0.713684,14,888.69099
5.948057,28,888.756294
-14.764832,92,888.970172
-3.100847,14,889.002797
1.51467,37,889.088805
-10.458467,22,889.139653
-44.541615,66,889.292671
-46.895009,74,889.463095
2.884233,52,889.584034
69.344973,116,889.852233
-9.009974,46,889.959064
-311.91383,1000,892.312177
-3.761121,42,892.411457
-211.948443,1000,906.039965
-327.649944,1000,908.377369
-307.333932,1000,922.035437
8.199655,27,922.099308
-3.60714,44,922.20251
-12.817793,30,922.272982
-44.54793,52,922.394599
-13.531424,37,922.481668
-20.287777,138,922.800956
-284.167799,1000,936.36267
38.180883,39,936.455207
-0.555572,22,936.507156
45.985709,36,936.591275
-9.909929,73,936.761205
-2.03225,19,936.80545
14.36926,26,936.865599
-7.327819,55,936.992828
9.75632,31,937.064933
-5.441872,23,937.118773
6.755518,26,937.178889
45.852578,100,937.411035
19.941193,22,937.462484
-11.578908,17,937.501864
-24.120251,64,937.650495
31.304556,41,937.745965
-15.669705,28,937.811252
8.460751,38,937.900158
-31.321722,147,938.240603
4.641593,13,938.271693
0.523727,24,938.327137
17.751261,23,938.379501
-23.806556,49,938.49186
20.305671,43,938.590418
2.321744,41,938.684629
-3.78493,12,938.712534
6.727077,70,938.872951
-32.844638,26,938.933822
37.398954,33,939.010061
5.974508,100,939.239204
-4.811477,26,939.298882
-239.881958,1000,952.762653
10.812659,18,952.805186
11.706419,14,952.837592
43.795132,55,952.965829
24.580727,56,953.095847
25.149915,88,953.299673
23.373657,36,953.383578
29.556945,36,953.467908
22.128296,51,953.588051
86.445477,92,953.804
8.728742,18,953.846213
8.265167,45,953.951524
41.62544,32,954.026042
-4.829918,10,954.049441
13.182105,21,954.098368
13.194443,41,954.193699
-3.542604,157,954.559812
-6.814316,33,954.637428
2.25878,30,954.707654
15.956537,27,954.770962
-26.800616,53,954.895248
-5.613994,18,954.937004
6.199164,21,954.986122
-7.317995,21,955.035406
7.612138,84,955.231437
-2.73891,31,955.303243
-5.121113,27,955.366746
-205.964521,1000,968.892196
-40.170208,161,969.264738
69.88134,48,969.375861
-20.34214,61,969.516852
42.816137,68,969.675231
-25.675539,122,969.959775
72.290834,139,970.27954
18.237721,37,970.365407
1.643478,18,970.406992
30.453699,44,970.508756
54.33731,81,970.69574
12.010625,29,970.763585
-201.853276,1000,984.37661
-5.333301,44,984.47934
-7.236865,55,984.608238
3.302645,40,984.701905
-3.781216,37,984.78845
-5.845929,114,985.055365
19.90777,64,985.205982
7.416794,41,985.302535
25.409457,69,985.463049
-234.255166,1000,987.807716
14.683745,40,987.902809
-12.998716,28,987.968223
6.26061,16,988.005798
25.370503,42,988.104003
39.81854,34,988.183536
-9.506202,18,988.225736
-153.986305,1000,1001.691008
-9.055493,32,1001.766459
-1.895292,18,1001.808492
2.445849,8,1001.827142
41.741088,68,1001.986091
-9.73563,64,1002.135861
9.162312,28,1002.201435
-54.644364,91,1002.414977
-2.155678,19,1002.459255
133.546557,148,1002.804636
17.288864,28,1002.870265
9.688222,40,1002.964561
-1.617838,42,1003.062517
-10.062111,55,1003.191236
-5.679912,95,1003.413962
24.325319,129,1003.714687
16.933665,16,1003.75245
3.928875,29,1003.821385
-6.033444,67,1003.979453
-180.170224,1000,1017.520913
6.142387,56,1017.650771
-10.84494,44,1017.75299
-10.080714,44,1017.856357
16.232134,37,1017.943452
13.856003,39,1018.03418
11.96137,100,1018.266789
30.882823,45,1018.372921
39.214877,44,1018.475304
12.420669,25,1018.533361
-54.796871,85,1018.732176
22.091627,59,1018.868333
-16.506957,40,1018.961219
3.82394,38,1019.049094
1.332617,92,1019.260353
21.80063,27,1019.323303
-0.863637,14,1019.356296
-179.322994,1000,1034.034276
-17.839521,32,1034.1092
10.146978,16,1034.146699
-4.57428,13,1034.176969
50.235726,52,1034.298629
-37.145262,107,1034.549271
0.010287,58,1034.686389
57.621246,30,1034.756195
20.766601,69,1034.916784
-166.874752,1000,1037.279807
-34.272122,91,1037.49114
0.993696,30,1037.560788
-7.821291,15,1037.5957
51.378987,44,1037.696701
30.001552,103,1037.936183
27.629611,131,1049.543054
22.460546,36,1049.627859
26.809075,19,1049.672445
-10.895183,32,1049.746924
-0.30315,42,1049.845297
35.280737,75,1050.020282
-26.980216,73,1050.190694
22.285465,64,1050.338269
10.452776,84,1050.533369
-7.824341,82,1050.722995
33.057541,33,1050.800221
47.480939,29,1050.867912
-10.519922,21,1050.916724
2.831437,54,1051.044032
87.951783,161,1051.41847
17.528969,55,1051.546629
7.528672,26,1051.607461
84.716898,75,1051.78114
14.760059,56,1051.911272
11.16341,94,1052.130982
13.078656,29,1052.198433
3.815837,61,1052.340878
34.255588,74,1052.513477
38.256847,53,1052.637065
-6.539224,16,1052.674638
14.650232,36,1052.757947
0.289076,57,1052.890645
62.63301,72,1053.058541
8.698425,16,1053.095778
107.280897,111,1053.35345
20.028845,35,1053.434884
39.640987,49,1053.54822
-2.295301,34,1053.627245
9.578765,13,1053.657541
15.228331,35,1053.738229
-13.764508,32,1053.812136
-6.604008,30,1053.881093
-106.595457,188,1065.54079
12.877882,21,1065.589629
22.540218,39,1065.679782
18.134759,27,1065.741483
25.997718,86,1065.939636
38.642386,63,1066.084734
68.395957,97,1066.307969
95.96177,98,1066.533269
6.16756,30,1066.602284
40.474703,73,1066.771667
9.068078,15,1066.806396
22.319698,27,1066.869282
7.467374,20,1066.915511
58.61488,96,1067.137834
42.950724,59,1067.275044
-8.324067,49,1067.389833
-11.320283,61,1067.532843
9.358465,29,1067.601115
25.205316,21,1067.650456
-8.590597,22,1067.70231
28.947439,76,1067.880476
18.363838,38,1067.970235
30.435772,43,1068.071813
47.788419,94,1068.293055
-6.188978,25,1068.352353
0.848636,17,1068.392562
23.084689,40,1068.487449
-9.102122,38,1068.576053
88.244831,107,1068.828586
14.931548,21,1068.878217
55.165856,178,1069.296143
13.950978,76,1069.47297
-16.668798,64,1069.621514
107.617322,200,1081.305461
14.831585,50,1081.42258
-6.914772,15,1081.457734
31.112218,59,1081.595536
2.107619,29,1081.663285
-3.757912,14,1081.695934
14.017433,50,1081.812861
23.421007,27,1081.875559
-0.86324,31,1081.94758
35.871697,45,1082.052268
27.364451,68,1082.211073
10.205448,23,1082.265666
11.445155,168,1082.660305
-118.102511,1000,1085.006627
20.940772,19,1085.051053
19.913727,34,1085.13008
3.690373,11,1085.155909
2.976619,67,1085.312559
2.194798,29,1085.380589
7.730438,24,1085.436743
6.030479,23,1085.491145
4.490929,18,1085.533167
-15.976047,38,1085.621951
32.289078,37,1085.708287
17.047485,45,1085.813612
7.970489,32,1085.889102
-4.058032,1000,1099.404516
-0.777893,34,1099.484442
-7.161124,13,1099.514611
5.569737,31,1099.586725
-62.379839,1000,1101.937134
39.776113,48,1102.04941
-4.970234,12,1113.288085
-0.630302,81,1113.478613
-2.220432,44,1113.581688
17.974923,95,1113.803209
25.388784,50,1113.920075
25.989701,41,1114.016466
13.481233,62,1114.160438
14.867158,20,1114.207546
12.204778,14,1114.240153
20.320483,1000,1116.577662
-8.493457,15,1116.613593
10.869826,16,1116.65174
19.786117,55,1116.780624
20.197873,31,1116.852754
3.545465,42,1116.950691
-52.527765,126,1117.242542
16.697079,54,1117.368017
6.024894,34,1117.446961
-4.592093,12,1117.475252
-76.333632,130,1117.778201
21.201029,46,1117.884454
-10.286691,41,1117.980307
23.984927,155,1129.576486
42.445439,1000,1131.935232
9.543572,24,1131.992297
48.462652,79,1132.17784
27.364265,45,1132.282578
4.731923,42,1132.380908
17.119849,143,1132.713582
41.582521,96,1132.937893
8.018977,43,1133.03788
20.822398,43,1133.138251
-93.134989,1000,1146.668695
2.976385,108,1146.92053
11.459437,38,1147.008604
36.246367,94,1147.226026
46.212268,78,1147.405877
-14.176777,26,1147.466412
2.503035,24,1147.521852
6.969906,68,1147.679285
2.686136,19,1147.723292
-27.64968,129,1148.022313
23.192462,40,1148.11826
2.190657,12,1148.14661
-35.318684,1000,1161.676001
36.962812,58,1161.810679
0.971699,15,1161.845556
10.974865,31,1161.918139
6.991635,69,1162.079213
-108.541664,317,1162.817067
4.920955,8,1162.835911
-8.706033,22,1162.886985
17.285609,29,1162.955172
19.953684,33,1163.032696
-2.181049,22,1163.084193
55.395854,132,1163.391779
33.566544,74,1163.565923
61.337477,91,1163.78152
3.337306,34,1163.862511
13.526757,40,1163.956843
15.158202,17,1163.997031
9.222843,33,1164.075305
25.562798,75,1164.250025
123.669849,125,1164.541751
-31.995257,97,1164.768374
46.583499,96,1164.990278
21.079411,44,1165.092869
38.067708,49,1165.207008
24.02788,50,1165.323125
6.734023,14,1165.355651
83.745898,174,1165.75763
6.115363,99,1165.985997
21.954312,152,1177.451509
51.417233,63,1177.597088
48.206216,63,1177.743316
7.108501,73,1177.913626
24.026044,54,1178.038664
2.361607,98,1178.264159
-21.851875,67,1178.419193
-15.962128,176,1178.829206
-25.562346,71,1178.994565
1.417101,12,1179.022485
-5.560314,62,1179.16544
0.81397,1000,1181.50404
56.968674,118,1181.778555
-3.904135,18,1181.820909
-16.713926,46,1193.125092
19.181182,146,1193.462014
3.490227,17,1193.50134
26.031471,50,1193.617978
27.824811,44,1193.720466
109.339333,92,1193.93961
45.436071,74,1194.117268
60.187281,1000,1196.453827
1.228951,19,1196.497741
80.322269,1000,1210.034719
27.431487,71,1210.200311
9.446466,26,1210.260758
97.300917,276,1210.903742
-10.370155,52,1211.025161
1.92385,44,1211.127429
6.378276,31,1211.198481
106.376373,128,1211.49367
27.556465,68,1211.651399
9.189419,28,1211.716601
0.964462,19,1211.760768
167.328131,147,1212.102104
24.333115,169,1212.49487
-2.689996,38,1212.582961
65.320823,1000,1226.001486
21.330341,176,1227.810687
32.363245,62,1227.953486
6.429909,27,1228.016212
12.49039,28,1228.080579
62.034393,121,1228.359271
41.979765,34,1228.437564
-6.447171,61,1228.579854
13.267793,32,1228.653594
25.047507,26,1228.713738
5.860932,37,1228.800359
11.615678,53,1228.92409
54.024379,1000,1242.501757
59.986511,59,1242.636135
-0.458396,110,1242.887651
85.513634,122,1243.166561
24.722149,22,1243.217147
30.970092,102,1243.450598
9.620665,80,1243.632921
27.272333,83,1243.825104
6.560169,122,1244.105922
11.729352,80,1244.291146
22.999283,22,1244.342218
57.847296,83,1244.535186
28.445267,24,1244.59072
1.191765,13,1244.620903
5.595923,38,1244.709508
-32.778874,145,1245.045012
22.131518,21,1245.094177
18.409244,44,1245.196341
118.116416,172,1245.600252
102.407987,352,1246.420399
-23.497268,75,1246.594965
100.461708,1000,1260.22358
-20.434505,99,1260.453621
55.132667,73,1260.624058
15.236311,18,1260.666305
54.783703,62,1260.81295
52.801727,90,1261.023451
14.998458,247,1261.598351
16.251452,30,1261.669107
24.634951,47,1261.77966
40.940298,47,1261.888845
3.887432,48,1262.000203
169.543168,1000,1275.498789
27.394931,42,1275.5968
116.680772,138,1275.913523
25.215734,27,1275.976333
29.487121,41,1276.071282
9.409151,43,1276.170213
61.13,189,1276.60521
80.398006,139,1276.92523
-4.552192,13,1276.955383
3.048914,13,1276.985603
20.382085,39,1277.075788
44.003267,87,1277.278624
75.655878,110,1277.533617
33.154032,47,1277.643477
48.258745,139,1277.967805
22.557002,36,1278.051452
115.041153,223,1278.57148
266.005926,1000,1292.139016
31.284739,29,1292.206452
116.905558,330,1292.969453
-5.991291,22,1293.020647
34.91773,32,1293.094959
0.60098,66,1293.248145
23.445432,42,1293.345646
101.664083,153,1293.700351
188.370718,1000,1307.139376
37.878804,76,1307.315102
68.366043,69,1307.475008
80.993502,63,1307.620282
15.136386,22,1307.671811
12.134089,91,1307.884197
45.212501,70,1308.047617
-27.93663,63,1308.194946
88.325857,107,1308.441896
62.90544,56,1308.570545
9.782743,79,1308.752396
30.915059,68,1308.909699
177.512829,1000,1322.609725
30.757986,25,1322.668639
-47.361538,139,1322.991332
63.98119,70,1323.153673
-4.979229,44,1323.254329
7.40245,183,1323.675731
11.064933,23,1323.729154
3.186858,18,1323.770436
74.184815,64,1323.918098
113.890758,80,1324.101764
70.615,143,1324.430028
6.202254,13,1324.460266
50.601977,121,1324.736754
47.743874,305,1325.433467
48.611021,58,1325.568137
31.912652,150,1325.915325
64.114421,185,1326.342351
-2.693613,32,1326.417009
34.234622,85,1326.616194
9.301831,17,1326.656682
15.528489,27,1326.720311
111.123678,117,1326.991994
149.916788,204,1338.598889
22.17379,94,1338.815514
-0.325108,13,1338.845425
25.094159,48,1338.956231
68.304812,70,1339.118169
-10.381404,60,1339.255924
8.183237,17,1339.295509
12.170061,18,1339.336967
180.491679,1000,1341.661795
68.302402,96,1341.883334
9.246185,56,1342.013177
26.312755,82,1342.203434
28.077991,23,1342.256502
-11.205199,85,1342.453243
29.867697,50,1342.569826
192.160538,1000,1356.12221
32.285674,110,1356.386169
-3.886493,16,1356.423955
74.357864,79,1356.608364
18.445091,22,1356.660033
17.579864,85,1356.858493
-2.717083,15,1356.893663
45.279634,65,1357.044059
6.422831,30,1357.113794
25.250519,60,1357.252878
66.906636,69,1357.413761
6.0709,51,1357.532321
51.641434,138,1357.853213
33.202503,35,1357.93401
21.479678,15,1357.9691
17.630344,84,1358.163563
5.728468,120,1358.442642
24.152515,83,1358.636072
51.147021,74,1358.807776
71.840611,117,1370.197683
89.068503,147,1370.536744
112.041909,269,1371.163952
17.338154,25,1371.222835
33.163786,84,1371.420089
91.993292,58,1371.556415
227.056047,1000,1373.894455
63.531345,117,1374.16838
169.687876,155,1374.52344
39.913304,26,1374.583146
2.549612,58,1374.716322
-11.304095,161,1386.19391
43.205174,89,1386.400587
247.538893,1000,1388.737105
31.074948,34,1388.817948
41.9143,38,1388.907716
12.233428,28,1388.973601
-17.654552,41,1389.071053
86.744435,180,1389.492828
-65.160122,146,1389.831196
36.609456,27,1389.894118
75.974286,194,1390.345708
242.221502,1000,1403.681347
2.665304,50,1403.797512
47.528777,68,1403.954836
24.766221,50,1404.070467
46.264115,103,1404.304418
273.214211,1000,1417.72284
33.23257,195,1418.180962
74.868875,102,1418.419701
165.5172,277,1419.069605
93.219752,164,1419.451213
19.782751,192,1420.7672
72.852174,421,1421.740151
7.115907,30,1421.809857
54.256983,101,1422.044751
70.529134,40,1422.137572
6.176488,77,1422.316651
16.04332,44,1422.418735
50.484748,68,1422.576789
11.202497,37,1422.662614
226.063956,1000,1436.262621
79.67848,253,1436.844903
59.098255,56,1436.973043
92.309394,90,1437.179059
90.969848,113,1437.437357
38.969659,82,1437.626975
56.502673,112,1437.887044
184.891749,272,1438.520848
26.66653,51,1438.639463
29.153481,39,1438.730788
143.153417,160,1439.101513
111.224038,169,1450.772087
128.551438,118,1451.044876
180.221791,158,1451.409197
11.676633,20,1451.454597
35.468364,68,1451.609334
35.811025,65,1451.757287
315.289994,431,1452.748118
205.696881,1000,1455.489635
296.02523,1000,1469.099452
11.706686,20,1469.146422
35.329587,76,1469.322438
20.535012,49,1469.43605
58.277593,59,1469.573234
63.89049,127,1469.867497
12.6975,20,1469.914631
61.079281,105,1470.157842
53.119675,167,1470.544237
81.537781,140,1470.867593
51.649368,98,1471.09505
180.282955,1000,1484.702652
43.293798,42,1484.79994
-4.910177,52,1484.918196
53.386142,44,1485.018287
99.10223,124,1485.302643
174.791079,275,1485.936243
-58.995277,149,1486.279009
89.675952,108,1486.527269
117.343497,309,1487.236185
62.656094,266,1499.07778
43.023953,126,1499.371902
54.372008,116,1499.643591
212.272337,307,1500.36025
346.96399,1000,1502.699748
178.626701,138,1503.019234
15.160272,135,1503.332934
45.728328,136,1503.649937
341.396878,1000,1517.178107
9.484739,26,1517.238766
6.01796,75,1517.413897
56.358112,140,1517.740223
21.18252,92,1517.952745
106.693281,97,1518.17767
74.030447,53,1518.299158
9.890805,9,1518.320308
143.151013,230,1518.848911
34.142066,40,1518.941298
31.628189,190,1519.377299
71.694095,62,1519.520258
166.603536,106,1531.050123
191.741686,1000,1533.399858
54.041066,162,1533.779229
192.553701,178,1534.192634
12.484967,41,1534.289041
256.088085,1000,1547.869525
75.694231,118,1548.146469
89.182112,53,1548.27119
18.826022,30,1548.341915
293.133244,1000,1550.686074
-31.162491,256,1551.280025
25.415724,43,1551.380656
18.811154,25,1551.439252
45.394106,45,1551.544397
309.685026,1000,1565.054386
11.602576,19,1565.099331
4.392872,13,1565.129768
12.227768,21,1565.178108
54.268103,33,1565.254708
43.904545,74,1565.425462
29.925476,45,1565.530698
12.492616,58,1565.665276
68.911656,92,1565.877985
9.762586,62,1566.020648
16.328455,15,1566.055011
45.129604,98,1566.27888
118.31259,136,1566.59171
47.21188,179,1567.001482
20.678189,27,1567.063452
9.26527,13,1567.093238
313.909133,1000,1580.620558
134.442653,115,1580.890659
47.564321,56,1581.022601
351.377129,1000,1583.360538
308.357145,1000,1596.876583
148.164079,234,1597.410504
333.034876,1000,1610.830485
163.248543,188,1611.265671
90.317291,158,1611.635705
25.196824,31,1611.708842
153.029772,130,1612.008951
9.898177,21,1612.057783
78.593972,114,1612.321722
313.7315,1000,1638.005047
16.731198,15,1638.040604
88.924807,145,1638.376986
336.61463,1000,1651.987566
47.54926,112,1652.246905
79.97852,88,1652.451725
93.427278,55,1652.579986
39.609697,83,1652.773054
131.053925,145,1653.109775
109.659902,171,1653.504132
94.57965,90,1653.712222
67.614049,88,1653.915583
155.000331,201,1654.377535
92.637972,114,1654.639522
46.583019,48,1654.749944
85.419765,193,1666.356164
28.406688,50,1666.473125
67.789031,192,1666.919755
60.705256,85,1667.117149
29.983329,45,1667.221678
111.819146,108,1667.474444
291.160741,1000,1669.812644
92.488455,267,1670.4365
59.061739,77,1670.616086
384.305074,1000,1684.232141
140.822897,190,1684.670013
106.989776,206,1685.151571
39.030546,44,1685.254342
151.728792,165,1685.641872
336.104979,1000,1699.182205
121.346984,124,1699.467336
153.551724,172,1699.865338
4.490017,12,1699.892828
165.997147,275,1700.525331
15.444136,332,1701.292058
108.675498,102,1701.527455
110.299159,304,1702.233582
537.463224,795,1715.240223
39.552903,35,1715.321663
11.007629,28,1715.386161
53.593022,49,1715.498586
54.227428,81,1715.684464
115.808212,291,1716.35697
74.104924,149,1716.704647
266.969454,358,1717.5318
128.480082,192,1717.976812
82.211965,77,1718.156181
101.07224,90,1718.364816
16.607846,24,1718.420677
82.518897,52,1718.541837
493.168643,1000,1731.950831
63.403339,81,1732.138774
222.403004,218,1732.643318
124.545161,191,1733.083326
19.723944,107,1733.32979
114.219849,482,1734.450903
6.174738,15,1734.486006
377.562613,1000,1747.931688
41.711891,196,1748.382304
8.690119,14,1748.414653
396.086194,1000,1761.974416
79.166581,319,1762.718172
401.100552,1000,1765.052563
240.615672,258,1765.649872
118.304351,129,1765.949511
272.08176,267,1777.672613
292.950657,1000,1779.974867
287.212167,502,1781.144218
432.520482,1000,1794.717828
105.804398,118,1794.993567
305.730765,608,1796.402382
159.332782,168,1796.792224
83.872211,92,1797.005029
277.109871,491,1798.139478
119.795231,290,1810.015462
524.042772,500,1811.168802
131.03752,332,1811.936022
442.981546,1000,1814.26789
21.042743,40,1825.540528
377.977562,1000,1827.881166
181.601223,251,1828.460564
