#{"t_start": 1650576003.048205, "env_id": "NewAnt-v2"}
218.165235,246,1829.02423
76.125119,41,1829.118073
176.810712,154,1829.470572
271.369075,419,1854.226564
224.187971,315,1854.944579
40.60873,142,1855.269094
126.472664,173,1855.663476
70.93704,215,1856.155684
363.00426,643,1857.645104
123.997961,91,1857.857968
573.692606,1000,1871.330698
111.212312,163,1871.707531
181.347133,268,1872.326415
498.612217,1000,1885.926292
84.837863,70,1886.090137
78.49205,311,1886.802944
66.756947,107,1887.046041
259.377746,270,1887.662093
59.224256,47,1887.769448
40.22487,43,1887.86917
610.213551,761,1889.619205
633.96662,1000,1903.11583
57.434785,55,1903.244206
140.174612,234,1903.786348
37.714478,25,1903.843975
250.570249,233,1904.378407
51.27379,38,1904.46567
253.999994,247,1905.03421
63.756703,52,1905.152
383.43037,1000,1918.605356
27.53252,15,1918.640513
109.608955,99,1918.868628
65.320074,63,1919.012456
205.179973,184,1919.434615
466.451239,1000,1921.75671
265.176773,381,1933.947719
61.014314,67,1934.103644
154.336908,150,1934.452093
34.922052,37,1934.538271
76.323625,167,1934.927427
118.569739,119,1935.205021
17.385766,22,1935.256407
93.248389,90,1935.468423
497.032578,1000,1937.804301
277.876364,285,1938.460288
134.602919,122,1949.861333
120.045062,103,1950.097241
181.505256,124,1950.38078
213.134689,157,1950.741728
441.092928,1000,1953.070848
252.58661,319,1953.79982
471.98553,1000,1967.344656
82.24325,71,1967.509659
197.509864,248,1968.082258
439.780365,1000,1981.668703
153.295845,133,1981.974707
335.998554,328,1982.733935
38.896467,416,1983.696529
418.196637,1000,1986.002373
202.556203,446,1998.192508
463.26474,1000,2000.513104
69.125872,316,2001.242726
738.428004,891,2014.469579
82.646747,103,2014.70865
46.408281,66,2014.861651
91.774248,95,2015.082513
316.824307,476,2016.187009
301.536784,345,2016.985087
200.647627,308,2017.697646
67.246521,92,2017.911718
65.064092,52,2018.032552
140.561982,179,2029.717508
80.910362,94,2029.938905
61.034367,67,2030.09532
34.181812,45,2030.199643
373.783461,1000,2032.531454
309.678033,411,2033.482127
219.498242,277,2034.12577
272.416996,444,2048.236401
313.187966,1000,2050.524908
139.566289,121,2050.803836
67.894593,109,2051.054591
554.44689,1000,2064.554059
377.992464,562,2065.847332
206.026121,231,2066.378501
67.462749,47,2066.48762
30.506878,88,2066.689547
514.395589,1000,2080.326753
280.87523,278,2080.965541
187.856976,216,2081.454701
380.831483,432,2082.441652
35.885415,27,2082.503705
60.240197,38,2082.591775
442.897045,1000,2096.027544
266.111779,513,2097.200855
192.835854,187,2097.631559
563.249059,1000,2111.245418
332.57876,315,2111.970165
114.786198,205,2112.440898
464.709087,1000,2114.748538
322.218655,299,2115.436836
66.542958,52,2115.556063
196.73728,210,2127.266065
56.906658,56,2127.394549
468.93364,1000,2129.70126
40.237403,281,2130.354388
551.544943,698,2146.902359
19.550321,56,2147.032039
349.238572,360,2147.854553
56.251758,83,2148.044537
134.540595,232,2148.57181
61.971609,61,2148.711402
5.813979,21,2148.759584
94.546436,116,2149.025937
652.392574,781,2150.810438
512.705947,1000,2164.340038
491.38125,736,2166.034334
601.489553,1000,2179.448143
512.423814,1000,2181.767783
519.321443,1000,2195.231349
263.792133,380,2196.103149
166.546404,297,2196.793004
437.594668,495,2197.933876
612.145851,1000,2211.433862
462.644125,1000,2213.766149
23.485704,28,2213.831571
463.106551,1000,2227.219679
8.603374,28,2227.285336
474.256195,1000,2229.620936
441.021216,1000,2243.047537
225.06686,351,2266.522212
379.83132,404,2267.45351
94.429299,83,2267.643557
791.019768,1000,2281.219431
36.263827,53,2281.342597
412.022216,408,2282.271966
753.609452,1000,2284.580642
268.573489,282,2285.226344
462.684231,1000,2298.711524
221.908063,228,2299.234945
154.111418,149,2299.578671
241.323476,253,2300.164149
37.086247,45,2300.266327
606.440203,1000,2313.776711
952.086502,943,2315.949219
312.696892,452,2316.991544
762.094495,1000,2330.421103
797.578509,713,2332.07186
715.483515,1000,2345.620007
618.114176,1000,2347.93208
210.525477,171,2348.327454
686.9813,1000,2361.768182
394.907196,562,2363.077174
547.523651,1000,2376.553609
138.328609,118,2376.828321
642.926196,538,2378.064201
253.939716,221,2378.571223
601.592567,1000,2392.13755
459.986578,353,2392.946133
277.267455,231,2393.475325
644.928411,1000,2395.781662
569.637393,449,2407.996831
432.357457,515,2409.18491
188.187024,292,2409.862029
450.826246,317,2410.592499
472.263049,427,2411.569132
34.611487,44,2411.669842
124.911498,96,2411.888591
67.817384,102,2412.12282
632.09717,819,2425.19186
725.159423,1000,2427.518107
933.900067,812,2440.553286
67.770059,61,2440.693188
91.25142,41,2440.788745
462.561221,1000,2443.11345
117.483839,140,2443.433226
576.435978,1000,2456.786273
795.914017,1000,2481.512908
1168.76729,988,2495.017303
5.880839,25,2495.07479
752.236583,821,2496.971281
648.625443,584,2498.322337
521.980255,396,2510.304621
296.078516,258,2510.90353
115.172004,112,2511.162651
75.97433,102,2511.395354
308.492747,250,2511.967919
72.129667,85,2512.161457
122.533555,113,2512.419997
139.549804,139,2512.739903
133.428503,104,2512.979498
674.548713,1000,2526.49619
965.653514,1000,2528.815016
802.79117,1000,2542.280847
266.840463,261,2542.883703
110.621036,105,2543.124502
1047.830271,1000,2545.45314
64.51566,43,2545.5533
249.673919,162,2545.922513
552.252289,444,2558.172735
656.570737,1000,2560.496749
44.145706,61,2560.640405
2.016681,10,2560.663632
113.998237,95,2560.885352
714.018479,1000,2574.439515
279.169971,488,2575.559946
388.681394,373,2576.420805
665.223386,574,2577.766363
516.412398,1000,2591.346423
93.999379,66,2591.499433
445.876756,449,2592.534901
712.439984,639,2594.014202
221.200213,300,2606.189706
108.053757,81,2606.380304
420.009045,356,2607.21031
203.913302,179,2607.623753
154.695484,98,2607.852733
13.008729,10,2607.876181
237.477883,201,2608.340216
90.749607,133,2608.647884
746.452411,631,2610.118031
952.855267,840,2623.273881
174.694426,137,2623.590218
904.137495,1000,2625.899952
656.059287,1000,2639.396402
673.039664,1000,2641.714894
543.947557,599,2654.350995
613.863597,1000,2656.66161
4.724458,16,2656.698791
874.797708,643,2658.184609
270.90728,239,2669.905345
331.634471,249,2670.485534
217.170659,212,2670.978279
519.831519,429,2671.972594
203.993819,178,2672.38584
511.985702,1000,2697.296738
965.25398,733,2698.98318
1079.096295,1000,2701.286948
372.082944,291,2713.163933
14.783191,16,2713.201297
162.092802,131,2713.503179
20.417177,13,2713.533102
186.747955,152,2713.886317
116.846864,108,2714.135962
676.20424,1000,2716.461572
120.436562,71,2716.627329
239.435892,183,2717.046323
594.00551,485,2729.404564
1228.187526,1000,2731.702356
1202.867827,1000,2745.264536
569.220311,583,2746.615032
245.041807,195,2747.06574
229.164476,152,2747.419089
901.203078,765,2749.200132
288.18436,201,2760.918738
703.51343,1000,2763.248741
682.813388,1000,2776.828842
613.746648,466,2777.910022
920.4976,765,2779.690786
697.749659,598,2781.071333
1092.933278,1000,2794.609893
220.849961,152,2794.959579
650.175537,1000,2797.285105
304.9041,204,2809.069757
480.750821,427,2810.068507
1197.331759,1000,2812.37263
569.720361,1000,2825.815843
460.807213,293,2826.497302
894.541426,1000,2828.812133
532.653154,510,2841.196049
142.327951,213,2841.684347
119.305411,92,2841.896888
61.253811,55,2842.024233
789.434496,1000,2844.355239
587.859073,1000,2857.678895
428.033946,395,2858.58863
531.154486,399,2859.512293
174.989185,152,2859.862656
804.81765,1000,2873.239593
701.059178,1000,2875.58255
216.809636,151,2875.936433
813.228737,1000,2892.165667
629.358741,1000,2894.479633
63.591411,52,2894.598176
14.811354,24,2894.653105
376.721305,516,2906.937171
142.990994,112,2907.194362
166.079643,131,2907.493746
573.028595,605,2908.877511
443.148232,346,2909.669407
507.353423,434,2910.65811
783.49076,1000,2924.134527
323.174268,318,2924.869371
909.911664,1000,2938.367244
517.701597,301,2939.05725
117.336704,74,2939.228449
281.164281,206,2939.702077
55.084904,49,2939.815456
1208.732162,1000,2942.128887
885.424761,1000,2955.607182
266.335296,209,2956.09355
240.217179,155,2956.446642
338.695024,274,2957.07798
665.935471,1000,2970.66761
12.574925,15,2970.703086
41.41942,49,2970.817563
98.998683,100,2971.051071
252.595041,183,2971.474997
585.184441,1000,2973.784796
151.388913,132,2974.086503
293.435639,257,2974.680765
677.702572,537,2987.108342
1206.247831,1000,2989.395832
831.714241,583,2990.736356
147.322125,103,3002.228188
788.132288,1000,3004.54739
153.338738,160,3004.914491
425.117236,369,3005.760751
774.12489,1000,3019.203591
752.956492,1000,3021.527621
1363.247921,1000,3035.050914
523.197833,320,3035.787639
1067.523957,982,3038.039055
857.330588,1000,3051.513115
601.886889,1000,3053.844364
843.950538,1000,3067.336138
358.525814,247,3067.908973
713.914919,1000,3070.218835
644.835329,397,3101.050485
225.00852,196,3101.498393
259.498734,227,3102.017042
944.573864,1000,3104.324206
940.877895,759,3117.205533
936.067857,1000,3119.507881
172.379615,125,3119.794828
793.481268,1000,3133.180715
216.654229,146,3133.518193
249.669436,185,3133.941736
1489.636335,1000,3136.239849
739.064194,1000,3149.835851
755.236872,508,3150.996033
561.122489,356,3151.810668
269.773513,178,3152.216196
913.510755,1000,3165.630887
380.934473,326,3166.37659
572.839974,425,3167.35146
864.462695,1000,3180.732713
436.306382,305,3181.432994
1287.744368,1000,3183.721847
693.627686,1000,3197.289511
574.485669,448,3198.322886
844.157522,621,3199.752381
825.320661,1000,3213.184448
57.698432,45,3213.288968
594.761821,1000,3215.602969
469.634747,372,3227.579221
143.456737,78,3227.758245
643.085735,1000,3230.073146
936.398615,1000,3243.597946
1300.278915,1000,3245.8991
8.500716,13,3245.929877
945.851584,739,3247.641827
1419.71105,932,3260.871242
1352.056731,1000,3263.165049
584.884089,427,3275.273884
617.779924,417,3276.231953
872.507393,618,3277.658967
1155.503205,807,3279.522844
191.54092,129,3290.895244
735.780193,1000,3315.791703
1276.003736,1000,3329.513347
669.120818,1000,3331.834494
606.241985,421,3332.801095
594.320548,555,3334.073987
621.849013,467,3346.343535
1170.142349,1000,3348.650008
1330.690681,1000,3362.173247
390.600677,283,3362.82768
1047.532267,1000,3365.149377
1330.125309,1000,3378.665996
1127.309307,797,3380.525284
1241.641787,1000,3393.968875
896.545847,1000,3396.305452
677.042027,486,3397.418719
883.472748,744,3410.272235
1266.217771,1000,3412.567238
1413.632058,1000,3426.180217
273.689407,133,3426.486028
754.147084,1000,3428.805793
773.355887,591,3441.319762
634.148211,1000,3443.632592
1321.841184,1000,3457.259953
1025.992277,759,3458.994658
433.740942,306,3459.695446
1246.82846,1000,3473.145706
1361.403226,1000,3475.449412
274.702163,303,3476.144982
67.409865,43,3476.243865
1379.332669,1000,3489.654115
193.465448,170,3490.044833
839.787733,658,3491.546125
460.243755,382,3492.419148
848.052559,668,3505.179715
1344.784326,1000,3522.235862
749.667999,1000,3535.809034
155.866078,107,3536.058875
210.237713,162,3536.432418
346.652404,271,3537.052982
196.10546,138,3537.371181
702.598923,484,3538.488834
377.834841,248,3539.063806
346.584341,221,3539.573006
76.801061,43,3539.672072
715.088031,1000,3553.105604
131.810357,100,3553.337914
489.294179,356,3554.159048
1491.613028,1000,3567.691557
1339.106017,1000,3569.993351
437.746633,273,3570.626315
659.615956,1000,3584.200056
478.147338,316,3584.92946
1493.351219,1000,3587.212519
862.443035,1000,3600.73525
1338.142568,1000,3603.04511
826.505174,1000,3616.566127
632.021831,1000,3618.891452
752.744234,1000,3632.51453
60.018057,37,3632.600764
1050.972639,680,3634.167395
732.386838,1000,3647.751083
682.58415,452,3648.792716
1290.715847,1000,3651.079633
1421.853143,1000,3664.597809
122.518731,136,3664.912997
1449.567038,1000,3667.228427
1436.762041,1000,3680.760971
222.890209,194,3681.210022
1185.284189,883,3683.245758
120.79551,100,3683.476346
1171.935411,1000,3697.019303
81.898723,89,3697.224633
973.743397,1000,3699.540735
14.276727,32,3710.819752
1051.300284,1000,3713.146386
236.964478,172,3713.542568
702.934775,1000,3728.62379
1060.210322,1000,3730.919729
818.048053,581,3732.24515
1448.774037,1000,3745.644201
876.533403,618,3747.063639
119.316887,95,3747.285493
1544.009552,1000,3760.795614
637.777249,1000,3763.102413
629.037845,401,3764.019027
149.095877,128,3764.312762
1620.506075,1000,3777.811986
1056.087439,1000,3780.133965
874.213009,568,3792.680496
609.928685,429,3793.660127
709.251092,1000,3795.962648
427.78882,282,3807.822216
112.715244,51,3807.940031
457.232844,315,3808.665086
768.75462,546,3809.927976
782.172458,1000,3812.245775
635.886204,439,3824.456331
674.539093,363,3825.290787
1170.314421,1000,3827.589388
42.678834,32,3827.664248
676.437621,511,3840.103112
707.261622,1000,3842.443522
504.348864,308,3843.162344
377.986657,233,3843.701567
300.313503,203,3844.172282
185.701195,120,3844.450972
1485.453204,1000,3857.909094
709.766447,487,3859.023517
1090.030653,615,3871.836011
1255.043886,838,3873.767325
685.012658,455,3874.820544
928.228184,1000,3888.33663
135.409092,109,3888.59137
357.669317,239,3889.143953
938.89648,612,3890.541905
653.472835,450,3891.570602
666.14401,522,3904.137623
1567.961601,1000,3906.427089
1117.974362,704,3908.035796
1544.62697,1000,3944.069719
1065.864726,1000,3946.382164
697.734533,1000,3960.094999
824.228726,1000,3962.428355
1354.413998,1000,3975.977722
844.809709,491,3977.10651
1070.73336,1000,3990.722506
1163.798967,700,3992.332432
610.644006,1000,3994.655673
942.363083,1000,4009.077158
757.906091,1000,4011.400847
562.928963,375,4023.463888
327.324654,231,4023.991858
774.579167,455,4025.047778
207.901785,130,4025.351588
645.05572,518,4026.555044
959.232228,630,4039.102228
445.152993,305,4039.802951
712.762924,461,4040.86272
477.720007,251,4041.443834
1110.441393,1000,4054.993961
612.544217,404,4055.925111
762.726633,560,4057.224473
462.414729,306,4057.930274
853.320593,552,4059.192337
643.437003,1000,4072.711709
1480.729593,1000,4075.004508
1450.738317,1000,4088.40891
154.406237,103,4088.648393
204.237511,112,4088.905908
760.143275,1000,4091.232286
721.849951,1000,4104.713299
706.776992,1000,4107.023378
902.803758,1000,4120.548121
55.520483,66,4120.699178
1117.051857,719,4122.359105
411.585644,266,4122.971714
154.559203,116,4134.367191
854.710769,590,4157.623734
1636.641529,1000,4159.93777
59.465082,31,4160.01068
1755.78515,1000,4173.627193
1516.413147,1000,4175.917839
842.517328,520,4188.326978
1767.354644,1000,4190.630718
958.985444,1000,4204.15133
204.49849,127,4204.451062
274.110579,164,4204.836377
697.627229,1000,4207.161654
1799.056071,1000,4220.497137
1075.210397,1000,4222.817296
115.24258,70,4222.979913
1488.917085,1000,4236.481478
1742.481599,996,4238.778641
779.996657,1000,4252.261824
1256.43593,725,4253.946216
1287.214662,825,4255.84121
1079.153385,1000,4269.164843
130.576896,94,4269.38362
13.852037,30,4269.45242
98.02908,53,4269.575853
164.850256,92,4269.791419
586.546709,1000,4272.126545
668.479547,389,4284.19929
390.001151,226,4284.715249
660.215615,420,4285.67861
128.996464,79,4285.858623
819.648661,472,4286.936517
1770.997061,1000,4300.352216
1647.623949,1000,4302.654122
1530.479429,1000,4316.084257
100.540119,91,4316.294445
1541.398703,1000,4318.597131
1354.744817,732,4331.486609
920.893791,551,4332.756084
481.490189,251,4333.334256
1742.756236,1000,4335.642405
1325.528757,806,4350.023007
1758.00437,1000,4352.342427
1676.420701,1000,4365.739857
-0.632796,10,4365.763491
1525.191848,1000,4368.08356
732.085295,404,4380.261759
1780.508255,1000,4382.557663
506.977683,280,4383.204466
511.126952,344,4383.994799
695.954818,463,4396.386324
426.285984,245,4396.952481
1633.046681,1000,4399.260313
64.307026,43,4399.359607
737.465139,485,4400.474954
122.178852,81,4400.663243
918.892527,615,4413.359508
1177.35779,715,4414.999452
746.034492,434,4416.001558
945.265548,1000,4429.405452
1101.598354,630,4430.869669
259.908175,217,4431.369509
46.796582,22,4431.420465
1699.322036,1000,4444.814835
1500.852144,822,4446.712803
1009.686757,597,4448.088942
439.318623,269,4459.69734
541.683808,297,4460.388966
1384.236437,1000,4462.725869
714.965063,1000,4476.138508
1127.380139,1000,4478.446307
821.621975,450,4479.488593
1744.450479,1000,4493.109501
275.845963,164,4493.488819
1113.617263,671,4495.036747
1415.698801,857,4508.455172
52.027086,28,4508.520689
668.588695,1000,4510.825833
1359.813873,1000,4524.516993
351.406395,283,4525.169715
567.55949,323,4525.911845
198.037594,123,4526.193742
713.856874,1000,4539.873304
626.181495,1000,4542.189884
552.616785,318,4557.145397
41.460531,22,4557.196025
1675.864428,1000,4570.770389
1414.423767,791,4572.600054
324.550036,180,4573.020573
1803.114981,1000,4586.782756
1296.65654,1000,4589.092503
1279.357282,750,4590.812267
919.241815,548,4603.572016
916.556164,1000,4605.884451
949.071498,494,4607.029941
1598.725881,1000,4621.134588
1143.111331,657,4622.657229
885.847164,1000,4636.422871
665.202569,349,4637.223382
689.138677,391,4638.118308
1208.643666,689,4639.706409
313.432897,157,4651.279994
1156.308129,1000,4653.59482
533.905759,261,4654.191942
422.055982,215,4654.683549
24.453072,29,4654.751548
1055.79907,1000,4668.317007
1741.538702,1000,4670.631681
521.236711,288,4671.290649
313.467195,182,4671.714819
280.970132,159,4683.363401
550.887023,279,4684.009112
60.861621,46,4684.114453
719.747935,376,4684.984857
1840.947666,1000,4687.284556
691.891272,375,4699.368536
1435.547585,1000,4701.673048
436.525243,305,4702.381855
692.30757,1000,4715.856173
1123.006829,1000,4718.159031
1678.756661,831,4731.20289
703.719766,393,4732.107623
1272.158296,702,4733.74327
1105.385805,660,4735.2843
149.737654,66,4735.435484
575.856052,336,4747.383073
1969.91786,1000,4749.686336
1645.881287,1000,4774.117937
777.644675,1000,4776.449581
1720.627551,854,4789.540591
547.233456,328,4790.298131
1156.732249,1000,4792.620676
1428.415879,841,4805.801431
1237.045885,645,4807.301127
1286.868618,643,4808.786
92.096379,42,4808.883173
835.516968,495,4810.024254
510.986509,251,4821.754698
728.2471,369,4822.611186
163.58841,135,4822.926062
391.670154,205,4823.39886
1007.903188,574,4824.718758
785.285334,1000,4838.130224
423.707363,239,4838.685855
1248.994946,1000,4841.026815
782.146348,397,4853.097121
266.711048,137,4853.411367
1861.456973,1000,4855.71062
1788.486369,1000,4869.237845
1538.752832,846,4871.186563
1935.283094,1000,4873.500866
433.077828,201,4885.154857
1857.340338,1000,4887.459012
1091.514583,564,4888.755324
1511.723161,1000,4902.2744
117.681905,86,4902.470604
779.926053,467,4903.539972
1027.473061,490,4904.673391
55.02175,29,4904.740077
1071.719205,595,4917.384255
68.419862,35,4917.465595
886.366631,567,4918.772052
1214.683293,580,4920.109078
1860.043119,1000,4933.662194
804.921134,437,4934.668168
849.79904,491,4935.802184
202.974613,120,4936.079676
1747.150889,1000,4949.676008
1952.851799,1000,4951.978653
745.165498,1000,4987.302874
270.024749,177,4987.7195
294.690255,178,4988.132327
109.772046,61,4988.273236
763.4103,402,4989.252813
1319.022467,714,4990.895635
47.486171,27,4990.958249
1302.520934,656,5003.614619
145.40077,94,5003.830846
1085.022887,599,5005.208841
714.850122,1000,5018.794395
293.10352,177,5019.204963
1555.096092,861,5021.181617
1423.150181,821,5023.067358
1801.037584,1000,5036.613439
805.50987,485,5037.736034
273.498329,144,5038.069708
836.472185,1000,5051.593421
840.402721,445,5052.634082
829.225377,422,5053.605013
525.595297,293,5054.277132
128.397631,90,5054.484913
196.014127,86,5054.68186
845.43833,1000,5068.242932
153.18902,93,5068.45795
125.909576,79,5068.641306
624.083482,312,5069.360099
1818.892414,1000,5082.786788
669.33469,1000,5085.097047
928.08206,483,5086.207438
1159.881616,1000,5099.803897
353.638047,198,5100.260625
988.002284,1000,5102.568506
2108.040871,1000,5116.112682
985.096324,504,5117.278837
1414.56832,736,5130.292246
262.101767,155,5130.647684
706.101033,392,5131.546545
551.157243,292,5132.215758
1278.306112,1000,5134.532182
1158.962148,1000,5148.117627
718.781063,1000,5150.456122
149.243265,82,5150.647632
1886.256458,1000,5164.142288
1888.190359,1000,5166.469039
69.95014,39,5166.560036
1092.267179,561,5182.911424
1171.029607,1000,5185.232432
465.657684,330,5186.001792
501.790281,303,5197.868583
219.383111,137,5198.181583
1947.384391,1000,5200.467263
475.266392,299,5201.151281
587.977171,350,5201.954401
596.212405,1000,5215.436338
236.079984,168,5215.827015
254.825936,150,5216.176371
70.190284,42,5216.273867
1663.166511,903,5218.34955
840.86565,462,5230.525719
270.579873,147,5230.862486
479.511971,261,5231.464
1409.843097,1000,5233.773017
660.240935,1000,5247.258022
1603.272809,978,5249.494196
1601.991409,808,5262.519176
640.355507,475,5263.606316
1246.166582,1000,5265.901236
887.883681,501,5278.291376
1301.017031,1000,5280.588818
791.48884,1000,5294.163498
244.402402,119,5294.436637
1753.094813,1000,5296.734069
1679.490388,1000,5310.222484
1892.824134,1000,5312.502328
1832.884382,1000,5326.103803
1792.869489,1000,5328.407294
1998.425811,1000,5341.890717
111.895317,54,5342.015556
296.348526,148,5342.352109
1432.643948,679,5343.913605
1839.415369,958,5357.299752
1927.798024,1000,5359.602691
708.132882,1000,5373.151066
188.794891,100,5373.380314
1903.421306,1000,5399.235814
1384.863325,1000,5412.873597
1825.753327,1000,5415.176788
338.66364,172,5415.572959
191.287426,113,5415.834053
1875.284752,979,5429.224016
1779.212653,944,5431.41767
830.246691,1000,5444.956974
377.253686,222,5445.473575
294.960549,168,5445.858546
1457.60202,1000,5448.163294
83.615693,63,5448.30859
195.922908,100,5448.538157
460.971511,268,5460.34156
