#{"t_start": 1650576003.048205, "env_id": "NewAnt-v2"}
232.141772,117,5460.612556
353.767742,169,5460.999231
839.536251,1000,5463.300383
486.826061,256,5463.88731
327.663638,185,5464.314869
1641.070231,1000,5477.9103
699.845538,1000,5480.250731
208.748452,136,5480.569128
1005.86741,1000,5494.191097
697.026907,1000,5496.512627
1191.460344,1000,5509.886121
1792.577581,1000,5512.199955
1536.396077,1000,5525.715792
717.67221,1000,5528.046583
659.23808,397,5540.144467
549.491333,262,5540.749974
786.738664,399,5541.666502
821.069434,1000,5543.990193
30.292625,28,5544.055314
504.979116,251,5544.629976
572.899785,336,5556.623344
903.159852,1000,5558.94403
1815.168511,1000,5572.387301
642.181339,1000,5574.710255
801.276149,1000,5588.302245
1070.335037,593,5589.670835
1165.948629,590,5612.421106
708.139449,1000,5625.992892
494.012035,226,5626.514315
1953.375853,1000,5628.816226
644.877461,309,5629.532113
332.49072,188,5641.181115
1808.313267,1000,5643.462282
1835.047224,1000,5656.946942
830.42279,435,5657.945
1807.847609,1000,5660.244807
1980.691583,1000,5673.820836
415.693953,191,5674.262522
1137.351108,1000,5676.597078
491.16523,219,5677.100158
352.51067,145,5677.432827
1891.426406,1000,5690.838487
1497.433598,1000,5693.158882
337.790262,190,5704.830518
464.802885,265,5705.44148
1756.574355,1000,5707.733798
1576.818238,1000,5721.190743
1379.79566,725,5722.867761
81.081285,49,5722.981773
873.024712,1000,5725.302007
2117.604688,1000,5738.805562
709.322655,1000,5741.129531
2064.498298,1000,5754.730594
335.542779,185,5755.159554
1339.961905,650,5756.658862
1004.101127,1000,5770.216561
810.601473,321,5770.953004
2039.869739,1000,5773.258091
2081.102373,1000,5786.739676
183.506276,65,5786.891631
377.559964,191,5787.335679
1886.816908,976,5800.795635
1964.634359,1000,5803.107285
1669.658371,1000,5820.689107
1019.809339,485,5821.802005
1811.065822,814,5823.675193
1930.08597,1000,5837.234464
589.726669,303,5837.939333
1971.305062,1000,5840.227762
2102.237867,1000,5853.823121
824.511871,1000,5856.132812
352.298947,144,5856.46389
649.47024,1000,5869.97894
513.335999,230,5870.509036
827.229876,439,5871.521768
2029.193911,1000,5885.043543
495.269069,202,5885.505197
113.90781,43,5885.603305
929.600199,436,5886.600389
251.560606,97,5886.826106
214.830469,100,5887.059381
631.315733,286,5887.725807
51.172902,25,5887.784336
1345.772103,598,5900.250278
472.126739,289,5900.914066
497.141281,261,5901.51363
2124.068468,1000,5903.812613
585.985112,289,5904.476716
65.038604,38,5904.564348
747.818784,1000,5918.021609
387.106659,195,5918.468103
620.68132,313,5919.18935
408.425997,170,5919.580978
2001.033063,1000,5932.922388
1737.13387,1000,5935.223888
1207.675987,1000,5948.843221
148.837407,66,5948.996041
2184.541334,1000,5951.286482
30.211608,28,5951.351462
783.690415,311,5952.068572
705.835382,1000,5965.452288
1423.34432,1000,5967.758383
1076.440836,1000,5981.127647
1439.341639,1000,5983.435055
966.870121,409,5995.663308
294.678777,137,5995.979982
334.83026,128,5996.276899
543.061605,275,5996.912712
2046.778539,961,5999.12652
226.43781,108,5999.375378
342.560819,141,5999.702442
997.958789,1000,6020.037678
50.280372,35,6020.119168
128.459085,51,6020.236463
97.168618,50,6020.351615
1721.67739,743,6022.079333
1280.545313,1000,6035.565232
505.463908,231,6036.095849
930.459739,1000,6038.41971
2236.45109,1000,6051.892513
86.435339,35,6051.974857
1273.734734,1000,6054.27529
2344.272437,1000,6067.553343
1395.985149,1000,6069.89204
635.64242,1000,6083.374882
265.714147,167,6083.755257
678.1892,1000,6086.064572
974.849198,1000,6099.428854
437.569795,197,6099.881648
160.063262,61,6100.021597
1266.755936,1000,6113.468194
1158.460927,1000,6115.781939
2136.694668,1000,6129.318779
9.4935,11,6129.34434
2148.753092,1000,6131.639444
992.808777,1000,6145.261106
339.072491,146,6145.596884
2048.08891,1000,6147.894416
2225.503925,1000,6161.312048
2149.396599,1000,6163.61612
2080.578497,1000,6176.980716
2301.371929,1000,6179.293289
591.3574,1000,6192.671919
911.861374,423,6193.651509
1369.231832,710,6195.292734
736.828902,372,6196.150519
2099.531774,1000,6231.630666
679.789319,318,6232.369193
2361.856969,1000,6234.67092
804.096095,1000,6248.124367
2193.365784,1000,6250.417452
1803.456124,844,6263.522034
2483.337506,1000,6265.855225
2424.008688,982,6279.21358
1804.841203,843,6281.155178
821.921849,370,6282.010194
1603.289128,1000,6295.764138
346.330192,172,6296.156532
141.564821,69,6296.315519
800.783041,361,6297.140587
182.740366,82,6297.329187
334.055036,154,6297.684922
1567.470173,1000,6311.160996
2064.385897,1000,6313.463653
470.159564,221,6313.969861
2330.663723,1000,6327.62381
2310.949994,1000,6329.917799
916.474111,463,6342.699641
601.171469,250,6343.27184
2045.270285,1000,6345.577938
1411.102668,610,6346.977026
1217.575724,447,6359.460413
1474.326964,620,6360.875592
1722.51955,1000,6363.160474
1261.118554,479,6375.894811
122.473299,44,6375.996184
751.261558,289,6376.655279
2199.58068,1000,6378.960437
2227.017993,1000,6392.789845
2061.528755,874,6394.791937
2252.425377,966,6408.38792
2419.599315,1000,6410.669472
2382.601183,1000,6424.407401
276.819813,110,6424.658268
2355.50965,1000,6449.672944
418.0433,198,6450.127954
838.367904,366,6462.806117
1426.889965,623,6464.251076
1106.116508,1000,6466.59348
2351.066421,1000,6480.252368
744.81767,1000,6482.56832
1160.461163,548,6495.003709
2245.284982,1000,6497.289768
2258.333895,932,6499.441545
1149.831187,544,6511.846866
767.236608,1000,6514.155424
531.415603,267,6514.772939
2229.174557,1000,6528.431263
2733.142594,1000,6530.720016
2445.808928,1000,6544.280988
79.205306,46,6544.386133
2447.906742,1000,6546.674945
2300.268604,1000,6560.170285
2322.045445,1000,6562.458977
2410.195321,1000,6576.046552
576.211744,267,6576.66311
2388.445323,1000,6578.975383
1806.233574,1000,6592.438123
624.458033,225,6592.958349
685.69083,296,6593.639392
930.383973,371,6594.496856
2643.98014,1000,6608.26442
2495.520965,1000,6610.548266
2499.909682,1000,6623.996195
2341.262103,948,6626.176989
2566.062485,1000,6639.642092
13.005084,11,6639.667893
2473.179074,1000,6665.072032
2530.655916,1000,6678.5076
887.500344,1000,6680.810802
2118.262302,890,6694.002127
1461.727564,1000,6696.312914
1295.93737,544,6697.563816
2540.105722,1000,6710.913083
2092.460073,859,6712.889061
2564.783447,992,6726.355154
771.438924,326,6727.106094
2448.483051,1000,6729.401793
1888.657054,699,6742.01119
1418.614528,571,6743.307825
2573.654261,1000,6756.682669
1191.55346,435,6757.677586
2690.388956,1000,6759.961422
1162.413619,1000,6773.46479
2390.015401,1000,6775.751109
2538.733516,1000,6789.15638
1884.162946,1000,6791.44973
1345.594224,1000,6804.877845
1906.487101,1000,6807.158208
2654.278184,952,6820.472621
2330.901196,869,6822.459468
2700.70699,1000,6835.868668
954.60624,374,6836.720074
1616.663676,696,6838.32399
2871.133354,1000,6851.683941
1611.715388,612,6853.078014
2495.765712,1000,6877.101949
1042.71872,411,6889.173917
2397.430559,1000,6891.463461
2669.939631,1000,6904.882689
185.328669,77,6905.058811
719.687598,1000,6907.367919
2429.094683,1000,6920.72141
2611.585815,1000,6923.000937
2754.559975,1000,6936.362975
221.394075,87,6936.563091
729.418152,1000,6938.874451
2768.045888,1000,6952.262125
675.290472,1000,6954.569137
744.915996,300,6955.255952
2663.925148,1000,6968.612785
2390.933076,823,6970.506107
834.752424,336,6971.270497
1923.4937,681,6983.941468
2706.092636,1000,6986.243147
2681.162604,1000,6999.655364
553.773199,203,7000.117792
1475.831237,575,7001.429255
2640.549968,1000,7003.71926
2652.500868,1000,7017.090537
2648.080409,1000,7019.366911
1909.413467,723,7032.253473
2752.307853,1000,7034.529417
2540.286449,1000,7047.958593
2376.169864,869,7049.948032
2854.110436,1000,7063.392083
2806.721996,1000,7065.674393
2740.129807,1000,7100.54134
1724.548832,645,7102.015529
2939.382286,1000,7104.295463
1482.727498,1000,7117.763107
2571.527641,927,7119.895324
3089.456821,1000,7133.278597
1340.773483,502,7134.426064
293.638355,105,7134.665613
2973.732336,1000,7147.941823
2702.192941,1000,7150.219728
1799.438074,644,7151.693232
1078.521144,395,7163.722074
2832.30375,1000,7166.00232
2879.244013,1000,7179.433008
210.244063,76,7179.606919
2890.809484,1000,7181.878834
2374.874847,821,7194.784369
2846.327642,1000,7197.058675
2747.319545,1000,7210.58903
3022.148576,1000,7212.856116
1030.976763,336,7213.616594
1978.392569,708,7226.332057
3083.371213,1000,7228.600857
3097.104434,1000,7241.908983
2610.401289,1000,7244.185781
2894.130981,1000,7246.453919
2823.05373,1000,7259.931875
2967.900411,1000,7262.19957
2913.597458,1000,7275.670222
1278.408848,448,7276.685242
2628.546319,1000,7290.169948
224.934333,70,7290.328072
2915.291239,1000,7314.416584
2855.939,1000,7327.740413
3001.673925,1000,7330.005944
2985.374952,1000,7343.590112
2832.593141,1000,7345.863727
3160.847523,1000,7359.302886
2997.950362,1000,7361.575174
3071.807311,1000,7374.962127
1743.58024,596,7376.316024
3039.815384,1000,7378.601053
1909.586139,672,7391.315873
213.679714,84,7391.506056
3029.937282,1000,7393.773387
487.537824,180,7394.180661
2898.192043,983,7407.523918
77.97373,42,7407.620124
1488.941447,501,7408.75859
1659.376333,535,7409.969825
1819.780686,1000,7423.442404
1000.356175,1000,7425.742842
3026.291938,1000,7439.142409
3009.741178,1000,7441.430073
2080.077945,735,7454.298835
3122.191785,1000,7456.568168
3129.823279,1000,7470.100889
2070.796216,1000,7472.396993
947.139733,314,7473.109386
3112.736583,1000,7486.439179
2849.241915,934,7488.570198
726.036621,1000,7501.885773
2846.724064,871,7525.643393
2912.957917,1000,7539.16644
2652.629991,842,7541.068757
663.114927,205,7541.533031
1561.785343,1000,7554.997426
2378.981579,811,7556.840564
3217.566437,1000,7559.121352
1402.886837,419,7571.218333
3080.264216,1000,7573.484716
863.618675,263,7574.080981
2977.313514,1000,7587.473437
3167.296201,1000,7589.749311
2489.173237,828,7602.683378
3220.342022,1000,7604.948694
3327.269621,1000,7618.289225
1748.140314,1000,7620.572936
2810.185041,1000,7633.997803
435.444276,135,7634.303236
425.064847,205,7634.768572
1332.786257,447,7635.780522
2631.258666,844,7637.692478
2916.472037,1000,7651.199581
3022.39105,1000,7653.455868
718.127529,1000,7666.900172
2209.536907,747,7668.589298
3114.129144,1000,7681.962211
1048.116558,333,7682.71465
1462.257416,461,7683.760222
904.773382,296,7684.428326
3275.669077,1000,7697.778969
3211.200124,1000,7700.039676
3353.652558,1000,7713.456552
1028.579275,300,7714.135993
3240.526157,1000,7737.841191
3274.809577,1000,7751.544259
3215.408175,1000,7753.82063
3179.010999,1000,7767.409143
229.517895,69,7767.578188
3235.356515,1000,7769.85055
1219.745721,360,7781.90376
3145.185571,1000,7784.186434
3239.675636,1000,7797.708824
113.886256,52,7797.827456
1803.777518,1000,7800.118409
3092.857634,1000,7813.718517
3145.432102,1000,7816.033283
3352.141375,1000,7829.713006
3171.286753,1000,7831.99799
2846.054833,1000,7834.272663
3192.699478,1000,7847.853211
2664.554939,1000,7850.116658
2217.326687,747,7863.092352
968.36289,324,7863.826033
3265.733591,1000,7866.089653
3208.076442,1000,7879.661974
1685.647681,537,7880.88631
847.989327,1000,7894.492268
2239.604253,704,7896.083995
3211.395816,1000,7909.642077
1487.453783,464,7910.696875
1909.164469,588,7912.033161
2867.838224,918,7925.439878
3308.025082,1000,7927.711019
2833.852037,878,7946.594242
589.642898,193,7958.352059
3179.539016,1000,7960.626692
3364.062147,1000,7962.902319
2569.11733,744,7975.860839
2854.114274,1000,7978.129244
480.715622,170,7978.513935
3062.268204,1000,7992.067594
368.114948,137,7992.379892
2938.710807,1000,7994.655153
3134.745892,1000,8008.370687
3437.425931,1000,8010.683288
3348.8517,1000,8024.216405
2752.678032,850,8026.137181
1011.636587,286,8026.783643
1791.919189,513,8039.179652
1418.72723,520,8040.357563
3138.246304,1000,8042.622457
3271.390863,1000,8056.241248
3119.74985,1000,8058.508518
3210.804592,1000,8072.076639
3244.487017,1000,8074.34086
3306.221434,1000,8087.978212
2825.142338,1000,8090.252356
1258.852738,1000,8106.488835
2735.248413,776,8108.255502
1158.378842,1000,8121.756793
2067.761139,1000,8124.029896
3346.316459,1000,8137.453215
691.627979,268,8138.063844
3441.993463,1000,8140.332536
3446.713203,1000,8176.459047
426.763086,140,8176.779276
3198.320749,1000,8179.05002
1926.907872,662,8191.923554
2040.474824,640,8193.37514
3232.530523,1000,8206.905446
3371.753769,1000,8209.16043
3342.147545,1000,8222.766975
3385.87008,1000,8225.038501
3122.521944,1000,8227.310891
3299.566976,1000,8240.948062
2961.498619,1000,8243.229203
46.691018,45,8243.332348
3335.026031,1000,8256.912364
1604.21271,1000,8259.190639
660.211225,1000,8272.778715
1418.157209,1000,8275.085072
1491.207067,450,8287.438991
3230.367795,1000,8289.722716
3455.592837,1000,8303.298809
3254.138243,1000,8305.571387
546.293892,153,8305.919635
3363.896415,1000,8319.429711
789.627348,249,8320.000152
3355.295464,1000,8322.271715
3538.946704,1000,8335.870009
1223.539655,1000,8338.159592
1157.575468,345,8338.941095
3122.415223,1000,8352.420574
3067.503707,1000,8354.678903
2843.320785,829,8389.650872
2905.232002,923,8391.745123
3345.35816,1000,8405.277955
187.972969,59,8405.411144
3188.620896,1000,8407.678365
3360.953301,1000,8421.235693
1092.107156,1000,8423.531787
3201.481663,1000,8437.094621
1752.869767,549,8438.344717
3159.262041,1000,8440.609384
3317.554159,1000,8454.118089
3400.232671,1000,8456.384192
1208.01244,1000,8470.033949
2728.41542,779,8471.793033
3287.291437,1000,8485.342033
701.375839,1000,8487.63801
3280.903688,1000,8501.257959
3374.732895,1000,8503.515516
3564.685134,1000,8517.072354
3541.751497,1000,8519.32912
2130.508552,614,8532.119099
2191.45799,658,8533.634965
3674.121259,1000,8535.93601
3486.014489,1000,8549.653595
3473.400919,1000,8551.922553
3119.928507,1000,8565.577656
1003.863217,1000,8567.860425
587.19133,203,8568.325205
3541.460049,1000,8581.828395
3499.163969,1000,8605.866525
1510.952146,1000,8619.35639
3255.647978,1000,8621.626943
3465.132476,1000,8635.273918
3462.456483,1000,8637.536631
3357.650415,1000,8651.149921
1854.579625,1000,8653.434249
3427.064895,1000,8667.078315
3124.697174,1000,8669.350133
2036.030079,1000,8682.914598
792.346425,1000,8685.223682
1498.018682,426,8697.578039
2502.365687,1000,8699.856862
820.778403,1000,8702.15312
3333.924248,1000,8715.882417
1393.896349,398,8716.782418
3322.786261,1000,8730.519855
3212.912498,1000,8732.784381
758.1892,1000,8746.398321
3301.036472,1000,8748.665584
3342.22253,1000,8762.304538
631.120867,1000,8764.603341
3356.239858,1000,8778.183831
1509.925531,470,8779.249262
757.83733,253,8779.823546
3390.83179,1000,8782.089999
3211.531601,1000,8795.79192
3398.267061,1000,8819.73646
3538.485399,1000,8833.387963
3485.269047,1000,8835.650545
3437.038312,1000,8849.259712
3454.945843,1000,8851.527698
3626.781073,1000,8865.132096
3463.242982,1000,8867.405804
1805.785285,523,8879.968934
342.582871,107,8880.212919
3565.234476,1000,8882.470842
3201.617078,1000,8896.100108
3629.717828,1000,8898.364031
3710.452307,1000,8912.147341
2425.23553,678,8913.683689
3756.880443,1000,8915.945646
3489.852626,1000,8929.544327
667.578621,1000,8931.839241
2450.924007,1000,8945.479852
1319.508655,395,8946.37879
1309.118939,393,8947.269136
3244.439279,1000,8960.949058
2254.634766,616,8962.342886
1690.12835,1000,8976.024341
3683.550373,1000,8978.298182
3011.851736,1000,8991.920039
3495.031374,1000,8994.18645
3415.943783,1000,8996.450912
3597.047471,1000,9010.124424
3588.964729,1000,9034.702813
877.770393,245,9046.560154
3448.6759,1000,9048.82153
3624.255485,1000,9062.650449
3141.517999,1000,9064.914988
734.008297,1000,9078.646709
3395.141915,1000,9080.90321
3457.845796,1000,9094.636194
3778.043128,1000,9096.897877
3810.734577,1000,9099.176332
3564.908805,1000,9112.81546
3397.657871,1000,9115.090104
1544.295975,429,9127.467921
746.616389,221,9127.966507
94.987339,46,9128.070543
3568.111747,1000,9130.329509
3542.609056,1000,9143.883814
1654.501924,472,9144.951835
3573.490691,1000,9158.489516
3623.769266,1000,9160.751658
3628.906062,1000,9163.009315
1728.192541,483,9175.438641
2675.800634,1000,9177.745143
2722.10477,1000,9191.361355
3744.127368,1000,9193.62296
2942.979632,1000,9207.180173
3679.776991,1000,9209.449638
3600.006941,1000,9223.138616
3674.054703,1000,9225.402765
2984.641114,795,9238.457396
3676.49902,1000,9262.649243
3614.258932,1000,9264.91525
3339.238855,1000,9278.643289
3797.044402,1000,9280.909743
3604.445505,1000,9294.426434
3629.519623,1000,9296.701081
3843.687336,1000,9310.316461
3712.48179,1000,9312.580719
3788.089698,1000,9326.213333
2755.152012,1000,9328.471354
3797.289452,1000,9342.002903
1824.884599,502,9343.137865
98.762049,39,9343.22675
3617.977324,1000,9356.837306
1593.466777,449,9357.849415
3947.316542,1000,9360.107646
642.600114,190,9360.53678
3698.136858,1000,9374.160798
3727.120077,1000,9376.410427
3787.384589,1000,9389.940537
1556.485363,1000,9392.211963
4009.165205,1000,9405.793239
3387.292329,1000,9408.062386
3882.394835,1000,9421.601763
3921.760488,1000,9423.855097
3607.386067,1000,9437.491338
3627.364639,1000,9439.751724
3675.489009,1000,9453.403573
3826.723911,1000,9477.848509
1200.247553,317,9478.577101
3693.262642,1000,9492.223014
3631.282033,1000,9494.484729
3826.773742,1000,9508.067943
3695.537053,1000,9510.329687
3793.49704,1000,9523.980374
3472.245645,1000,9526.260828
3676.929446,1000,9539.98797
2483.35522,650,9541.462053
3651.684118,1000,9555.092172
3471.73621,1000,9557.34128
3759.50777,1000,9570.979508
3800.576934,1000,9573.245327
3602.215383,1000,9586.860837
1301.416494,360,9587.673424
4037.813388,1000,9589.930765
417.981825,111,9590.180843
3842.642481,1000,9603.854967
3797.14023,1000,9606.122712
327.714448,85,9606.316963
3970.153871,1000,9619.91371
3684.217647,886,9621.916305
3774.205225,1000,9635.62104
3897.002696,1000,9637.879153
3969.2668,1000,9651.485034
3867.714029,970,9653.674669
4026.998594,1000,9667.2518
3674.12809,1000,9687.032389
3665.404968,1000,9700.644507
3840.11738,958,9702.80643
3914.514887,1000,9716.489833
3038.864691,1000,9718.758746
3926.134101,1000,9732.36961
3807.274061,1000,9734.643034
670.369643,172,9735.037997
3915.473669,1000,9748.77376
4061.381747,1000,9751.025311
3743.434327,1000,9764.718643
1934.413427,559,9765.976779
1798.321914,438,9766.966699
1221.740007,1000,9780.583976
2410.865504,634,9782.028988
3714.294191,1000,9784.287618
2911.508112,1000,9797.947723
2393.301278,1000,9800.21579
3503.847226,923,9813.759006
11.900949,11,9813.784061
3644.151413,1000,9816.061263
1841.816576,455,9828.48757
1406.421601,393,9829.387116
635.194172,167,9829.770406
3640.133682,1000,9832.037264
2294.470743,580,9844.623256
1032.679195,273,9845.240342
3644.979065,1000,9847.50502
3802.330743,1000,9861.109544
126.752123,56,9861.236804
381.491197,108,9861.481544
53.958791,24,9861.541164
3756.963738,1000,9863.801343
3835.939782,1000,9877.272642
3772.451337,1000,9901.753376
3297.870128,1000,9915.456385
663.620283,1000,9917.76557
3615.473052,1000,9931.344215
3696.286699,1000,9933.607473
1927.069547,1000,9947.260271
3409.093563,1000,9949.559351
199.493344,66,9949.71351
2353.351132,652,9962.581438
3436.658992,1000,9964.851772
3865.074265,1000,9978.37472
3825.87937,1000,9980.655921
608.218405,1000,9994.318626
149.083957,60,9994.455714
3200.448078,1000,9996.727871
3434.151737,1000,10010.399863
3880.566908,1000,10012.67431
194.750999,59,10012.807618
2210.024676,627,10014.251637
3858.158909,1000,10027.833352
2759.619605,741,10029.512467
3462.885632,1000,10043.215199
3624.968787,1000,10045.488368
3561.823658,1000,10059.14312
3804.572128,1000,10061.424121
3708.753188,1000,10075.09035
3565.43352,1000,10077.357958
1778.225559,1000,10091.026218
3547.823432,1000,10093.302068
2275.770489,606,10094.672542
542.728541,139,10109.357322
1766.749498,448,10121.673037
1418.726534,1000,10123.964935
3188.717477,900,10137.333278
1605.438526,446,10138.349071
1870.269115,539,10139.56669
3505.699441,1000,10153.15351
3581.862466,1000,10155.415745
2937.912465,945,10168.993602
2995.603062,869,10170.960907
3563.377567,1000,10173.219123
1668.851347,493,10185.709396
1402.579933,436,10186.698145
2153.494386,623,10188.115494
3942.105165,1000,10201.663628
1436.796877,389,10202.544874
2128.469723,618,10203.940747
3715.008234,1000,10217.638401
3579.284444,1000,10219.903349
3416.722195,862,10234.43281
11.164506,12,10234.460262
3685.328018,1000,10236.7323
3821.042969,1000,10250.275072
4107.230925,1000,10252.571099
851.506068,239,10253.113415
3811.841121,1000,10266.75342
1112.825997,297,10267.431946
802.596412,224,10267.944436
3891.256011,1000,10270.20957
1244.999153,333,10282.295615
4144.056641,1000,10284.593214
3630.63987,1000,10298.284471
472.873786,119,10298.554709
1419.24342,380,10299.416561
2753.557998,1000,10301.683668
1925.649977,536,10314.242273
3659.352789,1000,10338.18402
1212.387751,387,10339.055839
3773.306465,1000,10352.850833
3745.692272,1000,10355.112759
879.338986,276,10355.745236
3770.653432,1000,10369.435827
4045.467376,1000,10371.694023
1275.761451,336,10372.45154
3833.745483,1000,10386.015043
3587.749924,1000,10388.272016
666.42873,247,10400.05502
3813.564428,1000,10402.325883
3787.479675,1000,10415.95197
1209.140939,1000,10418.239922
2376.051655,682,10419.797829
3727.01895,1000,10433.440006
3855.593663,1000,10435.704147
3644.014648,1000,10449.337337
3557.340317,1000,10451.59145
1815.489206,1000,10465.172594
3598.884566,1000,10467.425108
2565.353999,742,10480.547735
3914.103715,1000,10482.801863
3991.003285,1000,10496.398216
3550.471638,984,10498.614119
3668.283072,1000,10512.227069
3603.376933,1000,10514.506754
1729.18921,454,10515.554537
3972.384014,1000,10529.280179
3671.675101,1000,10553.962045
