#{"t_start": 1650870550.3950574, "env_id": "NewRandomGoalAnt-v2"}
r,l,t
-79.463752,68,0.90363
-25.858208,26,0.968659
-107.553317,74,1.149999
-16.032325,14,1.184573
-176.485118,225,1.742074
-42.243592,36,1.831321
-184.518813,118,2.124879
-82.061465,121,2.42773
-1022.483367,1000,4.933311
-88.789815,69,5.10518
-144.784932,84,5.314938
-105.723755,114,5.602341
-25.102059,34,5.689505
-125.102103,129,22.076508
-13.577231,12,22.108106
-41.446036,84,22.321063
-99.765012,63,22.480076
-1092.890397,1000,24.984332
-14.409613,10,25.009669
-1111.856333,1000,43.227374
-59.925635,53,43.363753
-89.562602,124,43.676356
-31.20598,32,43.759474
-20.66349,24,43.819494
-28.110103,39,43.91846
-32.331674,29,43.992533
-218.979094,196,44.483161
-201.854485,224,45.04593
-46.016811,70,45.221881
-55.655817,50,45.34897
-110.166387,115,45.63778
-16.8677,15,45.676002
-64.432343,49,45.800097
-40.972943,43,45.90802
-56.579332,45,46.02154
-38.505374,22,46.076915
-64.283345,57,46.221416
-15.926623,47,46.339321
-138.897711,134,46.675829
22.229049,62,46.832676
-6.994784,10,46.858117
-27.147927,26,46.924324
-25.083759,42,47.030806
-51.701136,32,47.111804
-75.042404,78,47.308159
-47.78438,46,47.423577
-13.563356,30,47.499591
-967.231363,1000,65.741953
-8.282315,10,65.768574
-164.541142,178,66.213358
-36.982767,26,66.278134
-82.482384,76,66.468057
-142.458988,167,66.886374
-42.975084,66,67.051598
-219.639125,204,67.560066
-93.754501,61,67.713652
-58.286176,72,67.890941
-38.28559,46,68.005882
-8.870657,18,68.050766
-101.074634,96,68.291898
-159.693995,124,68.601429
-196.200917,125,84.591654
-74.605539,107,84.862515
-16.952038,13,84.895609
-15.260384,12,84.92602
-51.405344,35,85.015062
-115.255106,114,85.3014
-30.269259,53,85.436113
-31.737922,36,85.527891
-24.508535,54,85.665972
-85.792676,94,85.905137
-63.425305,85,86.117906
-14.344219,21,86.170847
-84.283054,53,86.304842
-23.81931,23,86.362741
-1022.106415,1000,88.890355
-43.825724,56,89.030945
-45.940632,46,89.145425
-37.817614,29,89.218432
-101.777567,67,89.385303
-12.339634,41,89.487661
-102.489107,73,105.368335
-16.098675,34,105.454252
-36.285402,46,105.569018
-97.170337,100,105.818759
-987.004941,1000,108.349602
-5.321133,37,108.442682
-54.184219,68,108.61514
-16.285201,61,108.77032
-28.987196,24,108.831143
-6.70998,11,108.859452
-46.011622,28,108.930488
-71.497789,77,109.123381
-118.270959,82,109.329033
-6.391922,48,109.449091
-48.332463,30,109.524169
-66.680081,57,109.666787
-60.28663,42,109.770365
-143.515098,91,109.994636
-65.52307,70,110.16857
-37.089091,100,110.419064
-149.629094,90,126.329691
-69.596056,57,126.470811
-45.981853,41,126.573521
-79.822761,117,128.674503
-117.210375,125,128.986472
-914.906519,1000,131.506294
-7.021239,33,131.588785
-16.605368,19,131.636957
-22.439653,26,131.702725
-22.051287,29,131.775959
-25.664583,20,131.826485
-176.289152,116,132.115226
-939.004868,1000,150.295236
-17.707895,21,150.348068
-49.643729,53,150.480074
-23.050921,34,150.566489
-58.904323,40,150.667967
-461.865506,381,151.624864
-1009.949244,1000,169.83448
-31.654184,24,169.896108
-20.098859,20,169.946526
-259.275012,264,170.606799
-39.117378,22,170.660688
-111.000596,143,171.016691
-106.832752,84,171.226291
-112.430983,98,171.472032
-941.7592,1000,174.010049
20.186625,33,174.092859
-939.124784,1000,192.435833
-921.741202,1000,194.940636
-20.857749,19,194.98917
-90.384564,55,195.12631
-79.695692,56,195.264456
-215.681499,154,195.64481
-17.81142,10,195.669926
-98.987495,124,212.196099
-148.817899,157,212.590389
-6.992157,38,212.686354
-110.206209,131,213.015823
-8.380751,18,213.060837
-7.572826,29,213.133751
-46.987451,31,213.2119
-906.73503,1000,215.720266
-13.14884,20,215.770966
-31.549148,21,215.82394
-905.041689,1000,234.356492
-37.40402,30,234.43243
-130.236564,130,234.75871
-144.139623,159,235.158876
-40.169746,45,235.271859
-869.511958,1000,237.779185
-88.556973,77,237.973453
-93.240034,81,238.176894
-887.707084,1000,281.582788
-53.631552,74,281.768309
-29.149803,58,281.912658
-42.188913,71,282.089231
-928.221613,1000,300.533483
-50.525705,104,300.792389
-46.155757,52,300.922727
-18.982798,33,301.005333
-35.415579,53,301.136767
-136.008015,138,301.480193
-50.546646,52,301.60879
-166.15738,171,302.029116
-50.29299,31,302.106284
-50.756343,50,302.230144
-11.301864,13,302.262835
-75.524861,72,302.442103
-17.970536,12,302.472306
-863.120003,1000,304.980561
-48.765551,47,305.097887
-20.209345,14,305.13268
-110.798366,105,321.252263
-56.689793,52,321.382613
-857.639308,1000,323.882439
-34.583719,24,323.942026
-768.252277,1000,342.268875
-42.004417,88,342.488412
-152.061981,245,343.105219
-44.116508,49,343.229494
-47.479413,48,343.350204
-5.937281,11,343.37826
-127.920953,154,343.762428
-42.797503,37,343.854336
-39.849644,76,344.044632
-13.706773,13,344.076944
-168.568636,181,344.526933
-134.051152,170,344.952478
-63.522959,95,345.190648
-18.513583,46,345.304992
-92.440141,74,345.488565
-104.11562,64,345.646235
-40.204673,23,345.703219
-36.720045,67,345.869297
-141.924165,100,346.118176
-127.314683,112,346.39901
-19.424657,106,346.664496
-43.494723,74,346.850674
-89.345278,102,347.104137
-179.11208,213,363.475144
-59.017027,56,363.613587
-292.422747,231,364.187855
-830.635224,1000,366.695841
-72.76958,123,367.001317
-12.381826,90,367.224949
-85.561364,54,367.35865
-180.094641,156,367.744034
-30.378088,42,367.8485
-175.606409,242,384.171191
-226.024488,186,384.632588
-855.224532,1000,387.120443
-104.793103,99,387.366995
-159.453381,155,387.753173
-791.190355,1000,405.984351
-0.960141,45,406.095547
-95.857929,63,406.251108
-68.064959,70,408.068242
-21.335601,61,408.219567
-100.138228,72,408.398587
-41.635389,47,408.514836
-6.536606,11,408.542183
-20.67372,27,408.608929
-61.701839,68,408.776161
-12.85771,27,408.843637
-141.044285,108,409.112497
-823.193394,1000,427.582723
-52.08761,42,427.695729
-98.548175,174,428.131954
-53.052026,86,428.343772
-62.14261,85,428.55308
-96.762991,95,428.787083
-2.252952,25,428.848939
-82.920764,103,429.102138
-320.776969,365,430.013186
-56.186346,47,430.131661
-120.976956,110,430.408466
-68.493492,82,430.614489
-87.692007,64,430.775897
-167.820739,272,431.45759
-213.674614,257,432.097842
-746.406221,1000,450.454895
-110.173432,139,450.796476
-14.109483,45,450.908271
-189.592904,244,451.513327
-150.018086,148,451.884246
-33.90775,75,452.069681
-79.21137,58,452.213313
-5.825222,10,452.238809
-39.997638,35,452.325381
-47.917699,106,452.586335
-60.524172,119,452.881718
6.737489,22,452.936852
-145.945914,224,453.491823
-27.161075,32,453.57132
-17.942873,49,470.043403
-732.393337,1000,472.563224
-11.693727,15,472.601317
-172.577953,209,473.118301
-42.447673,38,473.21266
-10.245833,27,473.280272
-115.007128,117,473.571904
-18.175834,19,473.6191
-36.705554,49,473.741807
-14.831056,42,473.847654
-27.918023,54,473.982641
-761.440061,1000,492.322221
-55.390487,54,492.456998
-66.614144,65,492.619274
-70.964227,174,493.052639
-36.059126,28,493.122076
-148.322896,118,493.418747
-22.00603,23,493.476497
-37.752104,102,493.731238
9.079351,29,493.803903
-13.712333,10,493.829766
-10.907574,20,493.879874
-67.582376,101,494.131722
-70.770898,78,494.32639
-17.002574,16,494.366474
-65.949569,111,494.641976
-61.784457,146,495.004517
-58.51607,103,495.262481
-17.912992,79,495.458407
-47.868562,48,495.577494
-18.143644,38,495.671452
5.399574,45,495.78332
-38.426665,28,495.85293
-6.915688,26,495.91742
-13.382016,20,495.96723
-704.429501,1000,514.288527
-0.893541,29,514.361538
-24.41894,62,514.515011
-185.46542,211,515.035962
-11.702796,32,515.114834
-71.746069,138,515.456905
-86.335178,63,515.613426
-204.367121,270,516.278515
-122.508187,182,516.725888
6.84448,99,532.787642
-109.573359,78,532.981941
-696.532303,1000,559.603158
-9.389321,34,559.687694
-6.930269,14,559.722135
3.201417,77,559.911261
2.414922,17,559.954015
-19.444685,68,560.121761
-692.647989,1000,578.498565
-19.652181,42,578.603409
-114.658785,137,578.944854
-86.326168,108,579.214708
-16.962167,34,579.297755
-11.849937,25,579.359668
-180.569545,170,579.776544
-56.655924,159,580.167634
-22.173811,80,580.366327
-11.184492,9,580.390189
-21.878866,34,580.473695
0.181915,14,580.5087
-38.555376,41,580.610449
-13.465017,33,580.69238
-33.644634,24,580.752007
-53.902535,67,580.917724
-25.339584,14,580.952572
-52.5261,31,581.029376
-683.599287,1000,599.276333
-186.593384,370,600.19363
-58.260857,47,600.312044
-22.326788,39,600.408566
-9.968898,82,600.612465
-63.372552,85,600.824591
-107.307498,172,601.253594
-630.338207,1000,603.750229
-75.731316,68,619.781825
-27.878857,21,619.835532
-86.91295,84,620.041025
-54.743688,133,620.366816
-13.577344,38,620.460567
-13.793811,27,620.52682
-88.503479,154,620.904455
-665.73209,1000,623.372528
-4.153218,29,623.446051
-53.588037,43,623.551879
-2.203384,25,623.61395
-52.280785,68,623.782654
-63.660148,61,623.934694
-23.558852,33,624.016122
-33.229719,57,624.157193
-16.704623,63,624.313167
-4.990131,47,624.430816
-74.393079,61,624.582961
-28.400244,27,624.65017
-32.131306,60,640.683612
-40.807026,30,640.758044
-37.438574,51,640.883597
-45.337753,137,641.226107
-620.588894,1000,643.70695
-63.181265,71,643.882332
-589.419332,1000,662.113437
-144.254774,182,662.565187
-211.369208,191,663.036826
-76.491466,152,663.410806
-79.687916,108,663.676672
-628.627721,1000,666.1599
-15.234386,18,666.205396
-67.768741,184,682.446601
-73.473448,116,682.736386
-51.897305,235,683.31987
-37.403024,82,683.524223
-135.681878,202,684.02255
-151.548211,169,684.441573
-18.96283,70,684.614613
-46.369195,100,684.86325
-14.589516,51,686.606886
-0.886464,21,686.659229
-20.389314,31,686.736946
-77.392983,127,687.051313
-48.498919,68,687.219193
-132.668953,242,687.817846
-52.507926,214,688.34301
-34.044385,98,688.583719
11.007837,82,688.786723
-41.93995,39,688.88413
-140.216466,297,705.374016
-175.938825,343,706.714179
-40.745493,68,707.523757
-251.552155,314,708.298428
-4.244227,80,708.495845
-156.870343,114,708.776994
-31.395668,55,708.913078
0.947038,11,708.940638
-46.987503,61,709.09209
-64.442087,115,709.376233
-9.687757,42,709.481115
-42.143263,167,709.896784
-22.573301,34,709.981552
-278.410858,269,710.648285
-20.748359,16,710.688441
-40.946593,60,710.837925
-55.741321,84,726.889107
-27.691341,64,727.049901
-548.347475,1000,729.548312
-102.992542,122,729.852153
-22.363797,58,729.99653
-39.857501,80,730.194347
-112.738538,129,730.514074
-79.826426,161,730.908997
-21.810174,33,730.989301
-123.831498,273,731.659423
-105.63629,154,747.71948
-118.058236,105,747.980815
-375.724198,445,749.080674
-5.110338,20,749.130749
-11.612413,26,749.195329
-104.702333,92,749.424543
-490.855601,1000,751.906501
-15.014529,58,752.050695
9.660843,59,752.196884
-27.910332,114,752.480899
29.501729,87,768.373374
-4.486738,25,768.436582
-124.392478,149,768.805658
-39.222445,63,768.962658
-80.642248,83,769.169582
-53.804007,51,769.296402
-26.293334,56,769.435839
-515.694149,1000,771.933369
-89.969651,130,772.256512
-99.280195,169,772.675735
-68.524436,211,773.19978
-289.468939,347,789.819265
-28.055999,55,789.954761
-6.122234,28,790.023704
-31.292637,54,790.15714
-57.384791,135,790.489326
-173.096547,345,791.335007
-83.357382,130,791.656283
-89.867731,120,791.952216
-12.388291,114,792.231968
-32.350525,150,792.601296
-216.333574,148,792.962729
-25.722133,35,793.048741
15.303016,20,793.098069
-111.003985,170,793.517737
-31.560719,43,793.624013
-96.483722,179,794.065012
0.26377,54,794.199306
-50.847302,56,810.040679
-13.766523,32,810.120512
-62.538689,67,810.286731
-425.791296,1000,812.789205
-39.609727,78,812.985209
0.856557,14,813.020383
-44.087173,43,836.836125
-50.955365,93,837.068567
-24.716614,36,837.158419
-71.629197,122,837.460035
-225.804616,321,838.249523
-37.47172,29,838.321314
17.795381,33,838.403216
15.831622,29,838.475399
-22.523758,38,838.568747
-125.204803,145,854.724433
33.337808,145,855.081552
-57.658656,75,855.266545
-27.370645,46,855.381187
1.506148,20,855.431424
-68.491539,84,855.638257
-51.940121,155,856.024478
-7.283054,15,856.061954
-30.020618,80,856.260538
-5.926643,45,856.372813
-42.699091,130,856.698033
-484.842652,1000,859.180828
-32.204304,25,859.242927
-101.097774,235,875.577301
-4.206217,31,875.652909
-91.517531,362,876.536032
-432.058057,1000,879.003029
19.078479,51,879.129934
0.100819,12,879.15972
-13.314949,25,879.221357
-48.531836,86,879.433075
-76.708834,238,880.019713
-58.220998,78,880.209859
-60.567382,199,896.439703
7.918216,103,896.6907
-35.007248,43,896.797209
-399.691219,1000,899.258517
-396.599255,1000,917.586524
-473.497422,1000,920.093552
-7.58378,118,920.385724
3.826978,36,920.475226
-34.567726,109,920.745392
-30.245447,76,920.933151
-69.940919,236,921.514901
-9.730976,50,921.638915
11.174766,170,922.060598
-8.13893,18,922.105832
-93.743433,190,938.332585
7.039919,37,938.424341
-16.597063,49,938.546673
-34.471118,102,938.80005
-0.307933,147,939.166751
-101.42869,159,939.564559
-94.2848,331,940.38438
8.010853,17,940.426132
-44.448442,146,940.786225
20.265398,70,940.959415
-283.3976,384,941.908114
-124.900931,133,942.236667
-99.840364,230,942.801958
15.292573,381,961.190063
-67.445803,86,961.403608
-23.964765,94,961.637389
-36.688009,67,961.803378
-190.714877,331,962.618571
-27.350267,42,962.72491
44.81121,158,963.119438
-26.03683,84,963.330897
-66.299054,132,963.660998
-412.738073,1000,983.598435
-36.947486,155,983.984051
-22.70881,54,984.118135
-17.861783,28,984.188344
-59.500756,94,984.42449
-102.382961,122,984.727298
-6.499658,17,984.769969
3.204176,103,985.025212
-24.959054,24,985.084836
-155.382505,335,985.911111
-258.000392,1000,1004.16452
18.380693,151,1004.539755
-8.054882,32,1004.619659
-19.57296,59,1004.766829
-24.303232,49,1004.888244
3.257215,119,1005.184473
8.274781,11,1005.21175
-148.063285,222,1005.761129
-33.176973,25,1005.823852
-257.6476,1000,1008.324855
-102.63896,252,1024.897017
-45.403632,178,1025.336547
-73.797618,272,1026.004932
-303.214988,1000,1028.481363
-12.046697,104,1028.738634
-21.083315,88,1028.957188
26.068651,22,1029.011848
-292.078398,1000,1047.232779
-23.712127,73,1047.415463
-13.057496,29,1047.486573
-5.962516,62,1047.639568
-22.693059,26,1047.703252
-194.753305,585,1049.134761
-280.843858,1000,1067.45488
-5.950861,152,1067.833889
-23.882995,103,1068.091868
-41.129299,99,1068.339709
47.782066,309,1069.111215
-48.155874,68,1069.280697
-59.618204,148,1069.646899
-29.77331,247,1070.258038
-39.531484,78,1070.450777
-19.854577,62,1070.6044
15.751906,97,1070.843526
-103.657082,406,1087.65992
-70.483578,136,1087.993396
-179.842164,311,1088.765459
2.31751,66,1088.930423
-42.432566,79,1089.128489
-92.41568,77,1089.320529
