#{"t_start": 1650870550.3950574, "env_id": "NewRandomGoalAnt-v2"}
-57.217178,143,1089.678083
-21.30707,133,1090.009233
7.903787,53,1090.140335
-28.869665,53,1090.272336
-8.811271,133,1090.600618
-12.466966,143,1090.956274
-8.615607,22,1091.011445
29.08097,500,1115.719674
1.654445,239,1132.095406
-11.677587,21,1132.146764
-119.957222,363,1133.029593
-222.486204,1000,1135.486497
-27.924878,332,1136.299483
-5.340804,223,1152.658281
-217.205134,1000,1155.116646
-230.148956,1000,1157.582393
-19.630256,163,1173.803534
-135.360018,632,1175.372386
9.991962,213,1175.898751
-8.07563,20,1175.948741
-45.829588,94,1176.180331
3.887078,32,1176.259186
-24.040646,34,1176.342538
27.70069,215,1176.872497
4.730638,37,1176.963204
-24.051003,113,1177.240793
-55.245287,184,1177.68988
13.700206,80,1177.887012
-62.571677,335,1194.498689
11.547025,51,1194.625397
-100.327269,800,1196.599664
-7.42021,34,1196.683261
-24.417108,93,1196.910342
-320.088366,1000,1199.383518
-10.401057,57,1216.815462
-5.408107,39,1216.913069
-89.21539,315,1217.695977
23.521866,515,1218.968323
-24.85221,1000,1221.447817
-102.734687,411,1238.439928
-188.838287,1000,1240.907759
-50.239464,455,1242.020293
41.385883,115,1242.301191
-3.87702,302,1260.489657
-4.250937,20,1260.540007
5.59942,105,1260.798778
-160.921309,1000,1263.265905
17.304368,91,1263.488713
14.269933,415,1264.508293
-11.351462,29,1264.579606
-11.485757,64,1264.735793
1.301546,14,1264.770296
-242.390261,1000,1282.88206
3.838805,29,1282.954382
9.549826,136,1283.291399
-11.09633,425,1284.347483
-7.671679,114,1284.631166
30.413814,1000,1302.844081
57.292551,184,1303.295647
-4.719401,22,1303.351228
0.93832,412,1304.367649
-43.09647,150,1304.736239
-172.358385,332,1305.553225
-21.181917,24,1305.612658
-15.218024,49,1305.733587
20.314142,37,1305.825366
14.533386,678,1323.133399
55.106018,192,1323.613546
25.880823,34,1323.698329
-34.196511,220,1324.244278
12.630157,436,1325.330689
-37.195377,215,1325.862674
-3.024113,242,1326.455434
-34.360953,229,1327.015114
73.563064,266,1343.345031
3.172141,27,1343.411504
-14.146662,168,1343.826687
-84.969533,219,1344.36757
54.930201,1000,1346.818286
115.022507,188,1347.277952
-80.974146,411,1364.669032
3.916839,301,1365.406799
55.307543,73,1365.585178
14.74149,173,1366.009827
-108.3595,482,1367.199339
37.183188,275,1367.882136
-48.113161,1000,1410.155833
-79.397697,440,1411.24166
106.505687,1000,1413.704642
24.057801,121,1414.000417
38.012016,70,1414.172722
-61.739083,186,1430.718307
10.64103,115,1431.000769
57.166736,348,1431.858543
-40.215668,349,1432.718858
-184.147865,873,1434.854759
1.395328,442,1452.003275
83.012038,215,1452.530578
68.807038,598,1453.998213
53.617717,333,1454.817397
25.361636,97,1455.055432
45.091012,304,1455.808093
99.885463,388,1472.489591
9.239022,23,1472.547012
19.283861,29,1472.618588
53.638388,158,1473.008433
4.359627,20,1473.058853
6.639351,22,1473.113131
219.074687,720,1474.886221
-76.606807,226,1475.439975
-115.425611,1000,1493.617748
150.620884,261,1494.25719
13.20556,28,1494.325975
131.832457,479,1495.509524
55.487205,691,1497.207691
15.652893,41,1497.308859
197.133609,1000,1515.670878
200.809749,905,1517.900403
19.841461,152,1518.276462
178.588947,1000,1538.231916
165.434628,1000,1540.689905
63.560665,158,1541.079939
-2.770889,28,1541.149914
67.068016,472,1558.016579
90.874512,396,1558.993284
-11.715429,813,1561.009088
268.293602,538,1562.33963
-52.019627,367,1579.074223
78.408901,1000,1581.531616
161.300779,636,1583.094989
141.408187,341,1599.640358
184.228677,1000,1602.091067
-9.069837,401,1603.082725
123.638261,260,1603.723764
76.83397,598,1620.943214
74.60888,319,1621.726767
11.721497,115,1622.009069
43.427768,271,1622.675908
353.841042,1000,1640.812283
3.622866,26,1640.876844
178.582488,633,1642.429653
148.451284,1000,1644.906778
-35.924649,113,1645.185884
156.988439,1000,1686.479173
426.247139,883,1688.641565
408.962954,1000,1707.18294
318.834042,1000,1709.640848
187.010141,1000,1727.911503
137.388728,1000,1730.383063
116.174646,596,1747.560956
146.392579,1000,1750.0279
146.567047,383,1750.969104
229.613484,1000,1769.219847
324.548239,1000,1771.676928
85.466341,111,1771.950096
262.531648,1000,1790.144353
26.31913,114,1790.424939
133.566916,1000,1792.888211
-0.399634,15,1792.925653
-15.526685,25,1792.987495
148.550554,737,1810.497177
275.539678,320,1812.909995
250.93774,1000,1815.379408
628.625859,1000,1833.618023
172.033831,1000,1836.106374
591.355357,1000,1854.244469
645.481931,1000,1856.713284
71.506093,225,1857.273851
323.183147,623,1874.588054
102.403294,243,1875.188065
11.090507,184,1875.642354
248.350554,1000,1878.10062
598.868379,1000,1896.21006
62.094429,316,1896.995192
212.514349,469,1898.156263
554.980281,649,1915.280601
854.412378,1000,1917.739614
205.566349,1000,1935.990494
871.736418,1000,1963.275241
688.976032,1000,1981.775884
168.448336,456,1982.903446
171.578036,658,1984.519317
293.090757,1000,2002.818101
324.664866,610,2004.319849
524.051032,1000,2006.773589
419.179169,617,2024.052646
87.32866,99,2024.295554
872.093756,1000,2026.748911
109.501811,98,2026.990446
660.58951,1000,2045.191837
807.881904,1000,2047.657288
266.623596,766,2065.269965
906.598304,832,2067.332608
185.474134,971,2071.082131
356.836894,1000,2089.295405
29.023943,123,2089.598897
1108.105556,890,2093.418423
692.673537,1000,2111.671535
122.302838,448,2112.780342
1026.977782,1000,2131.010837
826.97665,1000,2133.481267
925.882799,1000,2151.648691
869.729253,1000,2154.113557
308.228076,346,2154.968291
747.002928,1000,2173.20684
614.048,1000,2175.679963
24.270916,32,2175.760348
937.341292,1000,2194.076344
906.436829,1000,2196.54694
84.910052,69,2196.717567
55.8272,770,2214.404945
946.889244,1000,2240.941582
474.056498,1000,2259.664436
711.807455,1000,2262.129425
780.549979,774,2279.886231
1258.45048,1000,2282.347595
447.849986,1000,2300.836971
528.743157,1000,2303.30631
886.912455,1000,2305.776854
1174.055841,1000,2324.207673
1151.760049,1000,2326.680943
478.539882,814,2344.888231
721.346739,1000,2347.372809
1038.910405,1000,2365.632087
1308.26521,1000,2369.735412
772.430704,1000,2388.164351
672.17215,859,2390.296534
1133.15281,1000,2408.473557
168.486606,261,2409.119549
608.192427,1000,2411.590816
928.764566,1000,2430.076133
914.811286,1000,2432.548902
657.236534,1000,2450.941439
953.483106,1000,2453.426536
576.71835,309,2454.193274
1481.774814,1000,2472.36981
1191.596661,1000,2474.839663
1015.699587,1000,2493.020962
330.866465,1000,2519.445994
919.920182,1000,2539.492182
583.188295,1000,2541.981403
789.914011,1000,2560.349181
1557.324362,1000,2562.815007
804.673684,1000,2581.048041
1299.931407,1000,2583.516013
1273.503708,1000,2601.744463
1224.495484,1000,2604.215388
928.258364,1000,2622.564083
103.836913,70,2622.736891
1337.978233,1000,2625.223514
772.060204,1000,2643.555959
150.497066,152,2643.932641
505.285969,1000,2646.407139
662.828784,1000,2666.248745
1222.188607,982,2668.678796
1364.527904,1000,2687.116207
1482.507362,881,2689.287949
1121.514705,1000,2707.403289
687.49664,1000,2709.887488
547.479879,591,2727.268576
917.831484,1000,2729.752037
1041.479748,1000,2732.23455
578.549805,1000,2750.467296
1187.983219,1000,2752.950054
1129.785313,1000,2771.119939
786.124515,1000,2773.58255
1141.730617,1000,2815.497489
834.736837,1000,2817.988375
1247.121653,1000,2836.254787
382.480333,494,2837.478116
1681.717925,1000,2855.872563
1009.341398,931,2858.183104
1477.163577,1000,2876.466218
1538.647666,1000,2878.931746
946.60555,1000,2897.238267
1633.670568,1000,2899.706901
510.450491,1000,2917.95883
781.955446,1000,2920.425372
801.650007,1000,2938.656741
1310.54173,1000,2942.773744
717.467611,1000,2945.261601
1535.770394,1000,2963.453651
1460.711826,1000,2965.927376
1284.900164,1000,2984.108017
1045.849804,1000,2986.592701
944.657053,1000,3004.90194
906.618794,1000,3007.379782
1308.181574,1000,3025.640807
1245.351861,1000,3028.108164
1436.244693,1000,3046.311509
985.488101,1000,3048.804092
1748.385545,1000,3090.717232
1685.077352,1000,3093.172531
898.446712,1000,3111.60814
1521.338118,1000,3114.08862
595.829841,1000,3132.584766
691.686274,594,3134.071357
1231.722224,1000,3152.434636
270.576259,179,3152.879358
1078.68093,1000,3155.35213
1704.003594,1000,3173.756668
1340.81741,1000,3176.218797
1511.485505,1000,3194.4765
668.53349,521,3195.767036
1887.790118,1000,3198.23052
2069.495771,1000,3216.65779
913.429606,449,3219.385453
2046.620814,1000,3237.886901
526.001025,266,3238.546167
965.982403,1000,3241.030825
1299.962841,1000,3259.343724
1164.752517,1000,3261.816195
1968.014987,1000,3280.107916
915.707859,1000,3282.585496
153.947985,78,3282.778826
2443.58262,1000,3301.187544
1247.392112,1000,3303.668576
1373.731986,1000,3322.168457
2117.909437,1000,3324.638987
1020.426488,1000,3343.045623
1539.550935,1000,3368.968547
1456.069853,1000,3387.193886
1652.537508,1000,3389.668715
2250.011758,1000,3408.000349
1544.72955,1000,3410.472985
2056.19373,1000,3428.743762
1767.287928,1000,3431.231184
1230.78421,1000,3449.5118
1264.163431,1000,3451.98171
1229.116625,1000,3454.463134
1169.474854,1000,3472.853406
1102.656056,1000,3475.33462
1419.922886,1000,3493.818506
1960.047523,1000,3497.948503
650.700933,1000,3516.097966
758.870816,1000,3518.589271
1397.934922,1000,3536.890931
2160.340777,1000,3539.35404
1331.207855,1000,3557.596253
777.011605,1000,3560.072469
923.135591,1000,3578.401735
726.912542,502,3579.659655
762.651236,1000,3597.944591
1167.827008,1000,3600.442255
1150.948159,1000,3618.694707
2118.978745,1000,3621.17503
1274.238288,1000,3661.915102
1429.205777,1000,3664.413583
1573.323621,1000,3682.640324
1402.817031,1000,3685.126581
1043.837421,1000,3703.319256
2083.418981,1000,3705.787076
1721.438611,1000,3708.278961
2159.689942,1000,3726.45479
2105.487801,1000,3728.945441
1768.393842,958,3747.031575
1648.901621,1000,3749.530764
2228.488281,1000,3767.725962
2613.767542,1000,3771.845639
1378.721944,1000,3789.980522
818.345173,1000,3792.493445
1868.538469,1000,3810.717011
2521.590207,1000,3813.208346
1524.392596,1000,3831.40965
1782.895232,1000,3833.890017
962.482013,1000,3852.241733
1536.674928,1000,3854.733409
1945.833776,1000,3872.913855
1295.065226,1000,3875.413976
2079.212148,1000,3893.664003
1901.102695,1000,3896.163361
1374.878426,1000,3937.381371
2349.989001,1000,3939.857691
709.565636,1000,3958.155832
1704.088142,1000,3960.706233
1824.302876,752,3978.251009
1273.734348,1000,3980.715428
2403.480886,1000,3998.893309
2033.721868,1000,4001.364278
1241.239685,1000,4019.648062
1491.323,1000,4022.113607
1279.812488,1000,4024.601559
2953.190633,1000,4042.738576
2350.312029,1000,4045.227511
1412.715691,1000,4065.166621
2187.504216,1000,4067.647719
2639.394895,1000,4086.002399
2630.046145,1000,4088.477141
1047.238678,1000,4106.876859
2794.848979,1000,4109.368563
1013.574986,1000,4127.768435
1921.732341,1000,4130.234968
1117.451003,1000,4148.421247
1234.992336,1000,4150.898489
1912.123463,1000,4169.170126
3023.606394,1000,4171.676455
1860.149936,1000,4212.379753
2159.432058,1000,4214.852237
875.105084,1000,4233.00994
1082.789622,1000,4235.49446
1202.702236,1000,4253.761116
1772.312302,1000,4256.270465
1306.528022,1000,4274.457052
3100.617863,1000,4276.981755
1967.777471,1000,4295.115368
2311.838719,1000,4297.5718
2153.529784,1000,4315.593841
834.678714,1000,4318.0967
1483.999833,1000,4336.199317
241.858076,78,4338.12043
2535.93587,1000,4340.627967
1211.299387,1000,4358.814315
3110.022609,1000,4361.2854
1577.491383,1000,4379.421562
2193.49518,1000,4381.908121
2857.481593,1000,4400.115529
1053.382241,1000,4402.646223
2333.912353,1000,4420.888883
850.241615,1000,4423.395627
2376.537336,1000,4441.72775
2632.054384,1000,4444.219054
1439.100307,813,4446.259726
1051.200716,1000,4487.532554
2656.255279,1000,4490.016104
2770.897978,1000,4508.176478
2912.683071,1000,4510.643001
2780.717466,1000,4528.836891
1517.311314,1000,4531.321668
2343.465823,1000,4549.408989
2878.016103,1000,4551.906577
3038.820088,1000,4570.17443
2807.336478,1000,4572.65
889.491329,1000,4590.892834
1934.141871,1000,4593.377531
2230.511507,1000,4611.708634
1367.105097,1000,4615.913692
2545.171752,1000,4634.219695
370.853776,252,4634.869738
1536.67061,1000,4637.383051
2187.697684,1000,4655.576095
2473.711636,1000,4658.051948
2097.772548,815,4675.903818
1430.167291,643,4677.503588
2476.331687,1000,4695.765601
2349.810573,1000,4698.243218
1324.57339,1000,4716.721651
2857.949986,1000,4719.192604
1835.548252,1000,4737.497937
1005.228296,1000,4764.402174
2519.350304,1000,4782.925526
1967.429267,1000,4785.399643
2332.240171,1000,4803.624811
765.962774,1000,4806.122905
2150.041577,1000,4808.601563
1692.731267,1000,4826.842154
2722.364629,1000,4829.323502
2344.820121,1000,4847.581061
2140.100919,1000,4850.068054
2318.83334,1000,4868.30228
1162.983488,1000,4870.794639
2518.798809,1000,4889.180011
2272.307288,1000,4893.348167
1832.24984,1000,4911.699089
1607.016705,1000,4914.229559
965.145097,623,4931.901778
1290.788653,1000,4934.401074
1082.51303,398,4935.382447
3417.522872,1000,4954.151298
1848.31785,1000,4956.684133
2301.711723,1000,4975.070813
2591.513658,1000,4977.579445
953.14252,1000,4995.924331
1550.798832,1000,4998.389235
423.215986,162,4998.788567
1254.476898,414,5015.803683
2049.310072,1000,5018.271492
1700.344122,1000,5059.094522
1500.60511,1000,5061.574586
2056.478134,1000,5080.167624
2372.288241,1000,5082.647139
1140.186333,1000,5085.161103
1022.484047,1000,5103.537695
3388.697633,1000,5106.011752
822.536788,1000,5124.422996
1961.549287,1000,5126.904878
2261.252753,1000,5145.282581
2441.13929,1000,5147.768763
2360.188459,1000,5166.245972
2662.025226,1000,5170.368358
2426.303627,1000,5189.025479
915.32821,1000,5191.620821
2861.416354,1000,5209.904613
2980.944521,1000,5212.380543
2051.928072,1000,5230.555833
3394.719918,1000,5233.045727
1309.568242,1000,5251.159719
1150.03976,1000,5253.67949
2427.631202,1000,5271.977399
2736.373597,1000,5274.454706
1413.529908,1000,5292.911066
2595.727631,1000,5295.420702
1747.709623,1000,5336.082543
2538.55247,1000,5338.557793
685.930351,1000,5357.43919
1880.280482,1000,5359.9553
1306.499396,1000,5378.54046
2948.923795,1000,5381.107549
1726.412675,1000,5399.358828
1519.450648,1000,5401.889746
2694.175558,1000,5420.184394
1068.807198,1000,5422.745288
2929.102475,1000,5441.465037
1975.719522,1000,5443.922314
1266.646693,1000,5463.801454
604.768971,331,5464.619982
833.742436,1000,5467.129819
620.883984,1000,5485.94154
1014.199932,1000,5488.494956
3552.27497,1000,5506.861604
1041.543455,1000,5509.363587
2736.815121,1000,5527.692239
2692.669069,1000,5530.167121
1912.878783,1000,5548.633881
908.343398,1000,5551.11273
2619.5742,1000,5569.618222
2502.111889,1000,5572.123922
877.51243,1000,5590.413741
3553.482999,1000,5615.441479
1618.22682,549,5616.812703
