#{"t_start": 1650938243.574654, "env_id": "NewRandomGoalAnt-v2"}
548.442493,1000,2061.338982
942.749671,1000,2080.00803
444.914333,1000,2082.512296
602.960986,1000,2101.220341
940.474849,1000,2103.721664
30.589691,32,2103.801176
311.6074,1000,2122.621434
1088.878736,1000,2125.111638
901.493472,1000,2145.291294
282.715648,1000,2147.793628
401.60151,422,2148.849447
392.527229,1000,2167.293675
657.359134,1000,2169.803104
545.158098,1000,2188.309198
474.592868,1000,2190.823106
1396.421933,1000,2209.271351
995.904181,1000,2211.772329
769.620633,1000,2230.544379
380.923304,884,2232.768447
555.581051,1000,2251.347979
1204.940189,1000,2253.857913
636.128158,1000,2298.150528
869.470477,1000,2300.664728
1440.26645,1000,2303.166766
851.334943,1000,2321.615662
1473.708319,1000,2324.117582
82.664796,48,2324.237435
1051.592796,1000,2342.813833
1330.907758,1000,2345.310262
172.810655,179,2361.667577
543.577084,1000,2364.168985
652.442878,1000,2382.702322
1332.437332,1000,2385.201609
223.086586,143,2385.559652
875.492761,1000,2404.258005
1608.186039,932,2406.604507
982.654581,1000,2427.21524
838.40461,1000,2429.722382
1060.66902,1000,2448.672583
900.352781,1000,2451.176118
85.840895,72,2451.355192
1073.922838,1000,2470.111731
868.391017,1000,2472.611719
851.22724,1000,2475.11833
842.253575,1000,2493.947488
1085.280185,1000,2496.44645
915.12362,1000,2515.263016
395.440472,257,2515.906268
888.96242,917,2534.562181
540.704092,1000,2537.072904
795.994702,1000,2582.168389
1210.682266,1000,2584.679754
1145.951924,1000,2587.187405
361.85327,352,2604.491935
1711.895561,1000,2606.999368
399.739321,263,2607.654341
192.963383,207,2608.172618
1300.194984,1000,2626.964719
1433.743834,1000,2629.471518
821.005435,1000,2648.499372
1236.380025,1000,2650.99918
1021.516773,1000,2669.95223
1194.167604,1000,2672.440375
1867.631597,992,2691.085078
1228.222529,1000,2693.585073
1123.380197,614,2713.33737
1383.889143,1000,2715.850849
1467.753717,1000,2734.412958
399.227593,222,2734.970072
1269.894479,1000,2737.475696
793.569296,1000,2756.237432
1066.488727,1000,2758.731706
1127.295342,1000,2777.411162
990.64148,683,2779.121929
1538.365395,1000,2781.643768
924.028917,800,2799.66267
1119.581375,738,2801.505498
1075.635353,1000,2820.11804
378.157847,190,2820.599201
1095.092907,1000,2823.119317
1105.176207,1000,2865.749561
1273.525469,1000,2868.28516
1143.692106,1000,2886.984787
930.983328,1000,2889.506696
37.922912,34,2889.592584
10.834145,11,2889.620035
1910.878831,1000,2908.247444
1626.718956,1000,2910.745946
437.827137,483,2911.952798
1493.426081,1000,2930.553428
1315.775503,1000,2933.066218
1256.064228,1000,2951.790386
1407.710385,1000,2954.298599
2159.642387,1000,2972.740077
848.456648,452,2973.870585
2128.947392,1000,2992.642208
1356.161346,945,2996.640378
1613.351366,1000,3015.528656
1713.201419,1000,3018.043097
1013.673613,677,3019.737954
1014.023918,577,3037.628381
1246.681008,1000,3040.138397
914.506823,490,3041.376892
1781.715607,1000,3060.233705
1094.266928,1000,3062.7524
2094.291428,1000,3081.582459
1745.584809,1000,3084.105913
1543.459876,1000,3102.932375
987.911424,424,3103.994805
2219.165366,1000,3122.892766
817.213371,1000,3152.304982
1437.331231,1000,3154.812461
1232.280061,1000,3174.052432
934.249721,568,3175.485718
519.947216,245,3176.101111
1405.862442,1000,3195.160341
1939.152597,1000,3197.666439
1087.487428,1000,3216.640299
2439.381539,1000,3219.162151
883.388765,414,3236.606867
1262.502211,1000,3239.110467
1254.235446,1000,3257.977571
734.360778,443,3259.089381
292.028377,275,3259.784963
1974.100397,1000,3262.297506
1992.604757,1000,3281.179185
1496.866119,1000,3285.329118
1576.887001,1000,3304.356751
1531.388528,1000,3306.8935
2029.811423,1000,3325.724097
75.212438,50,3325.849132
1516.322969,1000,3328.366527
1346.234264,1000,3347.314516
1717.025937,1000,3349.821404
1421.580212,1000,3368.472877
1872.342875,1000,3371.003404
1811.651416,1000,3389.824086
1455.294784,1000,3392.361768
2150.998633,1000,3411.153099
951.537086,1000,3437.875402
963.27561,1000,3456.689381
62.092492,34,3456.774649
1040.718788,1000,3459.302468
2243.789168,1000,3477.76377
1549.876129,1000,3480.253566
1097.870848,1000,3499.172329
1929.525156,1000,3501.694529
928.002315,1000,3520.224021
1207.578022,554,3521.600752
2059.903501,888,3523.808632
1125.213229,1000,3542.490352
1416.59146,697,3544.246536
1253.361576,1000,3563.010344
2389.806371,1000,3567.136389
948.187925,1000,3586.092533
333.150078,110,3586.3673
767.374594,608,3587.924863
1681.42947,1000,3590.447695
2177.682649,1000,3609.076901
2527.730921,1000,3611.58982
1307.014823,1000,3630.325198
1347.044007,1000,3632.878669
1132.229233,1000,3651.665484
1268.16524,769,3653.598817
2018.562105,1000,3672.448459
1043.440411,1000,3674.976333
2103.176714,1000,3693.714722
201.636644,99,3693.960007
1685.961841,1000,3720.109756
2392.376967,1000,3738.785416
1864.288702,1000,3741.282596
2366.761514,1000,3760.114725
2245.396819,1000,3762.615417
972.327565,1000,3781.479265
1803.817991,1000,3784.004745
1863.290072,1000,3802.715618
2211.287402,1000,3805.221692
795.023083,1000,3823.717122
2279.519991,1000,3826.227088
2494.252255,1000,3844.793311
2173.899755,1000,3847.293649
1390.567157,615,3850.459353
1860.477223,1000,3869.140914
361.759793,240,3869.749571
2378.57006,1000,3888.701791
2536.45419,1000,3891.234799
2524.02657,1000,3910.16576
1391.153692,1000,3912.687711
1454.237227,715,3914.465948
865.107996,1000,3933.045837
1979.436241,1000,3935.543252
1228.257531,1000,3954.410103
1224.861697,1000,3956.918249
1257.627539,1000,3975.644875
697.90085,228,3976.211636
1636.678524,1000,4005.764485
1414.168649,1000,4024.371233
2774.303987,1000,4026.874965
1004.602669,1000,4045.52169
1703.199966,1000,4048.036064
1568.191901,1000,4066.757659
2771.365514,1000,4069.264529
1632.166745,885,4087.547023
1039.771183,415,4088.583329
2824.918389,1000,4091.069149
2033.373423,754,4109.413101
1127.499959,1000,4111.940853
1476.060485,1000,4130.64605
1044.085288,1000,4133.197042
543.876932,225,4133.756235
2743.988857,1000,4154.083848
2225.414702,1000,4156.600067
1602.980892,1000,4175.699409
2243.882941,1000,4178.192876
1425.537287,1000,4197.042287
2934.008951,1000,4199.54887
145.754373,60,4199.699623
3035.226859,1000,4218.455591
3278.164155,1000,4220.941722
2735.529106,1000,4239.985042
2397.437934,1000,4242.493722
2788.086368,1000,4261.343229
3438.541632,1000,4263.851128
641.158638,1000,4306.828216
1300.84484,1000,4309.400432
1922.134678,1000,4327.803702
2274.496065,1000,4330.30172
2698.008162,1000,4348.87269
1324.819292,1000,4351.409019
284.36091,139,4351.756921
3159.66429,1000,4370.347611
1951.40792,1000,4372.858425
1303.88638,1000,4391.697976
1250.805554,1000,4394.210795
1631.687706,1000,4412.577355
778.705503,1000,4415.107135
1656.067503,571,4416.538119
795.83703,721,4436.294199
1876.995152,1000,4438.776526
1358.957447,641,4456.384821
3138.978632,1000,4458.863467
2262.017626,1000,4477.714522
1102.334663,1000,4480.274765
1220.769611,345,4481.134075
1510.811605,1000,4499.874819
1122.027554,1000,4502.394193
2430.62989,1000,4521.315108
2297.531365,1000,4523.823083
268.177122,250,4524.446633
2807.364882,1000,4543.200751
1313.546021,1000,4545.731485
1370.932766,614,4563.46262
3043.447448,1000,4592.405079
2270.813805,1000,4610.667578
3083.247828,1000,4613.156169
1663.779493,1000,4631.994319
1087.778936,453,4633.136165
1371.938509,1000,4635.698664
2653.897801,1000,4654.561427
2903.832084,1000,4657.082811
2393.393182,1000,4675.83854
2912.494311,1000,4678.347681
3294.296016,1000,4696.979044
2850.070961,1000,4699.497403
2725.074562,1000,4718.264982
2187.109952,1000,4722.411996
12.397713,13,4722.445139
1439.793137,1000,4741.208428
1925.966403,1000,4743.781457
935.200345,1000,4762.57521
3111.25184,1000,4765.064503
1769.931724,1000,4783.789847
1350.859704,1000,4786.35132
2797.333473,1000,4805.144363
3417.195608,1000,4807.650167
1467.77685,1000,4826.274668
1389.025672,1000,4828.788181
3514.783863,1000,4847.64111
3022.780388,1000,4874.242252
844.379734,405,4875.273894
2297.08641,1000,4894.115323
2736.734546,1000,4896.615813
1847.500112,1000,4915.42972
1594.160102,1000,4917.926552
1858.810228,1000,4936.880697
1486.359401,1000,4939.390647
1806.77527,1000,4958.291057
599.71796,1000,4960.879141
1165.1714,1000,4979.887003
1762.479574,1000,4982.43744
1658.650444,1000,5001.406132
1459.924508,1000,5003.903619
886.775058,1000,5024.355064
2464.563195,1000,5026.861702
2319.239295,1000,5046.021073
1355.340559,1000,5048.54664
1182.06461,350,5049.415968
3145.957281,1000,5068.377481
3543.292795,1000,5070.9363
3607.626803,1000,5089.55735
2287.696161,1000,5092.046068
3719.590099,1000,5110.942655
2059.296824,680,5112.630521
3508.030684,1000,5131.564562
3085.19564,1000,5134.058682
3285.465373,1000,5160.292132
3125.583706,1000,5179.449945
859.275671,541,5180.817666
2127.4025,1000,5199.773045
1520.438114,1000,5202.299636
417.246326,214,5202.831191
1715.400292,1000,5221.606988
2211.003575,1000,5224.111292
2346.027676,1000,5242.975534
2466.543504,1000,5245.471956
1020.506725,1000,5264.421318
2014.093648,1000,5266.940863
317.287017,183,5267.401706
2252.777219,1000,5286.157142
2711.407061,1000,5288.693919
3345.197366,1000,5309.333804
2449.944573,1000,5311.850783
3333.533026,1000,5330.389075
1064.385535,596,5331.907351
3083.305257,1000,5350.6996
1831.431865,1000,5353.215125
1965.224104,1000,5372.176296
2946.790735,1000,5374.706944
2236.269922,1000,5393.47193
1110.691357,1000,5396.01787
655.304453,233,5396.594851
3339.798863,1000,5415.387449
1239.223397,1000,5418.007474
3079.89895,1000,5460.800124
569.758099,242,5461.413533
3393.595896,909,5463.662754
2571.657636,865,5482.492574
3586.020983,1000,5485.041244
3230.33518,1000,5503.962761
1228.044425,633,5505.561704
1849.05006,1000,5508.071006
2651.208986,1000,5527.21537
1173.120748,1000,5529.789666
3114.252195,1000,5548.837303
1497.436954,1000,5551.410867
3653.108315,1000,5570.215074
918.541952,489,5571.442698
3063.696619,1000,5590.342541
3100.928516,1000,5594.575939
2968.166898,1000,5597.066458
2485.38545,824,5615.523493
2119.188763,1000,5618.017689
2549.770077,1000,5636.654827
1266.843501,1000,5639.23589
2577.190899,1000,5658.240604
3258.011226,1000,5660.743784
2702.779776,1000,5679.981265
1017.558617,1000,5682.60645
1688.628173,1000,5701.525241
971.402048,1000,5704.124729
460.583999,138,5704.468044
1579.363901,1000,5747.167086
1598.91068,1000,5749.73192
1966.172968,1000,5768.770823
803.396346,1000,5771.358632
2932.120316,1000,5790.533606
2762.704212,1000,5793.045802
1949.18378,1000,5811.941634
2527.148283,982,5814.403959
2918.373716,1000,5833.25537
3281.578032,1000,5835.762178
2676.694632,1000,5854.777042
1552.4277,1000,5857.295298
3180.816288,1000,5875.899975
2129.204275,1000,5880.072759
2040.86709,1000,5898.845865
613.952001,348,5899.717988
2070.05972,1000,5902.222574
3131.716896,1000,5920.892524
2702.183786,1000,5923.377486
1878.735151,1000,5942.075629
2891.204774,1000,5944.668043
3134.423659,1000,5963.489298
2094.635725,1000,5965.998696
3126.826632,1000,5984.703515
2975.948804,1000,5987.216315
2853.738921,1000,6005.973075
1532.146838,1000,6033.229965
1938.240182,1000,6052.079455
1926.407941,1000,6054.637222
2029.6371,1000,6073.464208
1824.128086,1000,6075.981317
1928.304296,1000,6094.67819
1713.793921,1000,6097.273648
448.215929,265,6097.952331
2299.071729,1000,6116.818132
2034.941995,1000,6119.359672
2195.954097,1000,6138.010497
764.135663,1000,6140.647269
2080.648804,1000,6159.419541
3447.289497,1000,6163.615959
2352.394185,1000,6182.329178
3233.631185,1000,6184.845412
2082.708686,1000,6203.665091
1612.422403,1000,6206.208311
1869.906292,1000,6224.89811
1779.241528,1000,6227.406676
1727.786215,1000,6246.012231
3530.639218,1000,6248.500314
3031.865204,1000,6267.048905
3361.007889,1000,6269.564427
2971.560156,1000,6288.076625
3604.762387,1000,6290.560118
2720.667608,1000,6332.853879
3181.453126,1000,6335.345396
2169.399888,1000,6353.880795
2092.994631,1000,6356.389091
1545.285844,882,6358.611468
3388.344861,1000,6382.173305
506.186407,606,6383.787194
2423.999093,1000,6402.057312
1625.580545,1000,6404.61673
1858.129645,574,6406.049431
3305.040628,1000,6424.471075
1799.232761,1000,6427.113252
2736.759447,1000,6445.604074
1840.017394,1000,6449.839355
362.963623,229,6466.385497
2224.41071,1000,6468.91504
2375.977693,1000,6487.286375
2684.101534,1000,6489.815147
2163.084079,1000,6492.326924
599.364819,269,6509.185757
3156.813562,1000,6511.67672
3229.887377,1000,6530.205672
2933.803915,1000,6532.738408
1341.722932,1000,6551.480708
3179.74954,1000,6553.980194
2266.116271,1000,6572.918578
636.411568,1000,6575.545608
740.695158,1000,6618.496832
2028.366533,1000,6621.122733
3083.003665,1000,6639.863303
2590.581489,1000,6642.404932
2160.095644,1000,6644.887599
3665.422056,1000,6663.749782
2784.452389,1000,6666.250577
2556.577278,1000,6685.084471
2569.98626,1000,6687.601319
1949.014534,1000,6706.516897
3610.261906,1000,6709.077137
1952.420393,1000,6728.124991
1904.346329,1000,6732.458045
3085.192335,1000,6751.225621
2401.038478,1000,6753.774608
1594.695092,1000,6772.248578
3315.792636,1000,6774.741232
2111.096856,1000,6793.054713
2486.78276,1000,6795.554659
718.527958,245,6796.177072
2166.980309,1000,6815.024619
1917.781079,1000,6817.535377
883.331633,1000,6836.543684
3330.819485,1000,6839.088436
1412.104517,1000,6857.952915
2656.520015,1000,6860.490817
2721.083483,1000,6902.912249
2214.301912,946,6905.290644
1859.601856,1000,6924.142894
3229.424942,1000,6926.692997
1126.649657,1000,6945.644298
2120.769806,1000,6948.197076
2996.149782,1000,6966.912185
1281.599032,1000,6969.506899
3585.784537,1000,6988.206493
3349.001417,1000,6990.706145
816.200479,485,6991.920211
1098.293679,1000,7010.541886
3317.67424,1000,7013.014818
3501.083752,1000,7033.081943
2058.85615,1000,7035.592902
2282.66353,1000,7054.467572
2138.455258,1000,7056.95194
2124.787381,1000,7075.675619
1541.881162,1000,7078.224131
2815.532889,1000,7096.95226
3794.059158,1000,7099.452442
1519.226731,1000,7118.673848
1592.5054,1000,7121.237077
3173.8247,1000,7140.459614
2089.534047,1000,7142.950186
3193.519903,1000,7186.167949
1889.277556,1000,7188.656297
1400.952736,1000,7207.270211
2200.472726,1000,7209.758661
2918.949294,1000,7228.527621
1467.22469,1000,7231.029849
3607.882301,1000,7249.928156
2081.607785,1000,7252.481254
3279.110224,1000,7271.247605
3640.947831,1000,7273.735118
2237.243618,1000,7292.585297
708.231623,1000,7295.208003
1442.667478,1000,7313.925051
2772.333156,1000,7318.153215
2335.041037,1000,7337.334862
1050.130621,1000,7339.908648
2831.726364,1000,7358.426615
3154.236541,1000,7360.937647
3405.567428,1000,7379.638059
2024.666847,1000,7382.130032
2417.146742,1000,7401.136383
694.047537,1000,7403.715947
754.77809,1000,7422.627653
1135.081133,1000,7425.178005
1794.555825,1000,7444.121313
506.552973,135,7444.469715
3069.927911,1000,7470.92074
3909.821547,1000,7489.927016
3677.044424,1000,7492.439874
3721.175631,1000,7511.698515
3296.509679,1000,7514.185462
1769.2622,1000,7516.694727
2608.15423,1000,7535.722824
3600.256534,1000,7538.246953
1697.866226,886,7556.927246
572.626119,1000,7559.586459
3330.73644,1000,7578.646492
2552.707187,1000,7581.13016
2288.929761,1000,7600.082165
766.85704,1000,7604.29442
3540.733886,1000,7623.069944
1007.846433,1000,7625.622832
2821.613059,1000,7644.67231
3589.698123,1000,7647.267751
2258.132762,1000,7666.106649
3472.082805,1000,7668.684283
3368.639993,1000,7687.509112
3375.059899,1000,7689.998602
3294.591712,1000,7708.916624
1441.903373,1000,7711.49672
3451.941409,1000,7730.426679
1024.520518,1000,7756.897056
916.334896,351,7757.776871
2563.265247,1000,7776.538662
1660.655327,1000,7779.079315
2795.90224,1000,7797.927887
189.973089,68,7798.099247
793.71604,1000,7800.634804
1587.000758,1000,7819.565185
1982.722583,1000,7822.10701
2091.119541,1000,7840.956596
3112.703379,1000,7843.480006
2030.606459,1000,7862.558739
998.954913,600,7864.047487
1386.1801,1000,7882.896095
1657.304421,622,7884.475771
3042.749911,1000,7888.706408
1029.150101,1000,7907.634833
3221.355178,1000,7910.123935
3738.79499,1000,7928.797602
3222.830058,1000,7931.307644
1468.026305,1000,7950.001093
1695.31501,1000,7952.555373
3680.895504,1000,7971.42769
1191.725192,1000,7973.967658
2081.503202,1000,7992.793815
484.001013,210,7993.333115
3350.121622,1000,7995.897632
1269.036127,1000,8014.872059
3289.603867,1000,8044.046558
2193.331306,1000,8063.150322
2132.814094,1000,8065.665291
2752.502979,1000,8084.528575
2576.367731,1000,8087.033068
3579.808547,1000,8106.127779
3127.958661,1000,8108.614825
2314.440035,1000,8127.405551
1420.968558,1000,8129.968121
2205.197738,1000,8148.888774
2716.83403,1000,8151.389112
1845.801735,1000,8170.597904
3624.541392,1000,8173.121159
1526.337282,1000,8193.759741
2259.158462,1000,8196.245026
1020.840125,1000,8215.275142
715.105748,1000,8217.8769
3214.519026,1000,8236.499731
1760.538281,1000,8239.092891
3409.585426,1000,8257.831823
3129.032064,1000,8260.388649
1924.548641,1000,8279.330948
3092.497802,1000,8281.807731
1185.19952,1000,8300.693218
2593.393406,1000,8303.200915
3770.694249,1000,8346.186799
3930.312413,1000,8348.784681
1219.477939,1000,8367.842737
3295.627433,1000,8370.357164
2157.405706,1000,8389.402023
3694.432617,1000,8391.901302
2108.262823,1000,8394.484336
1883.12981,1000,8413.540086
1475.844225,1000,8416.073633
3596.717358,1000,8435.033007
3251.069697,1000,8437.539995
3825.523217,1000,8456.414547
2142.557507,1000,8458.968923
671.800761,1000,8479.876471
1184.39895,1000,8482.469693
3346.26608,1000,8501.137911
2352.751024,1000,8503.641708
3155.43203,1000,8522.51059
3507.704125,1000,8525.04048
742.462885,1000,8544.031144
1518.573071,1000,8546.622574
3284.471085,1000,8565.492723
3596.574515,1000,8567.978051
3879.33951,1000,8586.792228
3299.839841,1000,8589.32898
2573.932689,1000,8632.31973
2352.536039,1000,8634.873905
