#{"t_start": 1650949706.208137, "env_id": "NewRandomGoalAnt-v2"}
r,l,t
858.450823,1000,131.751504
861.012148,1000,276.472671
880.30626,1000,417.698064
887.050262,1000,561.412234
886.632625,1000,701.198183
1077.622522,1000,843.216649
921.748213,1000,983.377872
899.890829,1000,1126.184536
901.712426,1000,1263.877387
949.991486,1000,1422.233645
1298.290371,1000,1561.159396
960.863531,1000,1703.759761
919.83746,1000,1841.925261
1722.189635,1000,1982.13844
901.616452,1000,2120.926849
1227.169453,1000,2261.404852
1903.714804,1000,2399.286665
1189.743203,1000,2540.078261
1306.971617,1000,2678.310229
1833.092755,1000,2834.640258
1845.920043,1000,2972.955323
915.112599,1000,3115.953903
1780.879384,1000,3253.219785
1771.036011,1000,3393.522704
1510.41793,1000,3531.862698
1827.501311,1000,3672.307431
941.560541,1000,3810.670398
1626.505379,1000,3952.283729
2283.202417,1000,4106.16841
1547.464043,1000,4247.530677
2344.372208,1000,4386.685227
1471.302458,1000,4527.215509
2033.807824,1000,4665.212559
2071.760083,1000,4805.932055
1545.97479,1000,4944.130524
1522.053766,1000,5084.670509
2064.838858,1000,5222.977945
1636.639984,1000,5363.165152
2350.861075,1000,5516.035887
1693.935933,1000,5655.689999
1687.43113,1000,5792.8418
1565.684631,1000,5932.481785
1241.361964,1000,6070.349897
2271.448211,1000,6209.583784
2435.438717,1000,6347.08746
2039.49136,1000,6485.686989
1236.925273,1000,6621.414106
1289.080508,1000,6759.552962
1275.619821,1000,6911.383153
2697.945433,1000,7048.90449
1654.996424,1000,7184.375284
2936.095113,1000,7322.217924
2919.136472,1000,7459.234456
2096.378912,1000,7598.364092
1682.121035,1000,7735.531828
2502.482854,1000,7874.625437
2427.817735,1000,8011.356118
1774.772444,1000,8167.194272
2703.117159,1000,8305.419904
3031.962857,1000,8446.566602
4169,1000,724.419144
870.654728,1000,742.708878
889.955771,1000,745.397603
876.898866,1000,763.663574
889.04582,1000,766.41348
873.87028,1000,784.739942
897.119234,1000,787.493561
869.758155,1000,805.92197
889.800758,1000,808.703749
973.60558,1000,827.000669
882.796902,1000,829.771211
902.27725,1000,872.774069
873.86513,1000,875.52884
894.166913,1000,893.959991
840.590284,1000,896.70358
876.564629,1000,914.847952
889.118779,1000,917.612503
875.16822,1000,936.032866
915.415507,1000,938.788359
918.435128,1000,957.294455
910.822202,1000,960.073234
889.943698,1000,962.785538
923.088632,1000,981.101401
879.733506,1000,985.453789
914.46967,1000,1003.759196
833.403468,1000,1006.434817
917.671336,1000,1024.886758
908.338937,1000,1027.633603
894.418023,1000,1045.906951
915.676093,1000,1048.684557
887.43511,1000,1066.94319
889.237444,1000,1069.628414
966.353034,1000,1087.798527
915.463939,1000,1090.526291
895.203118,1000,1108.859915
934.20891,1000,1111.488499
1000.106438,1000,1154.140662
946.097283,1000,1156.777694
918.759859,1000,1175.205003
894.58367,1000,1177.839541
938.453906,1000,1196.122051
887.763565,1000,1198.804697
1003.417502,1000,1216.983578
1138.47815,1000,1219.589579
909.59261,1000,1237.77153
905.718947,1000,1240.517476
884.408962,1000,1258.870667
910.454404,1000,1261.555528
928.155452,1000,1281.90228
944.334044,1000,1284.612707
1071.029929,1000,1303.028141
1223.040748,1000,1305.626399
892.992294,1000,1323.979234
1087.037579,1000,1326.654817
917.379317,1000,1344.865222
1096.136413,1000,1347.540771
985.874879,1000,1365.762627
942.22885,1000,1368.446182
909.496749,1000,1386.676983
927.155546,1000,1389.371204
923.792912,1000,1407.651025
1338.117643,1000,1435.769604
948.906984,1000,1454.116513
920.003259,1000,1456.839081
904.67641,1000,1459.507263
1108.063075,1000,1477.802072
890.497167,1000,1480.527208
914.92104,1000,1498.720891
986.238194,1000,1501.415156
1429.767191,1000,1519.634039
948.539163,1000,1522.338169
918.820666,1000,1540.578994
1446.328353,1000,1543.290362
889.621664,1000,1563.240911
892.25368,1000,1565.90974
1445.74534,1000,1584.099556
931.077774,1000,1586.833496
893.416264,1000,1605.00911
1483.54797,1000,1607.628479
922.893921,1000,1625.836509
932.484583,1000,1628.544847
833.211294,1000,1646.888983
929.733211,1000,1649.565618
915.379683,1000,1667.901588
818.401143,1000,1670.55193
1094.785354,1000,1688.89207
905.705553,1000,1716.222149
894.287005,1000,1734.853488
1001.230199,1000,1737.498929
1220.53334,1000,1755.997118
1461.957749,1000,1758.641925
1243.296085,1000,1776.741387
922.49677,1000,1779.3472
936.239175,1000,1797.580707
842.035902,1000,1800.21996
1015.796488,1000,1818.483478
919.707892,1000,1821.281355
1274.935907,1000,1839.647654
1436.344727,1000,1843.96427
998.121645,1000,1862.191707
1625.391588,1000,1864.745034
1050.216017,1000,1882.990714
947.65956,1000,1885.679041
1151.549497,1000,1904.037486
1075.985743,1000,1906.6621
897.696877,1000,1924.915506
930.869279,1000,1927.504055
1314.687436,1000,1930.065447
780.406032,1000,1948.163452
833.618868,1000,1950.739376
1472.397874,1000,1968.954864
1334.588341,1000,1995.741974
1344.833712,1000,2014.140362
941.515084,1000,2016.754741
1053.04944,1000,2035.053301
940.344576,1000,2037.721586
985.923543,1000,2056.044875
899.062253,1000,2058.725094
938.649559,1000,2076.910685
1080.650217,1000,2079.521785
1626.69,1000,2097.670933
1036.40993,1000,2100.255268
1119.571674,1000,2118.633348
1455.403323,1000,2122.946491
831.563365,1000,2141.062524
1500.739663,1000,2143.659921
1022.962447,1000,2161.849473
1727.605099,1000,2164.478513
1105.234067,1000,2182.689814
1693.66605,1000,2185.282952
1162.72923,1000,2203.450288
1433.529044,1000,2206.016813
1104.375606,1000,2224.241756
1238.038774,1000,2226.823169
1460.51424,1000,2245.10149
926.461222,1000,2247.774591
1177.400345,1000,2290.494549
1725.451814,1000,2293.101279
1716.584096,1000,2311.331866
854.774491,1000,2313.98591
1746.761567,1000,2332.033463
1495.621464,1000,2334.560052
878.904211,1000,2352.846797
1629.781468,1000,2355.430081
1123.368093,1000,2373.622849
949.825803,1000,2376.234474
938.691011,1000,2394.45145
898.670391,1000,2397.09823
897.554423,1000,2417.203625
1266.438838,1000,2419.84456
1676.627045,1000,2422.387091
1688.483807,1000,2440.469839
825.831386,1000,2443.038327
884.252761,1000,2461.29217
1647.546598,1000,2463.888137
1653.882706,1000,2481.947989
940.470891,1000,2484.58717
1199.79948,1000,2502.890013
868.061748,1000,2505.63001
1846.920237,1000,2523.887184
1549.42389,1000,2526.541049
1639.621005,1000,2569.231331
1034.357684,1000,2571.847619
948.522183,1000,2590.153246
1613.177011,1000,2592.805847
975.020418,1000,2611.080474
1178.603574,1000,2613.725899
1521.110141,1000,2631.832884
1543.605844,1000,2634.364262
1870.397644,1000,2652.590529
993.914748,1000,2655.320995
1589.204315,1000,2673.539045
1680.468116,1000,2676.083909
1183.72488,1000,2695.994442
1234.966711,1000,2698.504782
892.196572,1000,2716.796573
994.796895,1000,2719.431447
948.331466,1000,2737.595922
1838.348644,1000,2740.146788
1315.92778,1000,2758.4047
1627.150001,1000,2761.030919
969.034989,1000,2779.280312
1708.884141,1000,2781.877908
1713.615516,1000,2800.127172
1046.799181,1000,2802.869081
1013.895344,1000,2821.183451
1660.006228,1000,2848.153401
928.5817,1000,2866.499034
1010.085756,1000,2869.160175
1311.883532,1000,2887.332232
1019.454852,1000,2889.988847
1272.844481,1000,2892.605275
876.22237,1000,2911.236459
1588.636321,1000,2913.776573
1204.711636,1000,2931.860575
1584.767364,1000,2934.428299
1291.908389,1000,2952.673085
1004.707908,1000,2955.263821
1899.486862,1000,2974.996767
890.650118,1000,2977.645394
1126.023626,1000,2996.093644
1308.608831,1000,2998.773634
1025.698745,1000,3017.063591
1703.393058,1000,3019.626015
934.400275,1000,3037.997
947.820998,1000,3040.639689
928.500842,1000,3059.041881
1946.065755,1000,3061.696228
1346.144897,1000,3080.047472
879.92611,1000,3082.704241
989.647055,1000,3101.066012
913.862916,1000,3127.701899
1787.00582,1000,3146.115805
1672.488153,1000,3148.637058
1088.693166,1000,3166.968512
1382.067496,1000,3169.670722
787.671761,1000,3187.980207
1341.541151,1000,3190.628889
975.227252,1000,3209.015526
1704.346813,1000,3211.674465
1803.145667,1000,3229.99883
1780.453551,1000,3232.555527
940.425369,1000,3251.025508
1761.732529,1000,3255.315364
1465.395821,1000,3273.493719
1646.055737,1000,3276.082309
945.637636,1000,3294.314568
1670.235185,1000,3296.98882
1684.253257,1000,3315.216621
1062.148434,1000,3317.851293
2016.325484,1000,3335.982314
1222.78001,1000,3338.591872
1160.113864,1000,3356.906498
1782.033259,1000,3359.512955
1315.894828,1000,3362.161632
934.079407,1000,3380.431608
886.434237,1000,3406.799802
925.071431,1000,3425.085615
1087.175938,1000,3427.669942
1356.232766,1000,3445.892742
1786.327373,1000,3448.472808
1619.091883,1000,3466.757026
1761.32436,1000,3469.357641
2037.757181,1000,3487.971035
1000.709709,1000,3490.650644
1035.01186,1000,3508.878055
2061.571503,1000,3511.42859
1827.519216,1000,3529.650575
1043.984632,1000,3534.005571
926.521101,1000,3552.336957
1291.066352,1000,3554.949649
1026.9906,1000,3573.305339
915.073305,1000,3575.930748
967.059757,1000,3594.204249
1830.33693,1000,3596.757816
1307.271518,1000,3614.968205
1098.102264,1000,3617.582866
1068.058067,1000,3635.984807
1822.456102,1000,3638.561582
880.549638,1000,3656.871983
2009.611632,1000,3659.380571
1051.069746,1000,3701.29165
1029.188474,1000,3703.875262
866.661685,1000,3722.464277
1822.212578,1000,3725.02886
942.477744,1000,3743.249019
984.287181,1000,3745.89335
1731.995065,1000,3764.026377
956.306699,1000,3766.632291
1821.265502,1000,3784.946942
1394.849291,1000,3787.494082
1810.176806,1000,3805.858817
2066.495774,1000,3808.411484
1058.441189,1000,3828.365477
1812.779977,1000,3830.927129
2103.262579,1000,3849.169443
978.700476,1000,3851.871747
1354.105878,1000,3854.479945
2107.936064,1000,3872.67332
1085.832031,1000,3875.216548
2098.451765,1000,3893.556423
974.05616,1000,3896.197567
1007.60749,1000,3915.696019
1418.112187,1000,3918.295643
986.377858,1000,3936.451437
980.621072,1000,3939.102061
1207.302069,1000,3981.709846
1167.393309,1000,3984.265797
1783.253629,1000,4002.446132
1832.359296,1000,4005.004666
1855.170044,1000,4023.257261
1127.170912,1000,4025.86455
1723.904723,1000,4044.12752
1168.114152,1000,4046.68112
1809.225005,1000,4064.867848
926.959483,1000,4067.455362
1792.005105,1000,4085.751487
1868.944096,1000,4088.318523
1842.474771,1000,4108.258833
906.824087,1000,4110.810728
1838.26565,1000,4129.271167
1127.840158,1000,4131.82204
1893.728949,1000,4150.380234
1800.428976,1000,4152.937794
1411.282104,1000,4171.13061
1236.831381,1000,4173.661552
1853.397227,1000,4192.019916
1315.438631,1000,4194.535568
1193.306138,1000,4212.690696
1869.373645,1000,4215.243757
1311.816152,1000,4233.442575
1841.454338,1000,4261.062335
2036.392832,1000,4279.436371
1814.552039,1000,4282.052693
826.77445,1000,4300.367892
1857.035482,1000,4302.944612
1210.374007,1000,4321.260239
1240.165776,1000,4323.817205
931.345459,1000,4342.57966
169.023089,380,4343.542772
737.092729,1000,4346.112029
934.424411,1000,4364.443374
1399.579698,1000,4367.035928
1111.507469,1000,4385.471566
877.16483,1000,4389.747458
1264.778222,1000,4408.23969
932.272797,1000,4410.807087
1258.666575,1000,4429.032386
938.850677,1000,4431.67279
1162.666669,1000,4449.953288
1911.791782,1000,4452.487671
1259.18259,1000,4470.7674
2005.234062,1000,4473.254214
1898.713585,1000,4491.418985
1343.135311,1000,4493.924528
1444.924187,1000,4512.264167
1930.985097,1000,4539.1428
1048.10854,1000,4541.750919
2142.591137,1000,4559.985628
1346.991838,1000,4562.498541
1470.666909,1000,4580.720527
1218.648068,1000,4583.368021
917.604208,1000,4601.703333
1909.813874,1000,4604.24145
1307.057472,1000,4622.451138
925.691381,1000,4625.005114
1321.462007,1000,4643.31003
1596.087605,1000,4645.825516
2245.143043,1000,4664.001071
1423.963804,1000,4668.273209
1429.147134,1000,4686.5863
947.759266,1000,4689.185031
1048.865423,1000,4707.429312
2154.931966,1000,4709.939412
960.319502,1000,4728.312736
1760.259032,1000,4730.928464
1457.255405,1000,4749.198593
1122.204142,1000,4751.792653
1855.263882,1000,4770.439155
1826.143493,1000,4773.016772
1884.369315,1000,4791.49531
2229.887112,1000,4817.642311
1362.488235,1000,4835.899224
1425.761733,1000,4838.412686
1548.65118,1000,4856.702508
1459.072689,1000,4859.237478
2237.400577,1000,4877.650405
1565.613002,1000,4880.185897
1325.487037,1000,4898.695923
2203.270185,1000,4901.180266
1443.754754,1000,4919.471558
1403.282351,1000,4922.007389
1955.298392,1000,4940.390115
1397.516184,1000,4942.911163
938.611992,1000,4962.966955
1393.516132,1000,4965.547242
1972.076243,1000,4983.798595
1621.655002,1000,4986.36401
1979.419933,1000,5004.584908
964.790731,1000,5007.14035
1658.796783,1000,5009.66266
1382.914143,1000,5028.138645
1505.270495,1000,5030.70601
1939.198035,1000,5049.021228
1763.538387,1000,5051.527799
1536.683699,1000,5069.742716
1425.365592,1000,5096.581169
1318.845015,1000,5115.017295
960.857248,1000,5117.564616
1261.669199,1000,5135.889959
1481.289675,1000,5138.480143
1957.593987,1000,5156.747409
1910.259276,1000,5159.240452
959.772738,1000,5177.663362
1631.527446,1000,5180.198379
1628.845382,1000,5198.379075
923.807558,1000,5200.948095
994.168245,1000,5219.230808
1972.022845,1000,5221.749156
1664.166099,1000,5241.841061
1999.139352,1000,5244.383204
1880.600592,1000,5262.630224
1939.104883,1000,5265.120879
1929.483174,1000,5283.499014
954.73761,1000,5286.05973
1739.299012,1000,5304.4252
1926.969741,1000,5306.924481
2255.903918,1000,5325.157586
2014.444626,1000,5327.677752
1170.221093,1000,5345.863621
1361.364479,1000,5348.392621
1029.865012,1000,5390.651644
1923.104419,1000,5393.159453
1878.872163,1000,5411.216257
591.237258,1000,5413.713829
1363.698802,1000,5431.872637
863.937839,1000,5434.426072
1818.680909,1000,5452.665891
1015.611221,1000,5455.199408
796.270277,1000,5473.439475
1940.089715,1000,5475.936569
1894.431984,1000,5494.189781
2016.449072,1000,5496.701092
2027.628462,1000,5499.192396
1157.336217,1000,5519.062495
1663.155853,1000,5521.628078
1882.234771,1000,5539.718181
1479.097812,1000,5542.22251
1948.344372,1000,5560.409673
309.10398,422,5561.46759
36.322378,65,5561.630361
1909.402918,1000,5579.853727
1621.667843,1000,5582.352267
1717.830024,1000,5600.630697
1013.741544,1000,5603.195614
1407.813461,1000,5621.317536
1447.970193,1000,5623.823311
2000.13244,1000,5641.978537
1506.230901,1000,5668.815165
2030.45761,1000,5687.027071
1156.054027,1000,5689.578172
1449.471103,1000,5707.708542
1381.400054,1000,5710.216408
1941.946762,1000,5728.385685
1441.073894,1000,5730.883185
1123.593605,1000,5733.391424
194.657059,238,5749.643082
1870.094618,1000,5752.132949
1947.662534,1000,5770.250649
187.727397,423,5771.30765
1812.133431,1000,5773.806998
1846.41483,1000,5793.744022
925.379334,1000,5796.30436
2030.356219,1000,5814.565363
1901.944968,1000,5817.050516
1834.675573,1000,5835.246094
1443.290121,1000,5837.733174
1906.142024,1000,5855.933775
1327.166006,1000,5858.427793
2407.673968,1000,5876.592473
1336.172332,1000,5879.093445
2242.410607,1000,5897.243437
1805.615404,1000,5899.733271
2113.377408,1000,5917.959303
210.143308,241,5918.560038
995.39617,1000,5945.384839
2264.858218,1000,5963.703147
2055.220525,1000,5966.1916
2218.17234,1000,5984.512711
1843.985652,1000,5987.004469
2004.960054,1000,6005.326165
1364.326211,1000,6007.820349
1898.824525,1000,6025.99723
1937.952621,1000,6028.495641
2170.137435,1000,6046.679916
1997.387846,1000,6049.188485
1200.920838,1000,6067.598765
2355.426502,1000,6071.834173
1898.309869,1000,6090.156527
734.869897,1000,6092.677651
1940.017469,1000,6110.922304
2214.388597,1000,6113.420055
1882.730988,1000,6131.693505
2142.876812,1000,6134.177302
1463.928711,1000,6152.388992
1958.531059,1000,6154.897295
2120.618295,1000,6157.403638
1349.12703,1000,6175.640915
943.940331,1000,6178.141435
2389.263772,1000,6196.365945
1085.035842,1000,6222.205941
1231.872288,1000,6240.66646
2127.54391,1000,6243.156644
2349.33711,1000,6261.350837
2000.017749,1000,6263.863859
2101.870928,1000,6282.068785
1517.496176,1000,6284.560833
1522.308098,1000,6302.848696
2288.601449,1000,6305.379797
1882.765976,1000,6323.519798
1430.090779,1000,6326.006735
2085.198338,1000,6344.25626
1912.552436,1000,6348.568928
1505.187572,1000,6366.795959
1391.418719,1000,6369.288149
2311.741982,1000,6387.492822
2198.22123,1000,6390.050451
1977.395421,1000,6408.219778
1291.46257,1000,6410.720313
2027.091354,1000,6428.670275
812.119406,1000,6431.22315
2071.552892,1000,6449.210042
2306.16694,1000,6451.714277
2053.161573,1000,6469.68556
2159.247056,1000,6472.165346
697.816133,1000,6513.792792
2404.651768,1000,6516.283504
1242.514804,1000,6534.374976
2452.636904,1000,6536.892139
2338.108621,1000,6554.798285
2059.689235,1000,6557.268794
1542.038451,1000,6575.189732
2158.976913,1000,6577.670584
2310.671332,1000,6595.682841
1556.393529,1000,6598.157547
1403.014553,1000,6616.156394
1445.793004,1000,6618.677123
2130.205854,1000,6622.865393
1964.683286,1000,6640.770874
2395.062866,1000,6643.247083
1048.93466,1000,6661.117007
2100.6285,1000,6663.587372
1304.565649,1000,6681.568904
2029.114606,1000,6684.055555
1878.077973,1000,6702.080878
1896.126013,1000,6704.579168
1224.701979,1000,6722.733945
1531.324017,1000,6725.212557
1538.881717,1000,6743.296928
2134.963223,1000,6745.799038
2066.845954,1000,6787.760393
1480.641197,1000,6790.255866
950.804368,1000,6808.332809
2051.503117,979,6810.766385
813.814338,1000,6828.940065
1443.124806,1000,6831.436677
2423.560865,1000,6849.615186
2500.145342,1000,6852.105465
120.645046,146,6852.471003
1540.773434,1000,6870.470903
1582.045459,1000,6872.950178
948.261336,1000,6890.943969
2451.137623,1000,6893.418917
2348.928514,1000,6913.160097
2083.945356,1000,6915.664732
2220.476113,1000,6933.746399
1906.923487,1000,6936.23792
1920.673478,1000,6954.322066
2390.858009,1000,6956.850914
2354.639659,1000,6974.777751
2207.467496,1000,6977.282632
1324.520673,1000,6995.295149
1537.909672,1000,6997.774105
2253.771243,1000,7015.724105
1919.861731,1000,7018.209355
2188.753062,1000,7036.324058
2526.015833,1000,7061.548895
2478.865314,1000,7079.585321
2528.091735,1000,7082.051566
2327.71815,1000,7100.107309
1142.259746,1000,7102.623408
2319.550201,1000,7120.661211
2043.78555,1000,7123.135816
2449.921017,1000,7141.12263
2323.506864,1000,7143.594601
2439.584759,1000,7161.57236
1483.209912,1000,7164.051332
263.964661,467,7165.20448
1935.641892,1000,7183.125361
1371.82985,1000,7187.307767
1479.207537,1000,7205.282685
76.063576,69,7205.454437
2651.791257,1000,7207.920258
2391.821281,1000,7226.066065
2515.381974,1000,7228.53278
2381.664864,1000,7246.757775
2029.331692,1000,7249.233239
1399.857278,1000,7267.29405
2904.834352,1000,7269.762478
2585.859736,1000,7287.947397
2187.997659,1000,7290.440995
2396.147121,1000,7308.523775
2524.094285,1000,7333.89464
2603.277012,1000,7352.131237
2690.705038,1000,7354.605105
2634.27269,1000,7372.851009
2624.654166,1000,7375.313293
1973.79132,1000,7393.478782
2215.687106,1000,7395.950535
2335.653072,1000,7414.219562
2727.954086,1000,7416.700818
2114.778062,1000,7419.206955
2406.030531,1000,7437.453468
2606.831668,1000,7439.922446
1945.680961,1000,7458.155337
1194.324683,1000,7462.356738
2680.954397,1000,7480.645521
1470.23319,1000,7483.123061
1325.707381,1000,7501.340623
1149.100371,1000,7503.831671
1206.264203,1000,7522.125713
1539.139317,1000,7524.624289
2423.986438,1000,7542.826878
2713.468947,1000,7545.334795
2274.032425,1000,7563.604946
1365.027213,1000,7566.088315
2095.51212,1000,7584.320545
2350.208415,1000,7610.006207
2364.61037,1000,7628.346745
565.115177,371,7629.261308
2293.113856,1000,7631.74414
2357.376917,1000,7650.065727
2923.878181,1000,7652.534089
2691.188786,1000,7670.76691
712.655684,620,7672.297926
1489.577806,1000,7690.578273
2521.785933,1000,7693.037185
2101.574967,1000,7711.246107
2356.875426,1000,7713.708755
175.880597,123,7714.013349
412.491835,298,7714.751554
2834.997174,1000,7732.995538
2437.924961,1000,7737.216435
2272.34392,1000,7755.459282
2647.573206,1000,7757.933725
2722.648465,1000,7776.102341
2735.600085,1000,7778.573448
907.140312,1000,7796.849838
216.594359,166,7797.278359
2235.544048,1000,7799.745693
2278.915966,1000,7818.262301
991.552652,1000,7820.761366
2594.779991,1000,7839.081422
2959.09359,1000,7841.562336
2079.55418,1000,7859.729627
2823.889594,1000,7885.246229
3017.929331,1000,7903.355583
826.954933,1000,7905.876548
2393.068023,1000,7924.038987
2404.490687,1000,7926.511732
1575.819332,1000,7944.710368
2107.198134,1000,7947.176389
1306.244911,929,7965.234613
2399.340119,1000,7967.71246
2614.961247,1000,7985.912546
1552.510279,1000,7988.384966
2242.805383,1000,8006.562697
1098.851143,914,8008.828836
2954.48624,1000,8028.786936
2818.411133,1000,8031.293009
2343.663149,1000,8049.526363
934.407857,1000,8052.065192
2465.159792,1000,8070.42327
2439.422504,1000,8072.900234
2568.095635,1000,8091.12414
2524.949456,1000,8093.626312
2196.641957,1000,8096.104136
2357.216536,1000,8114.366643
2800.614836,1000,8116.841273
2763.86805,1000,8135.575703
2675.919471,1000,8138.096726
3189.626023,1000,8180.149407
123.285086,88,8180.367544
950.489297,1000,8182.945398
2628.954154,1000,8201.17626
636.100234,644,8202.784938
1248.720489,907,8220.968403
2624.183281,1000,8223.485264
2687.827834,1000,8241.700377
2564.042873,1000,8244.235053
1293.829493,1000,8262.877943
1325.062579,1000,8265.390851
2601.122691,1000,8283.665781
2378.531186,1000,8286.163786
2620.994951,1000,8304.471912
199.603016,179,8306.659242
2479.059325,1000,8309.192475
2092.468558,1000,8327.535323
2214.055554,1000,8330.056051
2543.450528,1000,8348.469601
2145.35129,1000,8350.995304
1459.408952,1000,8369.552746
1230.439782,1000,8372.13275
2689.003861,1000,8390.567459
905.292835,1000,8393.138803
3016.281975,1000,8411.909337
2740.608142,1000,8414.439685
972.839656,1000,8433.068056
2734.738777,1000,8458.832673
