#{"t_start": 1650999143.321653, "env_id": "NewRandomGoalAnt-v2"}
r,l,t
-71.001407,101,0.609407
-17.325198,18,0.655011
-68.32294,55,0.793494
-11.710088,10,0.819245
-45.692288,48,0.939359
-40.540512,44,1.049865
-124.704013,100,1.300231
-83.892108,76,1.493284
-61.669597,53,1.627388
-103.144827,123,1.933095
-28.006632,30,2.008113
-21.464046,16,2.047949
-25.006508,15,2.086003
-60.106431,69,2.259902
-164.37943,117,2.559694
-96.431238,57,2.704984
-136.036262,125,3.021826
-1058.441119,1000,21.586983
-59.092112,71,21.769515
-195.765791,151,22.152842
-15.222764,15,22.190354
-1125.499233,1000,24.754956
-91.372658,91,24.988575
-198.089685,158,25.391811
-104.181822,69,25.567143
-106.75492,105,25.832954
-0.574371,12,25.863813
-25.507222,24,25.92579
-70.117446,46,26.04145
-107.144894,69,26.216765
-138.36535,119,26.519485
-23.220104,17,26.563682
-42.86669,70,26.738773
-87.165575,87,42.895028
-59.958182,49,43.022452
-127.95143,143,43.389697
-120.106139,98,43.637706
-16.931397,56,43.781312
-94.69961,67,43.952127
-16.1828,12,43.983237
-11.468933,70,44.162486
-8.845019,10,44.188934
-71.742322,58,44.337726
-60.002905,66,44.506983
-1097.481336,1000,47.072326
-70.905244,95,47.312881
-30.786747,20,47.363793
-94.815432,94,47.601384
-120.153996,108,47.876571
-165.352734,127,63.793276
-53.36546,49,63.916698
-46.003516,40,64.018182
-1005.666287,1000,66.575501
-226.765729,199,67.087275
-42.903919,67,67.258244
-29.72083,40,67.361133
-39.652783,32,67.442505
-1028.688651,1000,85.871157
-56.473542,31,85.951035
-60.541631,51,86.081363
-93.555815,69,86.256546
-21.69453,20,86.308186
-106.163834,246,86.938069
-10.998452,12,86.968572
-275.261539,275,87.673012
-975.237462,1000,105.825036
-47.903459,54,105.962642
-23.053678,29,106.037302
-25.00767,34,106.123975
-36.977603,28,106.194826
-52.488899,27,106.263643
-35.085625,29,106.337214
-60.671982,39,106.437786
-80.896821,55,106.579784
-111.180554,161,106.990944
-64.26839,111,107.272652
-137.487911,125,107.589284
-28.944054,17,107.63274
-133.562355,112,107.91795
-46.593388,64,108.08016
-102.595636,85,108.295471
-31.728675,23,108.354241
-44.565532,44,108.465608
-81.778106,53,108.601977
-79.220076,63,108.763476
-67.591948,82,108.975155
-94.252381,66,109.144799
-30.348698,28,109.217303
2.3062,19,109.266428
-65.30088,55,109.408065
-34.781777,58,109.557437
-15.349211,45,109.673274
-169.072255,166,110.094612
-33.107249,33,110.178461
-170.820043,123,110.492827
-26.665752,28,110.564583
-14.500962,17,110.608382
-12.51496,41,110.712925
-984.769173,1000,130.925303
-24.132438,28,130.999724
-159.900208,148,131.378812
-11.103622,8,131.399578
-15.238173,16,131.439967
-10.178799,31,131.519532
-44.275503,51,131.649196
-3.463324,21,131.702533
-39.998674,33,131.786904
-31.752372,18,131.832966
-1042.808139,1000,150.22743
-24.771965,24,150.292108
-992.250253,1000,152.8538
-129.768098,67,153.025764
-61.476455,44,153.137346
-17.904721,20,153.18899
-92.996364,86,153.411169
-77.506195,102,153.670139
-39.466976,41,153.774246
-27.182924,20,153.825507
-14.767854,23,153.884326
-22.380706,35,153.972875
-94.49011,113,154.258763
-1018.526362,1000,172.454838
-198.467297,187,172.935427
-247.705224,199,173.444381
-973.673773,1000,191.883597
-80.188048,102,192.146983
-72.753677,67,192.320124
-107.48187,84,192.538187
-59.470744,50,192.66588
-17.841245,18,192.711976
-41.081175,28,192.783498
-96.240431,104,193.048856
-55.141521,30,193.126437
-45.914493,84,193.341501
-261.753433,185,193.815972
-20.847004,48,193.93861
-37.917433,32,194.019735
-35.732317,63,194.180881
-66.422551,56,194.323805
-37.03114,60,194.476927
-73.326564,94,194.717787
-93.904332,69,194.894297
-6.747003,12,194.925199
-24.094011,16,194.966329
-102.118592,129,195.301755
-82.402168,46,195.420081
-925.532036,1000,214.037398
-28.695434,23,214.09846
-25.412937,20,214.149428
-85.854847,59,214.302906
-69.398707,56,214.445612
-76.318442,79,214.646925
-59.422673,57,214.792113
-9.935737,51,214.922637
-63.699897,39,215.022202
-107.444273,54,215.160561
-20.775704,37,215.255395
-53.44086,103,215.518746
-69.476472,67,215.688091
-27.18301,23,215.7464
0.234576,31,215.825596
-18.674499,16,215.873792
-42.539417,52,216.010595
-54.898795,77,216.205751
-58.978822,74,216.39494
-29.739906,38,216.491358
-8.076816,13,216.524837
-100.346349,98,216.771932
-45.010926,39,216.873144
-73.975642,60,217.026313
-108.544892,130,217.35488
-76.141576,68,217.527517
-43.533787,58,217.675766
-33.516289,33,217.76058
-60.112899,132,233.814551
-11.346844,8,233.835577
-47.589806,64,233.999403
-157.447657,230,234.589276
-79.262589,228,235.175784
-82.537131,122,235.489613
-870.936487,1000,238.031801
-12.153092,28,238.102639
-65.103751,53,238.23662
-254.033532,280,238.949813
-96.001361,293,255.462601
-205.220562,214,282.245728
-161.578033,216,282.805548
-945.772042,1000,285.402277
-42.784079,31,285.482283
-829.189746,1000,304.036256
-84.03703,112,304.321076
-26.826419,25,304.384455
-43.505417,38,304.482211
12.792204,55,304.623175
-11.961419,21,304.676945
-18.218737,57,304.823082
-150.268388,159,305.232437
-761.065711,1000,323.720281
-897.494301,1000,326.287065
12.054624,59,326.440279
-13.488217,25,326.504709
-12.586703,14,326.540663
-132.861835,287,327.271618
-164.986302,139,327.627398
-47.135405,45,327.742613
-0.882191,16,327.783863
-47.355865,41,327.888932
-55.20022,43,327.998918
-80.934281,59,328.149812
-813.351241,1000,346.424744
-27.803669,17,346.469235
-770.866875,1000,349.014173
-125.283002,94,349.252429
-71.653693,94,349.489813
-9.539353,17,349.532347
-34.717375,28,365.414359
-18.223698,34,365.503671
-25.473309,37,365.597059
-65.504021,117,365.896906
-51.371215,133,366.235164
-64.535798,47,366.354932
-43.524485,69,366.535255
-33.328884,37,366.630022
-38.414376,114,366.918537
-36.284796,41,367.023435
-104.584041,100,367.280021
-54.069713,67,367.451562
-50.788237,70,367.630561
-88.020132,159,368.036561
-57.916323,39,368.136916
-94.536192,86,368.355223
-12.156238,82,368.566401
-11.258659,12,368.597575
-13.565174,28,368.669144
-42.091177,82,368.878369
-48.507835,97,369.12663
-96.89031,142,369.4886
-42.978335,54,369.624728
-807.620333,1000,387.910729
-47.214773,34,387.996167
-31.099311,37,388.089729
-60.013835,48,388.210967
-220.620951,262,388.870961
-15.227366,32,388.953001
-27.548204,89,389.179832
-7.044341,24,389.242209
-748.565353,1000,407.594263
-90.379403,80,407.796732
-176.225762,206,408.319292
-47.09979,57,408.465344
-192.616375,155,408.862017
-87.035503,124,410.877157
-21.309561,72,411.063522
2.612898,17,411.107501
-148.3256,120,411.416111
-885.094364,1000,413.999172
-110.647241,162,430.103372
-92.261779,175,430.556942
8.357746,81,430.765242
-97.187746,86,430.987529
-699.318995,1000,433.554108
-16.297656,22,433.611516
-209.161396,239,434.224233
-44.172994,47,434.345437
-16.51195,30,434.423278
-144.53433,136,434.771709
-22.693657,91,435.004627
-35.748646,94,435.246058
-86.068206,113,451.217975
-25.969175,21,451.273931
-765.679453,1000,453.836994
-16.169417,19,453.886549
-7.560655,8,453.907285
-170.242773,189,454.385612
-672.667586,1000,472.732065
-24.557139,52,472.867473
-111.910869,133,473.207644
-8.904054,17,473.251323
-32.764273,38,473.348909
-36.357848,114,473.63863
-4.784373,43,473.749013
-50.660827,63,473.909937
-12.690735,12,473.940361
-655.534415,1000,476.515736
-62.828851,128,476.843552
-716.367412,1000,495.279824
-103.248494,84,495.493204
-71.763049,103,495.753424
-16.177033,68,495.926177
-137.000429,179,496.38009
-24.254046,46,496.497255
-2.865336,29,496.571627
-77.715254,72,496.753763
-27.499457,51,496.882845
-6.86361,11,496.911146
-204.317638,280,497.626003
-24.129032,29,497.700379
-56.997859,74,497.888394
-221.142591,225,514.305248
-28.771183,77,514.504402
-17.99209,28,514.576242
-22.069202,27,514.645897
-7.31619,14,514.682153
-37.86842,100,514.938238
-70.158631,62,515.097453
-671.809769,1000,517.676037
-17.87875,41,517.781493
-1.660111,34,517.869874
-717.453587,1000,536.444937
-73.118389,198,536.950134
-49.310608,83,537.162647
-45.436663,43,537.273696
-37.782853,69,537.450593
-11.541986,25,537.514689
-22.50931,12,537.545608
-23.453941,71,563.967283
-688.435132,1000,566.542011
-16.947917,56,566.683742
-44.506971,58,566.830263
-79.467521,159,582.928689
-5.650496,11,582.957399
-43.247152,56,583.098906
-54.25096,76,583.288725
-30.685694,25,583.352085
-44.072425,80,583.553374
-597.259332,1000,586.115478
-33.934675,136,586.459836
-27.759502,75,586.6517
-66.558378,103,586.913462
-10.730487,43,587.023366
-639.541426,1000,605.350836
-38.43821,99,605.604071
-185.681596,293,606.349971
-31.724982,32,606.432348
12.848662,44,606.544772
-35.70668,34,606.63153
-83.095816,130,606.961426
-39.732938,76,607.153779
-553.878789,1000,625.313654
-43.85515,101,625.572061
-43.988725,150,625.956733
-13.366034,38,626.054096
20.400015,59,626.205235
-82.745105,115,626.498754
-7.981382,12,626.528988
-11.575471,20,626.579257
-583.909352,1000,629.107427
-59.808863,82,629.315164
-103.538764,133,629.650924
-59.287837,50,645.457385
-645.723038,1000,648.02714
-5.328541,30,648.102743
22.693353,61,648.25526
-47.1697,41,648.358617
-16.87189,68,648.528663
-9.104288,67,648.69733
-29.521307,60,648.847635
-30.047451,18,648.893491
-142.947903,137,649.241944
-8.286954,31,649.322333
-76.493164,113,649.612312
-66.164275,133,649.952217
-130.580125,179,650.409089
-95.491177,217,666.617983
-117.983056,222,667.182805
-600.007898,1000,669.717943
1.529249,47,669.839114
-19.876336,39,669.939646
-67.036192,53,670.076248
-9.220534,18,670.122794
-2.515302,17,670.166402
-28.09535,45,670.282042
-16.604929,269,670.968805
-67.457952,62,671.126789
-35.748638,85,671.343577
-16.484138,89,687.245785
4.648598,129,687.574301
-25.504173,62,687.732044
-93.645074,92,687.96271
-19.620996,43,688.069585
-36.490962,122,688.372473
-33.623399,145,688.734298
-108.028652,161,689.136618
-46.600986,60,689.288294
-1.924206,10,689.313728
-10.800441,20,689.364805
-143.437369,245,691.652407
2.415654,85,691.871751
-95.665916,173,692.317001
-58.964925,130,692.650426
-557.69194,1000,710.893159
-614.710259,1000,713.442366
-33.709368,126,713.764514
-529.610062,1000,731.978058
-516.402201,1000,734.517145
-15.693968,111,734.795186
-116.598445,292,735.524171
-6.293346,21,735.577346
1.34013,40,735.677823
4.019387,70,751.533817
-44.595713,56,751.676553
-496.811252,1000,754.223683
-55.997173,56,754.365541
-87.779313,213,754.902521
3.189815,48,755.024687
-469.542239,1000,773.291934
-558.211171,1000,775.851279
-40.898225,90,776.081288
-404.066724,1000,794.624069
-41.356206,51,794.755343
-36.139505,211,795.29192
-430.633446,1000,797.84855
-12.227675,18,797.894504
-70.767383,120,798.195719
-417.351027,1000,816.42134
-12.111399,26,816.486715
-108.655138,238,817.082253
-16.875744,25,817.144972
-63.279262,88,817.365491
-1.494827,58,817.50998
-9.441278,84,817.719025
-86.640301,163,841.990245
-28.326594,44,842.101209
-55.501735,110,842.377076
-25.154158,40,842.479956
36.903379,80,842.679351
2.593336,130,843.007973
-39.065334,108,843.280349
-416.755574,1000,861.504503
-58.701753,64,861.664891
-137.842103,649,863.290207
-96.758682,173,863.724619
-3.66238,10,863.750552
-58.144152,316,880.613058
-43.934095,64,880.774323
-55.909017,69,880.947859
-57.941192,106,881.216277
25.511592,111,881.496154
-159.72937,378,882.458744
-4.84135,189,882.93671
-14.383173,19,882.98528
-151.200828,232,883.574496
-54.098185,52,883.707196
-6.11487,36,883.798853
-373.978012,1000,902.183492
-78.077977,159,902.588792
-130.769346,158,902.993021
-15.420264,85,903.20846
-12.156852,95,903.449819
-134.754077,167,903.875274
11.019823,37,903.969421
-360.543331,1000,906.511463
-86.852937,182,922.918338
-2.934645,146,923.293212
-11.033141,127,923.616945
-29.411283,44,923.728916
-6.075285,20,923.779138
6.758467,27,923.848065
-258.852298,1000,926.385566
-28.950156,96,926.627587
0.943667,23,926.685171
-357.267172,1000,945.179389
-65.931902,129,945.506237
-60.34546,257,946.147888
-110.923119,470,947.33116
-29.239239,155,947.721375
-4.644034,66,947.888188
-396.914462,1000,966.376698
12.045319,38,966.47365
-37.063481,44,966.585674
-44.607399,358,967.48903
-147.34008,219,968.039366
1.776832,87,968.257113
-84.111895,155,968.645842
21.642773,77,970.497281
1.350281,328,971.323707
-416.77866,1000,989.879302
43.289891,72,990.061883
-338.821949,1000,992.59088
-63.821897,148,992.968503
-24.913685,46,1008.951989
-20.149224,29,1009.027656
-11.807715,20,1009.07879
-8.079425,52,1009.213327
-49.691193,67,1009.384636
-0.515003,103,1009.647472
-18.029659,112,1009.934928
-233.839608,488,1011.178435
-90.569919,249,1011.808551
9.87711,38,1011.906415
14.219993,48,1012.029284
-33.473529,332,1012.872503
28.899968,85,1013.086723
23.911393,59,1013.237174
-287.615382,1000,1031.843642
-35.564919,272,1032.53144
-9.389384,72,1032.713676
-226.020616,504,1033.997111
1.721254,192,1034.486568
-128.871075,341,1051.29893
-46.017463,98,1051.547735
7.652125,22,1051.602998
-352.229866,1000,1054.142961
15.972482,68,1054.314305
-79.907582,237,1054.910338
-63.778076,224,1055.476635
-13.285135,213,1056.017969
-331.776688,1000,1074.49169
32.570388,52,1074.626035
-259.767003,1000,1077.173778
-71.37879,163,1077.585178
-79.133773,309,1094.257267
-0.399503,35,1094.346797
5.753481,10,1094.372249
-19.68882,66,1094.541195
-5.028916,57,1094.686868
-27.861954,102,1094.943722
-74.235867,130,1095.269381
-193.847154,1000,1097.815198
-261.353725,1000,1141.633857
23.2258,75,1141.826063
-23.782973,263,1142.493266
-44.303638,175,1142.936485
-71.837481,168,1143.356659
10.492851,79,1143.553798
-82.944165,308,1144.328152
5.53196,54,1144.46399
-17.295177,126,1144.782726
9.890048,15,1144.821356
-8.344057,28,1144.892151
-101.599419,244,1161.490457
-16.88483,173,1161.929868
-172.206816,556,1163.344519
21.060431,26,1163.411461
-162.072856,1000,1165.953254
-18.936635,180,1182.13304
-190.954995,1000,1184.680397
-31.866961,75,1184.870619
-11.121953,164,1185.291864
-147.512971,1000,1203.60704
-23.249732,170,1204.038128
7.096707,219,1204.591212
2.657286,202,1205.102456
17.051491,328,1205.941922
-280.517855,588,1207.440966
44.347128,152,1207.824465
-11.628498,154,1208.211096
59.741791,92,1224.091856
-14.823556,322,1224.902769
-22.126547,133,1225.23725
-10.493705,28,1225.307557
-31.5525,128,1225.627654
-168.454256,1000,1228.167667
-12.548792,113,1228.455728
-17.958955,86,1228.671928
11.026671,48,1228.791987
-93.786465,569,1245.983182
-119.289142,502,1247.275584
-6.925991,540,1248.642229
-104.76703,177,1249.09106
14.554189,95,1249.332897
-33.698922,71,1249.512948
-121.21704,241,1267.640929
17.663724,90,1267.871719
15.394712,68,1268.047036
17.397319,134,1268.389743
-19.116538,27,1268.45892
2.358837,71,1268.638771
-75.836497,369,1269.582125
-13.946166,93,1269.820378
25.635624,131,1270.151074
-6.702234,1000,1272.69109
28.880783,179,1288.975761
-113.888365,812,1291.031271
-48.131844,323,1291.846349
-14.509392,101,1292.103585
-124.125628,1000,1311.544579
-10.635363,191,1312.029311
53.046008,146,1312.397938
32.43242,131,1312.728223
11.279191,46,1312.843478
5.306573,153,1313.230371
61.326573,297,1313.977493
74.099557,243,1314.591769
8.411276,118,1314.887161
-29.735666,822,1332.75385
32.612831,86,1332.973027
-47.923888,137,1333.320531
-6.621871,55,1333.462192
0.317252,62,1333.619257
-11.820539,140,1333.974279
117.658446,513,1335.27329
113.790963,962,1353.52896
6.323977,617,1355.093054
86.651198,532,1356.435027
7.473648,48,1356.557938
-9.991173,13,1356.59094
50.635938,87,1356.811177
32.201018,370,1357.743302
-1.295642,63,1373.720232
4.405607,901,1376.003624
-0.978089,128,1376.327895
6.065571,75,1376.517915
-104.585655,609,1378.06482
33.871439,436,1421.512511
71.742153,290,1422.255202
17.411414,1000,1424.799501
21.135212,229,1425.375281
19.014764,80,1425.577944
-34.218581,1000,1444.081885
136.88099,308,1444.858138
4.06506,199,1445.361169
-23.315524,1000,1463.835728
-27.651678,1000,1466.367619
56.926538,807,1468.391376
-9.540155,222,1484.692132
26.293039,174,1485.131508
30.591025,97,1485.377443
138.026848,590,1486.859917
39.195633,498,1488.105949
41.460089,1000,1506.640193
51.028278,251,1507.27603
-8.122395,146,1507.647446
-83.729864,474,1508.848937
171.165878,531,1510.186707
6.952785,748,1527.836314
-27.29768,342,1528.696888
41.829878,1000,1531.220746
290.776838,1000,1551.907977
169.324436,1000,1554.437556
16.534249,38,1554.533781
156.772582,1000,1573.054188
132.835098,1000,1575.61058
278.851485,1000,1593.922436
45.34577,198,1594.428333
67.751489,105,1594.69777
134.997974,500,1595.979086
140.393013,1000,1614.152957
378.676285,1000,1616.660691
311.014527,927,1635.897768
213.439998,1000,1638.423874
550.764942,1000,1656.730366
128.256132,266,1657.39585
452.218979,1000,1659.932607
60.887366,85,1660.150571
285.381916,1000,1704.257332
-15.650028,1000,1706.770415
479.504536,1000,1724.980127
88.117932,1000,1727.50522
297.19007,1000,1745.571894
37.101008,220,1746.129069
585.857865,1000,1748.65126
153.503294,368,1765.522113
417.673479,1000,1768.046457
501.041373,1000,1786.410111
123.888544,377,1787.361438
484.41308,1000,1789.879004
371.10668,935,1808.062465
103.529609,342,1808.925653
157.848426,640,1810.534396
380.182742,803,1828.193953
206.285223,1000,1832.388839
725.206824,1000,1834.910524
185.384321,1000,1853.55413
271.917997,1000,1856.072453
181.692045,1000,1874.212208
145.440446,284,1874.928452
432.001664,716,1876.724895
406.500125,1000,1895.117425
860.547769,1000,1897.633196
202.716314,291,1914.307239
387.824221,603,1915.825643
462.299811,1000,1918.342809
833.759692,1000,1936.758032
524.711273,1000,1939.277346
814.92081,1000,1957.789566
155.021759,322,1984.471252
344.493368,1000,1986.997833
118.582646,351,2004.119904
225.139067,293,2004.857357
411.767268,1000,2007.375303
614.227297,721,2025.023613
626.146634,1000,2027.546239
845.528105,1000,2046.096275
548.442493,1000,2048.629174
942.749671,1000,2066.888988
444.914333,1000,2069.418562
602.960986,1000,2087.674356
940.474849,1000,2090.204255
30.589691,32,2090.285533
311.6074,1000,2108.859543
1088.878736,1000,2111.372886
901.493472,1000,2131.402563
282.715648,1000,2133.931061
401.60151,422,2134.998732
392.527229,1000,2153.503856
657.359134,1000,2156.031663
545.158098,1000,2174.266002
474.592868,1000,2176.785674
1396.421933,1000,2195.342168
995.904181,1000,2197.866617
769.620633,1000,2216.271426
380.923304,884,2218.507717
555.581051,1000,2236.872742
1204.940189,1000,2239.405408
636.128158,1000,2282.710524
869.470477,1000,2285.25561
1440.26645,1000,2287.783759
851.334943,1000,2306.186757
1473.708319,1000,2308.710056
82.664796,48,2308.831164
1051.592796,1000,2327.134239
1330.907758,1000,2329.649936
172.810655,179,2345.922053
543.577084,1000,2348.818732
652.442878,1000,2367.373565
1332.437332,1000,2369.902601
223.086586,143,2370.264801
875.492761,1000,2388.84866
1608.186039,932,2391.239783
982.654581,1000,2411.699172
838.40461,1000,2414.259748
1060.66902,1000,2432.654926
900.352781,1000,2435.207917
85.840895,72,2435.389651
1073.922838,1000,2453.829332
868.391017,1000,2456.380896
851.22724,1000,2458.928027
842.253575,1000,2477.102634
1085.280185,1000,2479.638592
915.12362,1000,2497.81617
395.440472,257,2498.470948
888.96242,917,2516.530725
540.704092,1000,2519.076821
