#{"t_start": 1650999143.321653, "env_id": "NewRandomGoalAnt-v2"}
795.994702,1000,2560.673709
1210.682266,1000,2563.220708
1145.951924,1000,2565.777325
361.85327,352,2582.387139
1711.895561,1000,2584.935683
399.739321,263,2585.602817
192.963383,207,2586.129416
1300.194984,1000,2604.674556
1433.743834,1000,2607.217803
821.005435,1000,2625.712758
1236.380025,1000,2628.246652
1021.516773,1000,2646.685917
1194.167604,1000,2649.211827
1867.631597,992,2667.44128
1228.222529,1000,2669.98199
1123.380197,614,2689.672882
1383.889143,1000,2692.222168
1467.753717,1000,2710.749002
399.227593,222,2711.313337
1269.894479,1000,2713.851931
793.569296,1000,2732.240854
1066.488727,1000,2734.768815
1127.295342,1000,2753.394128
990.64148,683,2755.1313
1538.365395,1000,2757.690656
924.028917,800,2775.75769
1119.581375,738,2777.625981
1075.635353,1000,2796.027079
378.157847,190,2796.511109
1095.092907,1000,2799.03979
1105.176207,1000,2841.090234
1273.525469,1000,2843.648487
1143.692106,1000,2862.32415
930.983328,1000,2864.871123
37.922912,34,2864.959683
10.834145,11,2864.987629
1910.878831,1000,2883.861978
1626.718956,1000,2886.395897
437.827137,483,2887.622353
1493.426081,1000,2906.498859
1315.775503,1000,2909.040127
1256.064228,1000,2928.131706
1407.710385,1000,2930.669188
2159.642387,1000,2949.372834
848.456648,452,2950.518252
2128.947392,1000,2969.274846
1356.161346,945,2973.332026
1613.351366,1000,2991.938732
1713.201419,1000,2994.483608
1013.673613,677,2996.202103
1014.023918,577,3013.611088
1246.681008,1000,3016.156
914.506823,490,3017.405491
1781.715607,1000,3035.928908
1094.266928,1000,3038.469528
2094.291428,1000,3056.898676
1745.584809,1000,3059.434489
1543.459876,1000,3077.961305
987.911424,424,3079.035391
2219.165366,1000,3097.340934
817.213371,1000,3125.276922
1437.331231,1000,3127.801318
1232.280061,1000,3146.301347
934.249721,568,3147.751061
519.947216,245,3148.371592
1405.862442,1000,3168.275286
1939.152597,1000,3170.809597
1087.487428,1000,3189.242227
2439.381539,1000,3191.788899
883.388765,414,3208.890935
1262.502211,1000,3211.417396
1254.235446,1000,3229.888422
734.360778,443,3231.013307
292.028377,275,3231.718262
1974.100397,1000,3234.260513
1992.604757,1000,3252.690914
1496.866119,1000,3257.121081
1576.887001,1000,3276.020292
1531.388528,1000,3278.572499
2029.811423,1000,3296.986861
75.212438,50,3297.114757
1516.322969,1000,3299.660666
1346.234264,1000,3318.273521
1717.025937,1000,3320.811833
1421.580212,1000,3339.558389
1872.342875,1000,3342.127232
1811.651416,1000,3360.544941
1455.294784,1000,3363.120594
2150.998633,1000,3381.491256
951.537086,1000,3407.678071
963.27561,1000,3426.336509
62.092492,34,3426.423293
1040.718788,1000,3428.987265
2243.789168,1000,3447.408044
1549.876129,1000,3449.927627
1097.870848,1000,3470.311826
1929.525156,1000,3472.866859
928.002315,1000,3491.670055
1207.578022,554,3493.058652
2059.903501,888,3495.283075
1125.213229,1000,3513.959359
1416.59146,697,3515.731412
1253.361576,1000,3534.369875
2389.806371,1000,3538.951596
948.187925,1000,3557.759744
333.150078,110,3558.036673
767.374594,608,3559.610497
1681.42947,1000,3562.158113
2177.682649,1000,3581.115972
2527.730921,1000,3583.660292
1307.014823,1000,3602.332636
1347.044007,1000,3604.91274
1132.229233,1000,3623.521692
1268.16524,769,3625.472379
2018.562105,1000,3644.127699
1043.440411,1000,3646.69166
2103.176714,1000,3665.303964
201.636644,99,3665.553544
1685.961841,1000,3691.615641
2392.376967,1000,3710.180508
1864.288702,1000,3712.721765
2366.761514,1000,3731.101057
2245.396819,1000,3733.635018
972.327565,1000,3752.234438
1803.817991,1000,3754.78648
1863.290072,1000,3773.510225
2211.287402,1000,3776.041379
795.023083,1000,3794.574753
2279.519991,1000,3797.114763
2494.252255,1000,3815.430904
2173.899755,1000,3817.95549
1390.567157,615,3821.181254
1860.477223,1000,3839.752206
361.759793,240,3840.37054
2378.57006,1000,3858.931729
2536.45419,1000,3861.49659
2524.02657,1000,3880.236188
1391.153692,1000,3882.781693
1454.237227,715,3884.578361
865.107996,1000,3903.327111
1979.436241,1000,3905.855626
1228.257531,1000,3924.646726
1224.861697,1000,3927.192795
1257.627539,1000,3947.380698
697.90085,228,3947.956192
1636.678524,1000,3975.569403
1414.168649,1000,3994.121957
2774.303987,1000,3996.664098
1004.602669,1000,4015.269292
1703.199966,1000,4017.826247
1568.191901,1000,4036.572021
2771.365514,1000,4039.124042
1632.166745,885,4057.47207
1039.771183,415,4058.53178
2824.918389,1000,4061.064362
2033.373423,754,4079.33361
1127.499959,1000,4081.905286
1476.060485,1000,4100.67659
1044.085288,1000,4103.268462
543.876932,225,4103.837595
2743.988857,1000,4124.476705
2225.414702,1000,4127.03387
1602.980892,1000,4146.091856
2243.882941,1000,4148.616073
1425.537287,1000,4168.280125
2934.008951,1000,4170.818349
145.754373,60,4170.970278
3035.226859,1000,4189.985327
3278.164155,1000,4192.513497
2735.529106,1000,4211.274966
2397.437934,1000,4213.812769
2788.086368,1000,4232.59448
3438.541632,1000,4235.133019
641.158638,1000,4277.6878
1300.84484,1000,4280.293089
1922.134678,1000,4298.977587
2274.496065,1000,4301.512447
2698.008162,1000,4320.356092
1324.819292,1000,4322.932161
284.36091,139,4323.285502
3159.66429,1000,4342.100995
1951.40792,1000,4344.645692
1303.88638,1000,4363.553756
1250.805554,1000,4366.100972
1631.687706,1000,4384.804692
778.705503,1000,4387.359818
1656.067503,571,4388.809249
795.83703,721,4408.85571
1876.995152,1000,4411.367684
1358.957447,641,4429.210207
3138.978632,1000,4431.719393
2262.017626,1000,4450.266422
1102.334663,1000,4452.856651
1220.769611,345,4453.726841
1510.811605,1000,4472.578242
1122.027554,1000,4475.120237
2430.62989,1000,4494.096231
2297.531365,1000,4496.631099
268.177122,250,4497.260712
2807.364882,1000,4516.116184
1313.546021,1000,4518.67451
1370.932766,614,4536.312449
3043.447448,1000,4564.491912
2270.813805,1000,4583.120834
3083.247828,1000,4585.700428
1663.779493,1000,4604.667404
1087.778936,453,4605.827698
1371.938509,1000,4608.426661
2653.897801,1000,4627.455761
2903.832084,1000,4630.013174
2393.393182,1000,4648.586009
2912.494311,1000,4651.139959
3294.296016,1000,4669.674388
2850.070961,1000,4672.224612
2725.074562,1000,4690.646081
2187.109952,1000,4694.826056
12.397713,13,4694.860105
1439.793137,1000,4715.030505
1925.966403,1000,4717.635508
935.200345,1000,4736.235728
3111.25184,1000,4738.758285
1769.931724,1000,4757.586068
1350.859704,1000,4760.152905
2797.333473,1000,4778.847156
3417.195608,1000,4781.388999
1467.77685,1000,4800.039814
1389.025672,1000,4802.596404
3514.783863,1000,4821.26808
3022.780388,1000,4847.714094
844.379734,405,4848.753148
2297.08641,1000,4867.379172
2736.734546,1000,4869.916344
1847.500112,1000,4888.624302
1594.160102,1000,4891.176691
1858.810228,1000,4910.111776
1486.359401,1000,4912.661732
1806.77527,1000,4932.235433
599.71796,1000,4934.870966
1165.1714,1000,4953.756341
1762.479574,1000,4956.3453
1658.650444,1000,4975.131898
1459.924508,1000,4977.66376
886.775058,1000,4998.334885
2464.563195,1000,5000.886189
2319.239295,1000,5019.83813
1355.340559,1000,5022.407799
1182.06461,350,5023.292574
3145.957281,1000,5042.030622
3543.292795,1000,5044.627837
3607.626803,1000,5063.22387
2287.696161,1000,5065.811303
3719.590099,1000,5084.524769
2059.296824,680,5086.228755
3508.030684,1000,5105.012807
3085.19564,1000,5107.54787
3285.465373,1000,5134.852797
3125.583706,1000,5153.721022
859.275671,541,5155.118765
2127.4025,1000,5174.069197
1520.438114,1000,5176.634126
417.246326,214,5177.170877
1715.400292,1000,5195.775378
2211.003575,1000,5198.318934
2346.027676,1000,5218.033523
2466.543504,1000,5220.565316
1020.506725,1000,5239.56736
2014.093648,1000,5242.131487
317.287017,183,5242.598625
2252.777219,1000,5261.560103
2711.407061,1000,5264.135467
3345.197366,1000,5284.876763
2449.944573,1000,5287.423533
3333.533026,1000,5305.996476
1064.385535,596,5307.532032
3083.305257,1000,5326.156275
1831.431865,1000,5328.696069
1965.224104,1000,5347.404714
2946.790735,1000,5349.961935
2236.269922,1000,5369.03654
1110.691357,1000,5371.614133
655.304453,233,5372.200404
3339.798863,1000,5391.112636
1239.223397,1000,5393.767899
3079.89895,1000,5436.415396
569.758099,242,5437.046602
3393.595896,909,5439.325386
2571.657636,865,5457.811583
3586.020983,1000,5460.400109
3230.33518,1000,5479.039071
1228.044425,633,5480.667922
1849.05006,1000,5483.210083
2651.208986,1000,5502.13631
1173.120748,1000,5504.742695
3114.252195,1000,5523.844692
1497.436954,1000,5526.452027
3653.108315,1000,5545.284824
918.541952,489,5546.529626
3063.696619,1000,5566.04279
3100.928516,1000,5570.565971
2968.166898,1000,5573.091656
2485.38545,824,5591.512982
2119.188763,1000,5594.041396
2549.770077,1000,5613.086759
1266.843501,1000,5615.754998
2577.190899,1000,5634.75059
3258.011226,1000,5637.277808
2702.779776,1000,5656.344466
1017.558617,1000,5658.999485
1688.628173,1000,5677.867206
971.402048,1000,5680.517138
460.583999,138,5680.867921
1579.363901,1000,5722.89062
1598.91068,1000,5725.49139
1966.172968,1000,5744.259453
803.396346,1000,5746.894428
2932.120316,1000,5765.841448
2762.704212,1000,5768.393207
1949.18378,1000,5787.008025
2527.148283,982,5789.512919
2918.373716,1000,5808.764624
3281.578032,1000,5811.311464
2676.694632,1000,5830.250748
1552.4277,1000,5832.817267
3180.816288,1000,5851.864757
2129.204275,1000,5856.099344
2040.86709,1000,5875.175367
613.952001,348,5876.060737
2070.05972,1000,5878.608326
3131.716896,1000,5897.676396
2702.183786,1000,5900.26526
1878.735151,1000,5918.98363
2891.204774,1000,5921.630615
3134.423659,1000,5940.665564
2094.635725,1000,5943.225587
3126.826632,1000,5962.121284
2975.948804,1000,5964.677806
2853.738921,1000,5983.566057
1532.146838,1000,6011.114291
1938.240182,1000,6030.047288
1926.407941,1000,6032.647663
2029.6371,1000,6051.637866
1824.128086,1000,6054.194858
1928.304296,1000,6074.132901
1713.793921,1000,6076.806656
448.215929,265,6077.504005
2299.071729,1000,6096.551509
2034.941995,1000,6099.13451
2195.954097,1000,6117.673408
764.135663,1000,6120.353627
2080.648804,1000,6139.291411
3447.289497,1000,6143.792233
2352.394185,1000,6162.585838
3233.631185,1000,6165.15142
2082.708686,1000,6184.107414
1612.422403,1000,6186.70597
1869.906292,1000,6205.555264
1779.241528,1000,6208.170603
1727.786215,1000,6227.226331
3530.639218,1000,6229.832607
3031.865204,1000,6248.738345
3361.007889,1000,6251.31136
2971.560156,1000,6270.02635
3604.762387,1000,6272.559766
2720.667608,1000,6314.809968
3181.453126,1000,6317.350491
2169.399888,1000,6336.305695
2092.994631,1000,6338.8681
1545.285844,882,6341.140558
3388.344861,1000,6359.870692
506.186407,606,6361.525837
2423.999093,1000,6380.188463
1625.580545,1000,6382.794084
1858.129645,574,6384.250506
3305.040628,1000,6403.124448
1799.232761,1000,6405.807439
2736.759447,1000,6424.135103
1840.017394,1000,6428.445061
362.963623,229,6445.200129
2224.41071,1000,6447.765548
2375.977693,1000,6466.943053
2684.101534,1000,6469.505669
2163.084079,1000,6472.056107
599.364819,269,6488.945307
3156.813562,1000,6491.477416
3229.887377,1000,6510.470261
2933.803915,1000,6513.039881
1341.722932,1000,6531.975151
3179.74954,1000,6534.510359
2266.116271,1000,6553.721228
636.411568,1000,6556.393618
740.695158,1000,6598.680013
2028.366533,1000,6601.345939
3083.003665,1000,6619.849109
2590.581489,1000,6622.453917
2160.095644,1000,6624.998151
3665.422056,1000,6643.301417
2784.452389,1000,6645.839164
2556.577278,1000,6664.574533
2569.98626,1000,6667.137584
1949.014534,1000,6686.052334
3610.261906,1000,6688.665147
1952.420393,1000,6707.652614
1904.346329,1000,6712.032061
3085.192335,1000,6730.404986
2401.038478,1000,6732.998616
1594.695092,1000,6751.800097
3315.792636,1000,6754.341637
2111.096856,1000,6773.526331
2486.78276,1000,6776.082832
718.527958,245,6776.720518
2166.980309,1000,6795.559603
1917.781079,1000,6798.117729
883.331633,1000,6816.938799
3330.819485,1000,6819.532516
1412.104517,1000,6838.282687
2656.520015,1000,6840.858465
2721.083483,1000,6884.960934
2214.301912,946,6887.380447
1859.601856,1000,6906.051118
3229.424942,1000,6908.664969
1126.649657,1000,6927.157581
2120.769806,1000,6929.750207
2996.149782,1000,6948.880769
1281.599032,1000,6951.529728
3585.784537,1000,6970.260164
3349.001417,1000,6972.801476
816.200479,485,6974.035925
1098.293679,1000,6992.355491
3317.67424,1000,6994.857651
3501.083752,1000,7015.08588
2058.85615,1000,7017.659969
2282.66353,1000,7036.275658
2138.455258,1000,7038.879045
2124.787381,1000,7057.581349
1541.881162,1000,7060.199227
2815.532889,1000,7078.959524
3794.059158,1000,7081.51168
1519.226731,1000,7100.291483
1592.5054,1000,7102.902179
3173.8247,1000,7121.459071
2089.534047,1000,7124.009007
3193.519903,1000,7166.371156
1889.277556,1000,7168.908319
1400.952736,1000,7187.981041
2200.472726,1000,7190.532966
2918.949294,1000,7209.124398
1467.22469,1000,7211.688932
3607.882301,1000,7230.701788
2081.607785,1000,7233.317064
3279.110224,1000,7251.966574
3640.947831,1000,7254.515909
2237.243618,1000,7273.295828
708.231623,1000,7275.977831
1442.667478,1000,7294.81109
2772.333156,1000,7299.102323
2335.041037,1000,7318.151318
1050.130621,1000,7320.769339
2831.726364,1000,7340.976971
3154.236541,1000,7343.551666
3405.567428,1000,11659.011187
2024.666847,1000,11661.624951
2417.146742,1000,11679.756995
694.047537,1000,11682.389855
754.77809,1000,11700.725171
1135.081133,1000,11703.335754
1794.555825,1000,11721.9104
506.552973,135,11722.267336
3069.927911,1000,11748.569687
3909.821547,1000,11766.878276
3677.044424,1000,11769.414952
3721.175631,1000,11788.112386
3296.509679,1000,11790.627477
1769.2622,1000,11793.154289
2608.15423,1000,11811.427577
3600.256534,1000,11813.993648
1697.866226,886,11831.861159
572.626119,1000,11834.565784
3330.73644,1000,11853.123391
2552.707187,1000,11855.65672
2288.929761,1000,11873.739184
766.85704,1000,11877.991568
3540.733886,1000,11896.588467
1007.846433,1000,11899.190888
2821.613059,1000,11917.579684
3589.698123,1000,11920.214494
2258.132762,1000,11938.658031
3472.082805,1000,11941.284591
3368.639993,1000,11959.728338
3375.059899,1000,11962.264701
3294.591712,1000,11980.396702
1441.903373,1000,11983.028969
3451.941409,1000,12001.457046
1024.520518,1000,12026.917202
916.334896,351,12027.811387
2563.265247,1000,12046.39961
1660.655327,1000,12048.981454
2795.90224,1000,12067.678695
189.973089,68,12067.852878
793.71604,1000,12070.443871
1587.000758,1000,12088.760363
1982.722583,1000,12091.3489
2091.119541,1000,12109.60873
3112.703379,1000,12112.178383
2030.606459,1000,12130.603671
998.954913,600,12132.122822
1386.1801,1000,12150.42694
1657.304421,622,12152.017375
3042.749911,1000,12156.293922
1029.150101,1000,12174.724746
3221.355178,1000,12177.256437
3738.79499,1000,12195.647887
3222.830058,1000,12198.207624
1468.026305,1000,12216.627318
1695.31501,1000,12219.226293
3680.895504,1000,12237.779291
1191.725192,1000,12240.38355
2081.503202,1000,12258.695493
484.001013,210,12259.245379
3350.121622,1000,12261.864511
1269.036127,1000,12280.15323
3289.603867,1000,12305.997765
2193.331306,1000,12324.428346
2132.814094,1000,12326.97579
2752.502979,1000,12345.179311
2576.367731,1000,12347.699384
3579.808547,1000,12366.255017
3127.958661,1000,12368.780346
2314.440035,1000,12387.278863
1420.968558,1000,12389.877903
2205.197738,1000,12408.052284
2716.83403,1000,12410.573461
1845.801735,1000,12429.270858
3624.541392,1000,12431.829818
1526.337282,1000,12451.989299
2259.158462,1000,12454.507668
1020.840125,1000,12473.116361
715.105748,1000,12475.754934
3214.519026,1000,12493.966699
1760.538281,1000,12496.611593
3409.585426,1000,12515.044382
3129.032064,1000,12517.661436
1924.548641,1000,12535.939995
3092.497802,1000,12538.462578
1185.19952,1000,12557.206837
2593.393406,1000,12559.768184
3770.694249,1000,12601.603938
3930.312413,1000,12604.232938
1219.477939,1000,12623.06525
3295.627433,1000,12625.626608
2157.405706,1000,12643.871461
3694.432617,1000,12646.417274
2108.262823,1000,12649.048958
1883.12981,1000,12667.343874
1475.844225,1000,12669.919168
3596.717358,1000,12688.291868
3251.069697,1000,12690.839605
3825.523217,1000,12708.966185
2142.557507,1000,12711.567533
671.800761,1000,12731.601692
1184.39895,1000,12734.244899
3346.26608,1000,12752.653641
2352.751024,1000,12755.187327
3155.43203,1000,12773.539673
3507.704125,1000,12776.113443
742.462885,1000,12794.924099
1518.573071,1000,12797.553729
3284.471085,1000,12815.828231
3596.574515,1000,12818.353141
3879.33951,1000,12836.556848
3299.839841,1000,12839.133106
2573.932689,1000,12880.988415
2352.536039,1000,12883.615953
3463.092451,1000,12902.008074
1327.76297,1000,12904.641421
3436.58158,1000,12922.811818
3607.262684,1000,12925.349345
3435.486698,1000,12943.77871
2017.373774,1000,12946.345813
3478.545834,1000,12964.569764
3247.701995,1000,12967.061414
3582.471518,1000,12985.894953
2641.637039,1000,12988.414632
2470.162454,1000,13006.853133
2182.122646,1000,13011.246494
3185.777972,1000,13029.783022
1707.447482,1000,13032.335502
3555.197802,1000,13050.571068
912.453733,1000,13053.212012
3464.248324,1000,13071.736789
2154.284756,1000,13074.390815
1545.024562,1000,13092.51022
1282.963585,1000,13095.079573
1282.355774,1000,13097.655067
2757.751625,1000,13116.072325
2382.189241,1000,13118.701766
2570.11917,1000,13160.202038
1621.612657,1000,13162.844193
1768.291687,1000,13181.262525
2788.597088,1000,13183.810586
3207.663042,1000,13202.023705
2523.824546,1000,13204.712018
3295.829282,1000,13223.30034
1300.771029,1000,13225.962975
1880.238693,1000,13244.110392
3496.793918,1000,13246.623464
1170.627978,1000,13265.083663
3705.864476,1000,13267.694062
1993.570329,1000,13286.151158
622.659369,1000,13290.476122
3818.61817,1000,13308.941574
2205.337464,1000,13311.543206
3220.212229,1000,13329.972477
3348.055184,1000,13332.557503
2560.808782,1000,13350.9566
1640.38607,1000,13353.58269
2157.994162,1000,13372.134854
3511.116888,1000,13374.665835
3966.843654,1000,13392.729913
3618.916063,1000,13395.274345
535.918801,251,13395.952521
3473.144394,1000,13414.45123
2449.350794,1000,13440.00961
2574.736931,1000,13458.391922
1050.174494,1000,13461.064759
3506.831852,1000,13479.669255
743.723146,1000,13482.34179
2086.807521,1000,13500.707495
1308.099123,1000,13503.345644
2530.761091,1000,13521.922441
2858.275343,1000,13524.450654
3520.333454,1000,13542.832992
3457.398696,1000,13545.403856
3910.673168,1000,13563.701185
956.507303,1000,13566.296318
3744.88018,1000,13586.569455
743.52751,1000,13589.167578
3387.951037,1000,13607.773835
723.160346,1000,13610.421627
4033.799124,1000,13628.985332
2727.25522,1000,13631.55941
3482.419235,1000,13649.858221
2154.184117,1000,13652.444769
1741.59168,1000,13671.163737
2376.886503,1000,13673.771132
2805.458729,1000,13692.158028
3280.027641,1000,13694.738085
2295.826089,1000,13736.185087
2829.22704,1000,13738.788259
2758.748783,1000,13741.427302
2559.634815,1000,13760.267493
920.554024,1000,13762.954575
3803.283865,1000,13781.531193
2774.379007,1000,13784.101073
787.725502,1000,13802.476861
3377.677953,1000,13805.076752
1610.241541,1000,13823.816997
3218.576013,1000,13826.351857
705.435763,1000,13844.993846
3711.431657,1000,13847.577416
3763.341456,1000,13867.917267
3376.690396,1000,13870.424012
1160.803446,1000,13889.253465
